#{"t_start": 1761663077.470182, "env_id": "None"}
r,l,t
-68.313333,968,2.502691
-79.065667,1518,4.040289
-69.954,2417,6.316423
-68.341333,680,7.527403
-84.235667,1813,10.04017
-63.754333,978,18.806426
-90.028333,1781,24.409111
-79.239333,1365,31.52504
-115.185333,1797,35.551441
-39.928333,1416,38.559005
-95.184,1609,47.680198
-34.479667,1440,50.052554
-79.422333,777,51.661449
-63.992333,1113,53.438481
-83.105667,625,54.686572
-104.533333,1435,56.676826
-84.314,1004,58.359934
-78.394,799,59.846005
68.577667,340,60.857181
-23.365238,2313,69.098708
95.490143,2700,72.467294
-29.860714,2174,75.401994
-63.831333,1148,77.186661
73.674,340,84.107959
-78.781333,1261,86.853943
-74.493333,1895,91.726852
-79.160667,724,94.533186
-63.632,949,97.25714
51.115619,2700,101.997339
-81.840905,1816,115.51081
-64.506667,1071,117.663044
-74.066667,1417,119.892316
-88.742,784,121.473484
-99.433,1060,123.334171
-68.795,931,125.037533
-66.567333,766,126.581122
24.991524,2096,135.759027
-31.880095,2665,139.409126
73.637,340,140.428681
-79.683667,1960,143.295958
-93.412667,691,144.70516
-109.137333,1403,152.722985
-103.362,1011,154.774445
-100.097333,2113,157.857068
-78.813667,925,159.51616
-83.708667,1205,161.819133
-84.236667,1216,164.833596
-75.626667,2022,173.971073
-64.061333,1489,176.396894
-79.013667,1037,178.202297
-64.503333,1737,180.700341
-79.922,2067,183.580368
54.414667,2700,193.202941
-104.363667,1442,195.584474
-78.586714,1101,197.526989
-84.045667,1543,199.888669
-84.395,936,201.553328
-93.964333,875,203.207861
-64.731333,1791,211.659047
-66.024667,1935,214.520911
-89.744333,1805,217.642771
-149.526,1505,219.915535
63.888333,414,221.132377
93.636,340,222.214011
-69.727333,2168,230.431393
-63.468,709,231.805397
-75.197667,1139,233.615835
-74.640667,2005,236.280348
83.616,340,237.210371
-83.756,1125,239.075542
-140.076,2074,247.363901
-12.592381,2700,251.899925
-87.886381,1183,255.028018
63.418667,1031,257.367678
-67.874667,1301,260.149997
-75.586667,916,262.209104
-53.797762,1627,271.220813
67.402,1513,274.138742
-67.845333,1140,276.471249
-67.263333,876,278.45233
-41.603619,1562,282.268835
-68.139667,920,284.371123
13.313667,1087,292.061647
-108.207,1646,295.099871
-62.534,932,297.111825
-75.273667,815,298.974811
73.671333,340,299.960938
53.108524,805,301.895959
58.016667,1273,304.389006
-53.387952,1591,307.166499
72.978,1016,315.876028
-76.544667,1300,318.568273
73.637667,340,319.553692
-75.317667,837,321.444306
-67.563333,1052,323.815472
58.898571,938,325.799128
-94.997381,1583,328.128075
-83.270333,600,329.683312
77.353333,1113,337.270024
73.011667,1688,340.414494
63.715,340,341.376018
-74.162667,1102,343.660874
-82.941952,1510,346.614864
-59.517,1880,349.948722
62.97919,1122,352.14136
67.930333,1456,362.005478
-18.354667,1231,364.738658
93.540333,414,365.943979
-98.495667,868,367.699836
88.564,414,368.818074
73.489333,766,370.793127
67.535429,1532,373.944612
-67.932571,1685,382.887889
73.500667,414,384.179926
63.076,1276,386.859651
18.268,1274,389.743323
-58.452476,2034,393.485644
73.077667,845,395.489585
-29.035429,1941,399.266588
33.546333,1166,408.40913
118.659333,340,409.485231
62.110333,1264,412.096745
62.842381,1302,414.801544
43.158333,1457,417.701309
62.602667,894,419.858018
77.794714,1325,422.517205
-50.171429,2127,431.508177
78.518333,414,432.636154
62.429619,1441,435.825256
-62.584667,1048,438.603113
-70.15,1915,442.940077
63.591667,797,445.22902
33.028667,1392,454.019272
62.814524,1694,457.687287
73.432667,493,459.075617
37.544,1388,461.597268
98.034333,920,463.645853
93.62,636,465.239008
102.875667,1175,467.549076
68.624,340,468.496869
18.321762,1350,476.252382
93.520333,878,478.175416
73.518333,414,479.226479
73.697,340,480.218928
-103.545714,2069,483.820266
43.675,340,484.776764
28.548667,831,486.648288
-53.698333,1929,490.019321
32.541333,1030,497.327955
68.975524,418,498.448546
33.353667,974,500.540432
65.354,340,501.578918
53.349,1316,504.060892
107.876333,1330,507.134886
-67.939333,1144,510.431618
52.871667,1623,513.677954
88.218667,719,515.556533
57.064333,1628,524.559273
33.345667,847,526.451187
53.903,789,528.358794
93.685667,340,529.399757
73.524333,414,530.558317
-47.55619,764,532.398523
47.907381,1641,535.722116
-57.494,761,537.668497
92.766,1079,547.114763
-66.392333,984,549.490588
-28.093,1183,551.909878
73.607,340,552.969226
-66.170333,804,554.974006
-73.676,1334,557.145582
62.556857,2009,561.177403
103.337,577,562.844935
63.71219,417,563.947746
-58.164333,1379,572.714887
-61.619667,1017,574.935027
77.243476,2309,579.56052
64.464238,410,581.208388
74.135,414,582.967374
-38.154,1114,585.766651
97.912667,963,588.008555
-109.360714,1751,595.885503
58.842,941,597.912658
53.306571,1193,600.332546
53.02,1150,603.245732
-130.052667,2409,607.829257
-43.967857,1560,611.077131
-125.187333,2177,619.922578
42.685952,1935,623.741386
78.678667,340,624.788547
-116.336333,1398,627.743957
51.395,2305,637.819964
-62.525667,950,640.087272
-94.643619,1544,643.626391
48.299714,1590,646.762692
-73.623,1019,649.032932
-89.064,817,650.998529
37.771,947,653.231075
-49.119,2329,663.864445
-47.896333,1303,666.698006
73.606,340,667.76203
-63.021667,1060,670.545621
38.407333,1262,673.45476
-16.265,1341,676.409414
44.052,2700,688.86026
103.326571,1170,693.120888
-33.475714,1093,696.944971
73.112667,1056,700.518864
73.612667,414,702.307989
-48.994524,1291,706.147371
37.669095,1074,708.536207
73.489,414,709.653584
-69.823,1193,717.098575
103.161667,687,718.876905
-71.105381,1339,721.628867
72.884857,880,723.741742
7.768,1557,726.796144
-85.507762,1043,729.195412
68.358,1314,731.861922
-62.090762,1638,742.223455
73.505667,845,744.165178
-50.687333,1167,746.686523
64.592524,416,747.752759
58.243,1109,750.122989
-63.890333,1748,753.484569
112.858,1411,757.380321
63.621,340,758.96007
43.265667,1105,766.908104
63.908,414,768.001473
-78.532,1933,771.499429
57.718286,1460,774.290619
17.800667,1533,777.182695
43.566667,715,778.886674
-73.982667,1152,785.917266
8.457238,2700,790.640929
-63.324333,1428,793.490591
47.503476,1278,796.138051
-54.032667,1451,798.350582
88.014333,1457,806.497262
-55.342667,819,808.401917
63.286,754,810.230873
58.000667,1204,812.673641
-76.862,1245,815.202761
-57.206333,757,816.946149
69.11819,876,818.79262
-53.580333,1046,820.650108
53.266667,1229,828.288378
63.076286,1853,831.743494
91.923429,1736,834.935156
42.211,1234,837.334911
73.215667,1212,839.760678
83.572333,340,840.747045
37.777762,1700,848.897988
47.00581,1966,852.466027
64.849667,340,854.050321
82.178333,1714,859.593572
-58.958,734,862.09353
64.133333,340,863.756697
-12.766333,1097,867.439105
47.231238,1815,877.215649
113.311667,1006,879.463259
58.196286,1107,881.780899
-57.331667,554,883.336072
-109.650476,2306,887.283941
73.364667,704,888.908046
-60.516,1149,891.251342
63.072667,1154,893.519206
-76.027,1087,901.049031
64.893667,414,902.057661
63.636524,415,903.112598
28.021714,1412,905.78469
64.031,414,906.799278
-70.845,1118,908.957492
-71.514667,1502,911.697159
58.437667,809,913.499556
57.287286,2050,922.4228
53.963667,815,924.214789
73.896619,411,925.204585
37.863667,1267,927.57513
63.968333,414,928.626374
63.448333,340,929.644379
-94.073333,2366,933.657629
2.600095,1952,942.407311
-76.133333,764,944.164015
93.338333,863,946.078775
48.09,1127,948.360967
-79.803667,1737,951.516273
63.771286,414,952.570643
-90.140952,2474,956.581474
-86.290333,1344,964.677828
-105.687952,856,966.593811
68.694857,415,967.657974
63.528333,414,968.69737
-79.555524,1130,970.961123
57.985667,1065,973.15991
107.236333,1367,975.806142
-70.622,599,977.300683
22.470762,1583,985.419869
-73.356905,1069,987.626145
58.547476,1003,989.598671
23.399667,1013,991.715433
-43.120333,1383,995.203418
97.552667,1122,999.035201
-83.495333,872,1001.227941
-67.17,606,1002.953331
-80.99619,1029,1013.114949
-65.481,919,1015.666698
43.088571,1164,1019.136742
-83.771,699,1021.612022
-43.513238,1062,1024.175239
97.61181,1437,1026.978392
117.893,1229,1029.350056
-73.422333,579,1030.592572
-58.090048,1335,1038.441844
-82.935667,1197,1040.720789
59.284,1198,1043.055452
98.125333,1101,1045.420002
57.893,822,1047.329263
43.061238,1458,1049.94452
-79.265762,1122,1052.254373
58.582667,1086,1060.087123
-66.254333,1178,1062.517279
52.802667,1462,1066.427953
-69.131952,1750,1070.751056
92.782429,1057,1074.693788
53.322,853,1077.632236
93.542857,1881,1088.341464
-66.112667,1093,1090.547072
28.632,1089,1092.600422
47.189333,1648,1095.195848
-43.551619,1612,1097.77357
62.76881,1195,1099.801222
22.599333,1377,1107.32824
17.222762,1525,1109.865503
63.636,667,1111.320807
-69.297571,1868,1114.405766
57.030238,2378,1117.908362
-71.553571,1059,1125.61823
82.440333,1900,1129.585442
-75.298,745,1131.996706
-73.306,583,1133.283955
-47.628,2700,1136.490987
-48.138667,1086,1138.372437
68.372,1086,1146.798024
52.518,1237,1149.296939
73.657619,411,1150.29353
62.685476,1694,1152.901993
88.736333,340,1153.847874
-74.729667,1366,1156.619967
73.372667,414,1157.614963
62.813,1389,1159.995602
63.74081,847,1161.533069
-104.609952,1856,1168.180469
63.906667,414,1169.047245
-58.189333,1140,1170.936386
-88.866095,853,1172.551314
66.935571,1641,1174.978879
-28.727143,1665,1177.379836
-60.354,746,1178.793181
78.474,668,1184.941713
63.91,414,1185.906097
-134.216714,1464,1188.222761
-102.116571,2191,1191.399545
-95.923,1149,1195.074941
73.649429,1153,1198.408608
-58.125238,1262,1205.57667
82.691667,1532,1208.105858
-66.935714,1593,1210.41956
-63.891381,1862,1213.053232
-96.068857,1371,1215.221075
-74.254333,1557,1217.469081
-88.212,1467,1224.241749
-76.239238,1737,1226.675723
-52.968667,1099,1228.451712
63.495667,766,1229.887957
-109.312333,1557,1232.252744
-62.275,772,1233.696119
-2.440048,1848,1240.725567
68.587333,340,1241.574562
-70.444,873,1243.199906
-46.323,1489,1245.475618
58.099667,1090,1247.214524
82.598,1513,1249.487642
-70.299143,748,1250.944449
82.503667,1305,1257.350725
-84.228381,1248,1259.20413
93.125524,420,1260.180665
-72.988333,917,1261.89612
-49.60019,1869,1264.640922
-100.662667,1048,1266.422572
48.148,1358,1268.890363
38.326667,1231,1278.09672
-53.345667,1706,1282.238055
83.119381,741,1283.873831
-76.0,750,1285.522127
124.45719,1289,1287.749156
53.212667,1042,1289.557674
68.608333,1063,1292.166342
82.868048,1579,1299.453981
63.23319,418,1300.424988
64.334667,340,1301.299326
-93.24519,861,1302.896304
-81.37019,1289,1304.952502
-68.533,1845,1307.595185
72.93,847,1309.109303
-74.103429,2026,1311.832362
12.867571,1355,1321.504001
36.898286,1211,1323.64149
-70.894667,1131,1325.664649
-47.145,1781,1328.457505
64.881667,340,1329.350284
58.414333,414,1330.326786
53.797333,888,1332.046995
73.199,666,1333.445789
-48.309905,1465,1340.96215
57.982,1606,1343.541705
32.81,1392,1345.884654
-93.746333,1249,1348.060532
83.507667,756,1349.681953
68.618,340,1350.823347
-70.383,2141,1359.190736
-13.263381,1467,1361.466159
64.827,340,1362.290335
62.894,1468,1364.528816
-83.434333,721,1365.937271
-123.574143,1810,1368.727401
-30.656333,1049,1372.806825
-72.769,949,1383.733315
63.982333,340,1384.72016
-28.268667,1352,1387.176336
52.549667,1054,1389.151065
77.413,1689,1391.917148
-58.638,1880,1394.993724
57.817667,1018,1397.390428
72.681,1309,1406.398216
-64.627333,1407,1410.116934
93.633333,340,1411.436777
-81.280095,1339,1414.334922
27.760333,1527,1417.226012
-73.320667,1932,1420.529215
38.126667,1384,1429.25935
64.285,340,1430.297786
-87.679667,1122,1432.652706
-82.939762,1378,1435.315945
-89.266667,1467,1438.032562
-54.559429,1250,1440.413295
-88.871429,1723,1443.459249
39.099857,416,1449.804339
-45.679,900,1451.4516
92.369667,1327,1453.555318
-60.776333,919,1455.189591
13.089238,1728,1457.678151
22.605,1520,1459.918781
59.022333,340,1460.745513
-66.041,871,1462.251522
57.373667,1402,1468.929312
37.096429,2061,1471.712295
-75.844667,1145,1473.568376
68.575667,340,1474.39028
-90.576,920,1476.091532
-79.027952,1979,1478.794928
63.524333,1118,1485.010294
54.249667,738,1486.480307
63.194095,1426,1488.646851
-31.765905,1533,1490.873461
57.936905,1581,1493.148842
-53.194,1075,1494.889648
62.957667,885,1496.529098
-33.183333,1460,1503.079158
83.271333,1246,1504.972791
83.477524,2400,1508.202373
102.638333,1108,1509.915751
78.554333,340,1510.727078
58.307667,862,1512.286953
-83.021667,654,1513.575028
-44.986333,1741,1520.550153
-57.738,1158,1522.355437
73.576667,414,1523.235234
-53.217667,1346,1525.351891
-118.475333,1334,1527.399192
88.011,1501,1529.565429
-50.687143,1170,1536.534012
117.056667,1656,1539.061854
-108.906,1191,1540.610703
46.363571,1783,1543.137929
-59.434762,2291,1546.189777
88.63919,453,1547.133114
-93.993,1303,1554.524799
91.215667,2618,1559.271137
-68.765143,1594,1562.871572
78.243,1185,1566.085943
78.524,414,1567.165019
-53.908381,1712,1575.240053
-70.361667,743,1576.862128
58.157,644,1578.219926
22.926905,1522,1580.514458
78.781905,748,1581.901427
73.415286,410,1582.782049
63.502667,1240,1584.752491
-45.395524,944,1586.323567
54.822333,1139,1588.159423
63.109333,1309,1594.825967
73.513667,414,1595.692833
-53.980333,1540,1598.017491
89.903667,938,1599.667471
62.898667,1029,1601.697272
64.306667,1014,1604.431997
-75.825667,783,1605.666804
52.574667,1959,1613.568334
38.33,956,1615.722352
32.600333,1167,1618.648526
-65.021,524,1620.333632
-70.716667,1001,1622.432816
96.958,1766,1625.412679
88.338,894,1627.238198
47.973,1285,1631.444617
-68.334,1011,1640.33335
-77.920667,1258,1642.791304
-25.207667,775,1644.448785
-59.887571,1961,1647.499131
-28.564429,1158,1649.565326
78.507476,360,1650.485504
-75.519,1013,1652.432685
-44.185,1439,1660.391594
-149.346429,1746,1663.350748
88.489333,865,1665.020334
-83.139667,1149,1667.114036
3.494,1658,1669.900126
65.115,340,1670.820343
43.210667,1413,1673.241997
-57.718333,1059,1680.284712
82.783952,1838,1683.247367
-73.453,1167,1685.399062
-87.366,1516,1687.990998
73.554333,340,1688.904226
43.705333,954,1690.750967
52.750857,1148,1692.815318
-99.364,2358,1701.582635
-89.465333,1740,1703.800504
82.473714,1586,1706.398723
-107.163667,1696,1709.326864
-52.838,2003,1717.557858
-48.432,1218,1719.569521
-75.483,941,1721.224958
66.323048,2638,1724.829952
-75.939333,1269,1726.779674
63.362667,414,1727.68585
53.013714,1410,1734.695349
59.058667,340,1735.563195
38.109762,1362,1739.116277
-90.756524,1093,1741.873981
82.728667,1579,1745.671819
48.497,869,1747.769679
-63.541333,821,1750.242
47.454905,1835,1760.071041
67.779333,1178,1762.200154
-69.108,955,1763.982788
62.888333,1246,1766.121214
73.617333,340,1767.032642
64.463,414,1768.071178
74.15219,451,1769.113756
-47.575333,924,1770.93889
63.971333,414,1771.950703
-34.370429,1816,1779.21082
69.065857,418,1780.331964
-42.482667,997,1782.30482
-95.672333,1073,1784.31864
38.541667,1063,1786.252182
67.921143,1095,1788.279477
-87.193952,1854,1791.274726
-71.417524,1320,1793.894892
-50.421,730,1800.517842
47.488571,1224,1803.209962
73.757667,851,1804.861992
68.081667,787,1806.45329
-62.986667,1345,1808.599325
29.915333,1333,1810.771104
58.204333,1161,1812.669059
-61.28,1140,1818.997187
63.336,918,1820.699195
-61.499524,1085,1822.453959
69.689333,340,1823.277715
-74.929143,835,1824.768947
-63.118,1332,1826.895777
127.714952,1726,1829.591448
-62.774667,807,1832.400946
-113.967,1488,1842.068902
-63.540952,1374,1844.580419
36.738333,2006,1847.618382
27.472333,1399,1851.498201
-43.216333,1518,1855.642191
28.463333,828,1857.358388
58.762333,414,1862.897808
-80.749143,754,1864.486675
-124.019476,1906,1867.277853
-63.748,1923,1869.900747
63.546333,721,1871.267061
-98.417762,1270,1873.225114
87.830333,900,1874.808186
53.06319,901,1880.851071
67.937667,963,1882.533325
-94.001,868,1884.067412
63.014333,902,1885.634879
59.114762,417,1886.523487
47.96,933,1888.168475
-92.814333,1277,1890.141024
73.490667,414,1891.026018
63.598667,684,1892.411728
63.712333,340,1893.247397
73.625667,340,1894.109815
81.484524,1983,1901.364223
67.964333,1564,1903.692566
-70.223381,1590,1905.994153
3.888333,1457,1908.132468
-48.655667,1226,1910.006086
57.724762,1037,1916.190541
-81.339333,1084,1918.00307
73.565,340,1918.810516
-58.000667,1276,1921.649277
-70.152333,2387,1926.227749
23.561,1034,1928.14982
-39.385143,2117,1936.542035
63.586,414,1937.583634
63.608333,340,1938.535686
-41.617429,2700,1942.605964
58.554333,340,1943.511397
-38.16019,2700,1947.371943
64.203667,414,1948.346578
-63.224667,939,1955.166051
-50.08,506,1956.654185
-4.888238,2050,1960.101277
82.190333,2002,1963.249378
73.39,933,1965.135954
-101.370333,1455,1967.581587
62.976143,1084,1974.568242
63.818,414,1975.62958
83.302333,703,1977.20415
58.586,1036,1979.11798
41.496476,2033,1982.297869
-72.357667,1858,1985.229386
48.21,1232,1987.387268
92.118,1238,1994.578094
78.679524,416,1995.609095
-83.933381,1913,1998.679678
67.30281,1623,2001.24063
-65.987667,885,2002.947015
73.044,805,2004.570925
-80.372143,880,2006.339133
-80.855524,1033,2016.895246
-33.016,2467,2024.798486
63.018333,1014,2028.416969
-57.927333,1291,2031.056288
-23.796,1739,2034.352873
-45.453952,1032,2036.229134
-73.353333,1319,2042.710965
-83.731,812,2044.26202
-78.483333,853,2045.850565
47.814571,1237,2047.825466
73.552333,340,2048.68496
47.640905,1500,2051.072935
22.905,1713,2053.578067
-71.579333,1428,2060.1163
57.918,1338,2062.292948
-56.08719,1125,2064.125021
63.334095,1138,2065.958168
57.111381,1883,2068.536835
-93.536524,1886,2071.26673
-81.478667,1062,2077.568661
73.566,340,2078.403569
63.714667,883,2080.013863
-46.329571,1269,2082.28885
-2.558524,2700,2086.10274
-60.756,1051,2087.845877
66.676333,1662,2094.894208
-102.321905,2045,2097.784571
-99.008333,1286,2099.430491
-76.840762,1798,2102.113291
-18.121143,1489,2104.392709
-72.802905,2208,2111.821248
57.61419,1130,2113.680974
-84.083667,860,2115.222368
-81.737,1352,2117.321989
73.576667,340,2118.157904
