#{"t_start": 1761663077.470182, "env_id": "None"}
69.058905,411,2119.097608
-13.703,1388,2121.346682
-73.235667,2700,2128.575342
62.868,1302,2130.64049
-55.49,2287,2133.983428
73.593667,340,2134.958663
-113.909333,2000,2137.973355
73.162286,721,2143.836071
-51.827762,1497,2146.220177
53.310667,918,2147.847798
93.032,669,2149.205706
-78.781667,1989,2152.05035
38.447333,827,2153.538655
88.561333,340,2154.384997
77.133,1762,2156.996497
-88.96981,1765,2163.998043
-99.410476,2188,2167.002434
-88.602762,1443,2169.198673
73.629619,414,2170.10843
-63.955667,1433,2172.289143
-38.574,1180,2178.59928
-84.277,1359,2180.313426
-58.020667,877,2181.911538
84.074095,515,2182.885138
-70.421667,751,2184.717689
87.866905,1170,2188.704806
59.15419,426,2190.50008
63.243667,1356,2193.997365
-69.620333,1406,2201.02564
-68.137,1440,2203.78662
77.068857,1827,2206.741637
-65.485,970,2208.524786
-70.698,781,2210.163409
23.741143,953,2212.090409
-62.622571,1202,2214.2961
103.235952,724,2215.883773
57.815,1149,2223.149508
-51.313619,1150,2225.299122
-76.562381,1451,2227.927958
56.191857,2356,2231.605594
-76.053524,1446,2234.066888
74.140667,914,2240.71739
-63.157667,1176,2243.08281
47.176333,1287,2245.378467
27.474905,1467,2247.864816
52.651667,1026,2249.838632
-80.66281,1211,2252.057646
78.587667,340,2253.034222
72.665143,1825,2263.397029
63.908,414,2264.78581
-42.072143,1918,2267.812571
67.802381,918,2269.4184
87.679333,1104,2271.266023
-45.220333,2450,2274.5967
38.441,1179,2281.04902
83.596667,340,2281.987212
73.578,340,2282.933514
77.234333,1225,2285.0036
56.45081,2469,2290.675719
98.655286,413,2292.559531
-7.596429,2039,2297.913403
47.69,1473,2305.04061
-58.127333,1066,2306.902748
-122.953,1464,2309.162477
-69.643333,1227,2311.060277
72.377333,1231,2313.063213
-23.682667,1354,2315.142145
56.700143,1880,2322.289702
-60.629333,885,2323.926951
64.115238,425,2324.843507
58.1,702,2326.27261
48.163333,1280,2328.277414
52.055,1523,2330.471083
53.478667,677,2331.82056
-58.479429,1086,2333.764533
-68.968333,1574,2340.675554
-46.914667,1228,2342.674616
67.603333,1214,2344.651803
62.575333,1324,2346.720811
58.546333,340,2347.592478
82.735,1086,2349.379417
98.642095,441,2350.269057
63.047333,980,2351.984257
53.043286,1411,2358.788908
83.007619,1747,2361.417517
-68.660667,1158,2363.312198
63.304333,847,2364.84994
-48.862333,983,2366.592526
-83.701333,2053,2369.463855
73.532667,340,2370.308359
62.095667,1563,2377.27157
-50.214333,1179,2379.20664
54.016952,409,2380.126771
73.48,414,2381.074957
-66.443667,762,2382.610477
-53.297333,1466,2385.074401
37.442381,1362,2387.196384
92.733667,979,2388.887278
103.555333,340,2396.869683
-41.808,1080,2399.238775
-61.029333,1448,2401.738746
42.641667,1498,2405.757744
78.174,900,2407.920261
-73.878333,1191,2409.62309
83.366952,410,2410.707466
-78.566,971,2412.192397
-76.513333,943,2420.509494
42.805333,1577,2422.919701
82.327,1481,2425.103302
64.327619,424,2426.001848
-54.2,1101,2427.944238
58.752333,433,2428.886981
72.728857,1314,2430.895581
42.004667,1655,2437.619336
-7.188667,1903,2440.333037
-67.060619,1749,2442.824732
93.623476,507,2443.784045
21.654,1665,2446.181669
-75.730333,732,2447.559206
-99.756095,2036,2454.891233
107.149333,1459,2457.073594
64.65481,1085,2458.832684
66.83881,2043,2461.51491
57.920667,1074,2463.258299
47.767905,1731,2470.029995
83.141333,978,2471.831566
64.584,414,2472.739761
73.505667,993,2474.497
68.577333,340,2475.355585
93.549667,340,2476.226259
52.482667,1845,2478.841298
-66.940238,1450,2480.924412
-52.731381,1039,2482.624819
68.570667,919,2488.707475
73.563,340,2489.725226
58.139,679,2492.269018
63.928333,340,2493.57634
-23.63,1208,2495.551501
42.243667,1471,2498.050033
-69.136,686,2499.588952
-23.250667,1367,2502.064451
-123.063333,1216,2504.560133
46.884667,1940,2512.247121
-88.335238,1733,2515.020263
-57.939429,1288,2517.245247
-81.245333,939,2519.515063
43.099524,1046,2521.580013
68.576333,340,2522.460706
53.529238,422,2523.532313
93.172571,1381,2530.880745
63.160667,414,2531.814896
43.109143,1208,2533.688284
-113.47119,1498,2536.009925
-56.066524,1507,2537.751986
-98.328,1446,2539.906057
78.736143,437,2540.776502
-44.156333,2092,2548.571478
-22.149667,1904,2551.228802
-26.601667,2700,2554.797907
-61.454048,1266,2556.707498
84.023667,340,2557.506948
97.916143,856,2559.365318
11.337667,1734,2566.477967
-134.269,2282,2569.468214
52.213333,1892,2571.990325
63.417,414,2572.865827
66.505667,1807,2575.379256
68.470333,414,2580.802934
73.587333,414,2581.726201
-56.965333,1876,2584.300155
-60.319667,1360,2586.358372
82.728667,932,2587.998423
-35.329429,2669,2591.341977
-17.842,1186,2597.947805
-47.623333,1917,2600.509887
-60.574667,946,2602.103323
43.371667,1071,2603.890847
80.789667,1891,2606.526442
58.669667,340,2607.358374
30.486333,2676,2615.4086
63.729667,414,2616.295159
-53.705333,1526,2618.639082
47.388,929,2620.237549
83.070333,929,2621.899845
12.426,1518,2624.23954
78.538667,340,2625.103853
-49.078381,1774,2632.171848
-88.737667,895,2633.543287
-3.550238,1589,2635.919412
-81.057952,1293,2637.975727
-52.943,966,2639.61158
87.357333,1291,2641.657566
58.959,340,2642.509162
83.660667,340,2643.533543
-80.998095,1207,2650.830445
-66.141333,1066,2652.544172
38.215524,1205,2654.435691
64.814,414,2655.338409
67.662,989,2657.079641
83.391333,1105,2658.911394
63.242857,436,2659.840941
-62.015333,1626,2662.160402
-35.194429,1855,2669.490899
-85.297667,1724,2671.407405
47.703667,1029,2673.101714
-71.088,994,2674.78449
-83.54,507,2675.762952
64.013286,425,2676.679785
-100.676048,1201,2678.64157
102.617,1377,2685.363465
72.557667,1223,2687.416553
56.922333,2700,2690.206613
-58.89381,1500,2692.409196
53.014,1124,2694.23138
-84.692667,1189,2696.135007
-58.806571,1510,2702.860651
-106.454095,1099,2704.65679
-63.925857,1883,2707.288115
63.541333,340,2708.141501
17.953524,1726,2710.605238
92.982,1143,2712.452493
-72.297,1254,2718.890713
-59.334429,2137,2721.787095
-64.682,1708,2723.774207
76.977667,1280,2725.768707
-84.238714,2009,2728.673757
27.97381,1773,2736.008286
-61.518905,1463,2738.119475
57.821333,1305,2740.234562
87.676333,869,2741.773742
62.381048,1601,2744.120836
132.835,1393,2750.565325
-76.656952,1286,2752.750202
2.546333,1391,2754.911798
37.893667,1133,2756.6675
21.043667,2310,2759.791008
68.348333,848,2761.310306
-58.643,1404,2767.824939
42.677667,1007,2769.577028
-78.638143,1666,2771.972391
87.590143,1294,2773.930815
52.932333,1237,2775.864995
-47.277714,1813,2778.457771
-73.43519,1689,2785.705361
-78.386,843,2787.284841
56.647905,1808,2789.844229
-47.83519,1054,2791.614718
36.89519,1863,2794.417848
-112.606571,1427,2796.796399
12.083857,1734,2804.179543
-67.794333,844,2805.670411
73.588,340,2806.500236
-86.473476,896,2808.105496
87.522333,1005,2809.826832
-12.726667,2700,2812.574412
74.371619,425,2813.476221
-22.690667,2700,2820.8528
-106.516952,1730,2823.339188
78.095667,697,2824.646288
-68.315048,1415,2826.800871
122.384,1213,2828.747757
52.751,1136,2834.963712
77.933333,1091,2836.851521
-74.770095,1142,2838.718377
-42.81819,2626,2841.38249
-34.256286,2024,2844.144406
-74.695333,1743,2850.661882
77.543,1644,2853.031532
44.007286,413,2853.908483
-66.702333,1486,2856.159833
98.704524,2132,2859.111317
-73.156571,2389,2867.079946
48.585667,798,2868.566498
22.707333,1227,2870.554756
87.638667,1732,2872.95586
63.96,414,2873.833697
-99.493,2207,2876.890071
52.326667,1216,2883.256987
-60.009857,2336,2886.410074
-60.965667,866,2887.931504
-57.865333,625,2889.187068
58.455333,1055,2890.95459
-16.31,2636,2893.717554
-59.166,2076,2900.9924
58.387667,782,2902.435507
-58.333333,1215,2904.326253
-22.266333,1737,2906.822854
53.071333,901,2908.420261
-39.240143,1732,2915.377461
73.551667,340,2916.277549
54.011667,340,2917.107337
-73.200667,1029,2918.836385
73.524,340,2919.698705
58.571667,737,2921.198653
63.260667,1155,2923.09982
-72.908667,1267,2925.092152
78.50681,443,2925.998568
92.208333,1388,2928.069033
-53.771,1004,2934.167585
47.703667,914,2935.903616
54.158333,603,2937.135714
-73.238667,1597,2939.479896
57.788,975,2941.167368
41.508,1767,2943.724797
-73.002333,902,2945.288444
23.756476,980,2946.891359
47.578571,1922,2954.085958
74.025667,414,2954.933053
-42.274,1201,2956.843988
63.111333,1037,2958.580735
78.221667,989,2960.297224
42.949667,1099,2962.105885
106.740048,1665,2968.904244
-58.439,1569,2971.405694
-79.393,1676,2973.408064
55.338667,340,2974.221831
93.628381,404,2975.133254
11.854333,1750,2977.692639
73.545667,340,2978.531946
78.226,573,2979.827158
-93.704143,1771,2986.916712
61.74,1717,2989.481984
-73.906,1225,2991.108221
-76.557667,1670,2993.525696
-70.312333,2421,2996.867945
-54.747,2347,3004.975657
82.466333,1393,3007.189256
-55.738,768,3008.642505
-49.553905,1025,3010.439752
11.279714,2275,3013.473068
-58.102,1290,3022.410111
20.439381,2700,3026.631707
3.089667,2700,3030.676064
63.147333,867,3032.427109
77.454667,1432,3035.963914
-90.41,1786,3050.275913
77.989333,1073,3052.891168
-7.509333,2700,3057.145434
-90.958333,1141,3059.555936
-19.738333,1466,3067.529534
58.586667,1014,3069.60898
57.704667,1078,3071.545482
-48.386,904,3073.327815
73.444333,414,3074.391132
-133.958476,1860,3078.267791
63.578524,417,3079.55504
-91.572381,2632,3087.687035
-42.124333,1499,3090.044004
-48.312,1497,3093.075464
-66.087333,786,3095.332881
69.723333,340,3096.528883
-95.967,862,3098.747268
73.532667,414,3099.80029
-73.681,1126,3101.912303
62.85481,1200,3104.034109
-71.729667,1177,3110.779386
73.071,1061,3112.593953
28.260429,1333,3114.769663
-76.058,1316,3116.927699
-94.303667,1093,3118.816159
-134.966333,1947,3121.103526
-39.584,1647,3128.18914
72.758667,1570,3130.586498
63.917333,340,3131.458396
-110.846667,2079,3133.873216
118.339,514,3135.086259
-69.186952,1345,3137.166514
62.540143,1821,3144.609768
48.365333,1322,3147.038942
32.491333,1623,3149.600142
67.726905,1313,3151.687042
102.095619,1252,3153.753231
-119.250857,2700,3161.510745
-54.320571,1578,3163.949043
67.520048,970,3165.785299
31.563714,2106,3168.995862
53.253667,952,3170.735415
103.449,414,3171.691999
-96.338333,1404,3178.554806
37.65,1284,3180.713958
87.197333,1601,3183.154038
82.596,1443,3185.417355
68.625286,413,3186.342305
82.21119,1940,3189.242545
62.761524,1204,3195.715182
73.55,340,3196.687268
108.547,340,3197.60288
-68.621333,1578,3200.07582
36.979,1052,3201.851003
76.664333,1747,3204.425993
-37.780667,2700,3207.392601
-93.037,1931,3214.927735
-46.316286,1168,3216.851237
53.456619,1081,3218.704328
-74.603667,1006,3220.182594
-51.969667,1546,3222.622235
10.716333,1979,3230.006223
-78.183667,1546,3232.533568
-22.058429,2700,3236.294266
72.727667,1014,3238.085293
-102.941333,2700,3245.819641
-68.451667,1135,3247.869266
68.572,340,3248.736938
91.563762,2212,3251.841003
-89.313333,1232,3253.489105
73.327143,607,3254.803154
57.69,1090,3256.683284
-63.949333,1322,3262.9532
-17.836,2700,3265.887111
82.891667,1167,3267.881107
-56.14219,1384,3270.460766
-78.642333,1538,3273.153274
-38.822667,1458,3281.934083
-74.415095,1284,3284.462592
-76.422476,1396,3287.092337
73.537667,340,3288.85812
-73.122667,1252,3293.354155
87.957667,987,3295.564497
-49.581333,1288,3297.53827
-45.211238,1623,3304.638053
68.935333,340,3305.605912
-53.268381,1884,3308.315984
73.551,340,3309.154057
64.374667,1081,3311.451232
-77.911667,1242,3316.388662
77.814905,863,3319.139481
-91.349,1446,3323.811472
-88.914857,1724,3340.729265
-11.355286,1918,3346.247002
-66.38219,1228,3350.082628
57.93,1005,3353.326098
73.468667,414,3354.909752
73.586333,694,3357.477472
-84.478,1109,3360.927415
73.61,340,3362.439261
62.438,1054,3377.850597
-83.734048,1617,3383.189039
-65.452,864,3386.046199
-93.18281,1508,3390.364186
-94.322143,1552,3394.76053
-70.644762,2685,3411.460024
17.410048,1540,3415.931708
-51.581333,1087,3419.60829
-62.993,1225,3424.576279
-40.25481,2022,3431.502246
108.125429,912,3434.690678
48.767,1212,3442.796719
93.555667,340,3443.73038
97.083857,1253,3445.897758
7.488333,1416,3448.087949
111.910571,2084,3451.044564
63.563619,410,3451.912917
73.537333,340,3452.820959
-73.881095,1084,3454.81338
67.530667,1098,3461.666993
78.533333,340,3462.570067
-38.725667,1820,3465.318143
-106.678667,1601,3467.64704
78.851905,1427,3469.87583
-58.576,1196,3471.84263
-78.477667,763,3473.051629
63.282333,752,3479.222369
31.59619,1936,3482.08342
57.646,1328,3484.19915
62.316,1544,3486.56156
-93.119667,1435,3489.057816
-57.104381,1686,3504.79462
-81.587,1230,3509.742052
-48.818095,1674,3514.071498
88.786667,414,3515.531755
-27.467667,1934,3521.042619
-76.087333,1153,3524.487959
66.307238,2027,3533.818931
52.593,1046,3535.895292
-58.947667,938,3537.824406
93.972333,724,3539.487888
57.503,1286,3541.771957
-80.682905,911,3543.57794
52.332667,1028,3545.709361
43.651,627,3547.555906
-73.45681,1533,3555.063398
-43.277095,1256,3557.125936
37.749,1293,3559.174046
73.539667,340,3560.034962
56.95519,1827,3562.706287
-94.405667,965,3564.434741
58.522762,419,3565.408159
71.334238,1599,3573.553324
68.057143,1007,3577.119361
-71.017,1212,3581.239011
-93.621333,1592,3585.779778
42.722,1302,3588.814332
69.539,733,3590.752592
73.547,340,3591.947911
57.587,1354,3594.877428
-76.672667,1399,3601.982766
-104.765333,1577,3603.910183
78.462333,414,3604.791212
-7.149,1499,3607.062234
-79.641333,1732,3609.539191
-86.635333,1088,3611.250441
66.876,1610,3618.222823
-38.730667,1307,3620.19803
54.041667,971,3621.853405
54.712667,986,3623.485427
-53.214667,1397,3625.599153
48.055,1289,3627.592237
-95.035095,2341,3635.234089
67.031905,1762,3637.739865
81.908476,2084,3640.560558
82.473524,1444,3642.74484
73.53,340,3643.609251
78.557333,340,3644.514511
71.705667,2187,3652.024702
47.509333,1501,3654.270862
98.814,414,3655.159947
76.561429,2096,3658.073418
-67.179429,1634,3660.428202
73.482667,414,3661.312346
-69.817667,1657,3667.817386
-47.487667,871,3669.401446
88.58019,1133,3671.689694
-79.252667,989,3673.38844
-59.50181,1860,3676.380104
-88.80319,1343,3678.710304
-74.637667,1918,3686.338732
-58.663333,1062,3688.204987
83.299,1226,3690.278594
-64.165381,2295,3693.712814
-65.997,754,3695.244774
87.508667,1211,3697.289554
-74.704667,979,3703.826167
-49.017667,1222,3706.045363
48.683667,909,3707.707971
48.356,798,3709.280639
22.486571,1094,3711.115053
68.474667,712,3712.540419
-31.336333,1408,3714.779191
-81.248,1392,3717.002548
-68.338667,1478,3723.940829
-73.945714,1566,3726.324928
76.616667,1960,3729.211442
-59.158333,889,3730.90995
-65.623333,765,3732.42645
64.279667,414,3733.360771
57.790667,1245,3735.409247
-73.22481,1515,3742.467067
-23.811952,2700,3745.397964
73.095667,1248,3747.368181
-45.154333,1724,3749.459454
73.551,340,3750.370331
-108.53,1678,3757.9654
-64.421619,1124,3759.802004
71.741048,1930,3762.919281
53.256,1079,3765.041855
63.109667,992,3766.817802
66.73781,1909,3769.635365
-80.917667,972,3776.096362
-67.607333,943,3777.819685
-79.237095,1728,3780.447722
-47.718333,970,3782.216084
63.438333,704,3783.64433
73.068667,340,3784.512254
-49.971333,1744,3787.192308
-76.876667,1213,3793.793144
53.275571,817,3795.441039
-76.208333,977,3797.24058
-39.038,977,3799.056764
-72.976333,1207,3801.128539
62.252667,1426,3803.339844
87.481667,1444,3805.669716
47.650667,1047,3812.462973
73.540667,340,3813.489569
-73.995333,1172,3815.921424
-119.839286,2169,3819.16134
-61.322762,1345,3821.282831
63.846667,414,3822.18896
52.594667,1438,3824.519407
-84.778381,2532,3832.672108
57.806,847,3834.243361
67.354333,1814,3836.942547
-84.162667,1589,3839.374296
48.068667,789,3840.967479
66.430333,1113,3842.922982
53.765095,1418,3849.999368
-49.525286,2145,3853.162585
91.689857,1929,3856.038557
-56.315381,1520,3858.020849
64.432762,340,3858.912746
83.60919,417,3859.898543
-94.047333,1917,3867.525405
82.753,1206,3869.575113
58.801667,414,3870.541535
-75.178333,628,3871.976288
132.408667,1231,3874.079174
54.007667,416,3875.018858
72.828,966,3876.75901
-44.553,2264,3884.848442
52.795,1306,3887.124357
-27.45881,2517,3889.941636
-103.540333,1435,3892.174357
97.221762,1854,3894.948602
73.483333,414,3895.904429
-53.135667,1200,3902.964373
88.492667,414,3903.957999
68.815333,340,3904.880439
-70.597333,1133,3906.957656
107.742143,1321,3909.087626
76.762905,1945,3912.003176
68.95319,413,3912.9502
52.387333,1418,3915.295807
68.108333,825,3921.639366
58.257,919,3923.300565
73.566667,340,3924.142437
41.89619,1824,3926.808582
-69.957048,2228,3929.900664
73.071619,1054,3931.721999
59.835333,1078,3933.700044
-74.062667,618,3939.571974
67.13,1263,3941.73727
77.469905,1818,3944.517403
-59.788333,1577,3947.008072
-18.420333,2185,3950.049157
-57.95681,1086,3956.551831
42.662333,1288,3958.776195
-63.742143,1458,3961.024579
22.072667,1584,3963.481919
97.448333,1166,3965.535046
58.937333,414,3966.459995
12.438667,1408,3968.764824
-23.070333,1904,3976.139891
32.741,1403,3978.346838
-103.761333,809,3979.891622
126.781238,2105,3982.912214
-69.995,2569,3990.948845
62.609429,1037,3992.892821
-46.460667,1320,3994.974999
102.181333,1638,3997.433105
-64.192286,1848,4000.166567
-88.731381,1728,4003.336188
73.638524,417,4008.969104
93.562619,410,4010.036785
83.99,340,4010.964617
58.513333,911,4012.688386
52.48681,1202,4014.689313
-49.205095,1699,4017.265153
-99.164667,2058,4020.282353
52.851,1253,4022.31864
78.281667,787,4028.755893
-92.437381,1497,4031.273702
-134.538333,1480,4033.725614
107.743333,1009,4035.571989
-47.516667,653,4037.20451
-70.526,872,4039.54044
-33.902762,1342,4041.964596
-66.982667,962,4048.137748
12.838286,1605,4050.624234
13.002333,1163,4052.622381
-64.29481,1138,4054.51328
-61.001,1159,4056.437935
42.152333,1260,4058.38738
27.51381,1548,4065.258956
66.677476,1655,4067.848172
87.173429,1746,4070.444032
38.322333,1862,4073.129785
73.139333,414,4074.023568
37.827048,795,4075.600384
-71.263,2420,4082.724533
-37.26219,2056,4085.562599
41.344476,2085,4088.502924
78.511524,428,4089.410972
27.534667,1462,4091.71049
73.516333,340,4092.55996
