#{"t_start": 1761614047.041809, "env_id": "None"}
r,l,t
-682.242752,340,2.423166
3308.12906,340,3.398528
1544.306793,425,4.4373
-7393.223895,340,5.367902
-740.409101,414,6.33307
2179.828236,340,7.210568
2205.876312,340,8.07712
-9629.912416,1093,9.598368
2588.55403,414,10.462804
-3235.602245,414,11.355185
2560.610011,414,12.272187
-15504.793521,1194,13.862631
1322.11431,416,14.884562
-634.431434,340,15.80969
1789.675488,340,16.700304
2678.156031,417,17.645582
-5035.880507,414,18.558338
-8468.418965,437,22.70354
1583.945398,340,23.528984
-2978.333136,340,24.37324
-6853.54782,423,25.307227
3442.698582,340,26.136216
-16556.414385,414,27.022995
-5392.617883,414,27.924153
-10202.641154,414,28.804029
-7520.469491,414,29.782084
3015.758293,340,30.670219
-25700.05742,950,32.048046
-7877.741638,340,32.908414
-1007.358164,411,33.801112
-15890.899835,1221,35.406053
3753.074283,417,36.298607
3311.954142,340,37.102923
3414.455596,340,37.920873
3481.730871,340,41.93317
-10804.985154,414,42.913212
-14306.097839,435,43.859296
638.420994,340,44.721187
-9198.810106,414,45.62518
-11732.160053,933,46.982179
-761.040838,446,47.881968
3105.105688,414,48.771781
-6127.939273,414,49.669346
-1190.793855,414,50.545233
-9685.833562,426,51.488266
3502.434048,340,52.342453
1895.061729,340,53.211658
-1262.265145,340,54.072129
3106.819388,340,54.925107
-8100.653652,416,55.837527
-5535.09278,414,56.746767
-7383.901631,340,57.59325
-12737.755182,414,58.51327
2971.690809,351,59.393025
1361.424785,452,63.448542
3420.323185,340,64.287471
-2175.174095,340,65.128599
-7009.128979,340,65.959798
-15576.602091,414,66.846117
-23330.462361,769,68.045696
-9415.487637,414,68.930027
-5675.147412,414,69.853653
2464.756907,340,70.731075
-32758.54634,893,72.060576
-2341.280864,340,72.91826
-9339.849113,340,73.754795
1301.833747,414,74.662322
3616.385483,340,75.517034
-856.166153,340,76.364136
-8749.223992,340,77.201306
3111.929362,340,77.997974
2123.55857,340,78.814798
1080.008404,426,79.731361
-11561.733268,412,83.733181
2883.821071,340,84.640455
-8362.251633,414,85.571328
-8290.587404,414,86.482894
-6200.859314,414,87.381877
-10713.768793,414,88.286816
-11123.397512,340,89.282957
-7551.753279,414,90.258518
-9036.600535,340,91.083641
-7952.544885,426,91.983773
-18133.845211,946,93.353567
624.280036,340,94.218879
3458.856603,340,95.058612
2407.355719,340,95.897087
1423.168941,340,96.736612
1448.679183,419,97.637266
3264.700532,340,98.481438
-8016.706118,442,99.412736
1018.720601,340,100.253542
-11744.892237,414,101.14946
3526.679278,340,105.039057
977.840532,414,105.979238
-30466.404819,1195,107.554056
1928.979151,340,108.386032
902.688667,414,109.283047
-15808.825542,446,110.198796
802.353054,437,111.152929
1904.84103,414,112.087013
2553.436411,340,112.939621
-289.275095,414,113.86285
-7475.15745,414,114.776511
2897.276077,425,115.731861
-3485.979447,340,116.607616
-11478.491746,414,117.507847
-585.99151,413,118.361225
3262.797587,340,119.185907
-6357.995635,414,120.08303
2153.5143,431,120.995519
-21851.677628,2363,126.61632
2836.091048,340,127.427475
-10666.335689,414,128.312611
3527.362497,340,129.124658
-7085.541082,414,130.010195
-24723.097736,958,131.405947
2187.901324,414,132.303217
-29026.624407,920,133.640831
-7848.128086,340,134.474166
-10108.219195,420,135.394873
-4371.763918,414,136.310886
288.684862,414,137.242062
560.458238,340,138.088424
-12095.248303,446,142.005463
-10083.698074,429,142.990553
2954.005408,340,143.875343
3480.156993,417,144.798027
349.329706,340,145.662426
-4642.380875,414,146.59593
-5476.90695,424,147.56599
-22158.075968,1448,149.436046
-7175.274657,340,150.253592
3317.059866,340,151.101974
-10232.268533,340,151.962775
3378.644638,340,152.836779
-6579.920281,340,153.704485
1580.720201,424,154.58491
-15213.944965,437,155.498691
-15370.346856,414,156.394326
-1123.734396,414,157.306801
-3331.74448,425,158.237295
-1323.030491,414,162.280393
-8993.554538,414,163.289376
2903.736959,340,164.216622
657.308748,414,165.192106
3413.491894,340,166.050778
-9261.373976,414,166.918955
-11068.335048,412,167.802979
-2338.540777,340,168.634391
3166.805837,340,169.487054
-3901.01157,414,170.411604
-985.933066,340,171.269987
2831.489454,340,172.123581
3841.745556,340,172.993248
3643.614405,340,173.888597
-7715.496157,1506,175.783373
-12016.765725,417,176.677799
3281.642709,350,177.537657
-8126.827603,414,178.465894
2086.353291,415,179.410461
3280.123562,340,183.366877
3353.078945,346,184.304408
2944.083298,340,185.187064
-19375.336863,1036,186.674011
55.300066,340,187.532673
3047.526519,340,188.400026
1980.884873,340,189.253902
-7410.48031,340,190.142055
-2891.470855,340,191.028371
-11051.393377,340,191.915113
2267.293962,414,192.871807
1130.132401,340,193.740309
1022.101253,414,194.661914
3612.835124,340,195.532492
-383.084268,340,196.413307
3966.864347,340,197.293434
392.695393,414,198.20226
862.909171,340,199.082398
3471.873465,340,199.947032
-8746.211699,414,200.89235
3266.048443,408,201.825581
348.962865,414,205.972672
3322.814359,340,206.888219
257.927107,340,207.711981
3247.284796,340,208.596828
-12736.021674,414,209.570405
-9355.724146,412,210.490691
-9142.442306,436,211.408593
3031.727325,340,212.270072
3149.173562,340,213.13441
711.127228,340,213.995149
-10964.756824,426,214.923625
2163.901957,340,215.772391
2842.893836,414,216.693135
3127.114503,340,217.564726
-483.80325,414,218.465461
1492.112029,414,219.382019
-6424.58734,414,220.969175
3584.388135,340,221.799159
12.506345,425,222.586954
3123.36189,340,223.375865
-10738.999102,928,227.838331
277.323641,412,228.835329
-3956.754341,414,229.773533
877.304152,340,230.629869
-9721.599219,340,231.474477
-12584.449976,410,232.376455
197.351953,414,233.282116
2366.874438,340,234.169969
3624.958934,340,234.999693
138.632257,414,235.907723
1092.910981,340,236.766808
3515.547503,340,237.632593
2798.948911,340,238.503505
-4369.053015,418,239.512359
3328.18384,340,240.944808
3531.751056,330,242.191882
-324.103306,425,243.529833
1180.354789,417,244.777154
1259.136655,340,245.834934
-16837.54127,839,247.333535
2328.220247,340,254.231762
-10194.947757,414,255.462257
-26346.792647,731,257.272857
-9745.070923,414,258.370047
-4339.092953,962,259.848039
3019.644665,340,260.664918
-5513.929757,340,261.549393
-12938.647948,414,262.493014
-8865.023752,340,263.366426
-5512.784132,414,264.332031
-7903.558319,340,265.207734
527.018911,340,266.116231
-4514.588356,445,267.123371
-15539.413604,1216,268.784415
-25861.53447,1548,274.070863
118.02859,340,274.976363
-4933.086523,414,275.918215
2460.45927,340,276.811568
2659.192708,426,277.759482
3155.567899,427,278.880646
2616.674792,340,279.768999
-21623.617138,830,281.115819
-31777.92969,1111,282.712523
3458.866865,340,283.596669
-2251.833197,340,284.474835
-1323.282802,340,285.354803
-18934.400406,433,286.284961
1728.610135,414,287.186757
-6461.050657,414,288.134872
-15893.729075,1386,293.770468
1577.78491,340,294.909769
-10121.98536,414,296.01131
-9080.806842,340,297.050476
3180.654407,340,297.947037
-26545.517493,1554,299.879726
-4748.158035,425,300.797253
2652.979499,340,301.660361
-8636.652472,340,302.521924
-11573.400776,419,303.459587
-663.840562,340,304.33992
-7553.093268,340,305.188771
-5094.827229,414,306.07986
-13028.751955,425,307.031215
-12759.890365,413,307.962532
2959.612701,340,308.820842
-5116.321056,417,309.770977
-481.443479,340,310.646604
-9708.720766,414,311.605886
-23435.427289,864,316.347488
-13239.405906,414,317.250195
3383.653294,414,318.128447
2466.162476,414,319.053054
3486.75829,340,319.961457
3037.934244,414,320.905698
1222.411146,340,321.769902
-19324.213949,1183,323.496995
-9930.750109,414,324.43618
1873.721772,425,325.418508
3059.702645,340,326.330582
3513.039377,340,327.243477
-9210.150152,424,328.23375
-7502.303414,414,329.19173
-1488.417783,414,330.136082
-8491.991173,1406,335.240436
3447.963122,414,336.220186
-6817.720698,340,337.098767
-18649.748481,689,338.311479
-11025.35894,414,339.236077
-30913.042515,1288,341.048254
-36764.946825,2503,343.799891
1959.184997,340,344.658425
1490.957259,414,345.607806
2522.153589,340,346.491253
-39106.686406,2524,352.567212
-1200.236072,425,353.457069
2707.56995,340,354.301365
-20460.728654,924,355.716436
-16706.785573,703,356.929645
-4910.39242,1023,358.41042
-11460.926947,413,359.312359
2449.473246,414,360.245964
2320.04311,340,361.129364
-1241.913319,340,362.013444
2904.464699,340,362.896115
-2763.226973,414,363.83871
3137.772566,340,364.739521
3116.145087,340,365.61278
3089.238092,340,369.682791
-29133.639857,2189,372.234095
2496.315068,340,373.101057
-12793.466156,414,374.077673
2827.064046,340,375.127941
3689.671193,340,376.101819
-23332.334599,1161,377.658771
2930.327745,340,378.50606
-973.617863,424,379.454089
-12161.053454,415,380.382528
1809.185984,340,381.261987
1655.753787,425,382.229218
-11258.93472,414,383.160592
-8775.111042,414,384.092218
-5754.939155,340,384.949637
-7594.473352,414,389.51896
-3393.805753,418,390.48908
2573.825304,340,391.368989
-6902.769661,414,392.336968
-1063.083925,410,393.290596
2434.785374,340,394.158663
-6935.772824,340,395.042801
3409.499023,340,395.921166
-17736.541027,1611,397.866337
-6722.672855,414,398.756574
2083.587807,340,399.618937
-11170.959266,414,400.567687
27.129411,340,401.423106
-12240.905416,416,402.345216
-7656.749344,340,403.232833
-2191.413213,340,404.116636
510.771809,426,405.10445
2905.937306,340,405.999083
2969.064174,340,410.230701
-2078.669814,414,411.27987
3497.616367,340,412.176554
1243.917895,438,413.148836
3571.543389,340,414.008909
83.517029,414,414.899524
976.783671,425,415.829006
-2610.971496,426,416.751143
-8454.733777,414,417.691211
-3412.335577,414,418.62975
3507.59064,340,419.50423
-7285.192412,340,420.381597
3087.270908,340,421.249434
-6612.077955,340,422.108281
175.515622,340,422.965313
-1062.774607,340,423.849966
-14045.950452,2700,429.922249
2760.155059,340,430.812961
-10164.852823,438,431.767231
1979.093701,340,432.65846
-15078.597675,1928,435.397879
-10221.951457,414,436.297576
-20587.967235,2534,438.991647
3200.428186,414,439.867613
3328.987296,346,440.74724
-1636.935148,414,441.663197
-18356.904696,1250,446.708054
3000.480268,425,447.685257
-6251.398213,340,448.530005
2798.839645,429,449.421693
-5682.705294,419,450.338978
-4783.194029,414,451.246404
-31293.150497,1713,453.201825
3426.323145,340,454.059624
-23728.230773,1560,455.971092
2536.989374,425,456.895225
3682.29287,340,457.74321
2255.278632,340,458.585977
1791.201127,414,459.50343
-7235.013183,414,463.564922
-5397.115156,414,464.532082
766.363273,414,465.445717
2820.687375,408,466.364204
3595.644058,340,467.222951
2653.358323,340,468.063748
928.560927,414,468.945836
-5745.552487,414,469.845334
2472.316685,438,470.795173
1921.335528,340,471.651325
2895.847692,340,472.530873
2264.463919,414,473.490632
-9364.310152,414,474.418817
-7468.1534,1779,476.470361
2866.211683,340,477.287476
-6592.416857,414,478.200296
3750.41506,414,479.127021
-9138.495163,340,483.179615
-7069.23436,414,484.173245
-6888.3277,413,485.096292
2901.289202,340,485.891447
2322.630874,340,486.732061
-14691.791085,2510,489.423586
3335.135503,340,490.278906
106.078844,432,491.169426
1132.515292,340,491.98723
2463.207692,340,492.845778
-20329.454149,1456,494.672244
3185.391057,340,495.531202
-15178.344992,765,500.039336
-5629.631879,340,500.983953
-11207.529313,414,501.939441
-12442.227202,1744,503.92651
3614.955418,340,504.75287
-8845.650754,340,505.616975
-11891.526304,412,506.512956
-8047.253637,414,507.452661
-13542.996477,425,508.360275
1944.746358,414,509.257699
2791.426491,340,510.121486
3398.548478,340,510.991514
2962.144261,414,511.934475
2145.055084,413,512.880712
-6758.953363,340,513.754279
-11208.605793,1395,518.726471
-5872.35414,415,519.643124
1919.103701,340,520.549224
-30150.397525,2116,522.989877
3871.022458,340,523.811193
-17956.801545,1980,526.072143
-3060.072251,414,526.965927
-11174.001358,414,527.886471
3801.647301,340,528.763351
-6620.384712,414,529.725877
2877.729375,434,530.647198
-11334.552354,414,531.559521
-9624.38823,412,532.488486
3205.285134,340,536.737528
2040.492579,340,537.650262
-990.464903,414,538.593528
2446.083704,414,539.537326
3454.184633,340,540.43174
-6363.545212,414,541.384125
3568.391401,340,542.203069
2265.336632,340,543.070706
-8836.059534,417,544.019433
3182.633006,340,544.895943
-8807.776155,452,545.880342
-2115.547277,414,546.817693
-3556.810749,414,547.753123
429.282078,340,548.629679
3314.793599,340,549.529989
177.83142,426,550.532992
-12951.833003,426,551.507153
3581.128148,340,552.389776
-957.187854,414,553.337928
3068.38276,340,554.220046
-5473.009206,419,555.170745
2739.592817,417,559.27323
-8750.43686,414,560.225267
-7403.282234,420,561.161826
-528.521799,425,562.119114
-8967.760042,414,563.092738
-3215.086222,414,564.018861
-608.324635,414,564.95498
-5873.794996,340,565.85233
-1058.013261,414,566.880384
-14004.863157,1835,569.018524
-560.950892,340,569.882601
1469.546173,340,570.754328
3448.994337,340,571.617733
3364.925764,340,572.501677
-1541.270722,414,573.45189
3394.935454,340,574.329341
3859.574401,369,575.244451
2999.154136,340,579.222081
-8796.017123,414,580.195051
2288.661056,413,581.13247
-9573.486689,340,582.017785
612.099399,414,582.959759
-1818.683915,412,583.894853
-7165.920389,418,584.846776
-5203.319539,414,585.785865
-25397.602173,2700,588.598188
3817.442573,425,589.489542
-12239.462725,340,590.346272
-452.980803,340,591.186866
-1166.496086,414,592.105105
3833.250125,340,592.98342
-14083.198412,2700,599.051493
-2857.402357,426,599.914726
3185.195171,340,600.76267
3268.934333,340,601.640003
-718.629808,425,602.597716
-8807.636278,340,603.484994
-8996.709342,414,604.430567
2052.4978,340,605.339556
-7043.556949,414,606.301066
950.819367,340,607.159135
-8553.481665,414,608.089636
3442.534573,340,608.954269
-32398.330269,800,610.272774
3493.473901,340,611.141068
2571.351066,340,612.029904
-9740.718277,420,616.129916
1763.653858,411,617.148559
2952.430395,426,618.130338
170.453654,411,619.076588
3570.949152,340,619.970917
-6718.841053,340,620.831125
-1152.280458,416,621.781406
-1480.3855,340,622.661987
-5547.838036,419,623.595843
-2747.428979,415,624.533106
3274.839502,423,625.475915
-7571.319752,414,626.387819
-4360.413842,1576,628.507075
2623.530851,340,629.41174
-9050.574366,414,630.363657
-25716.614176,1175,631.975468
-801.882269,414,636.131848
-10012.232453,414,637.114866
3711.21164,340,637.973046
-30327.743036,936,639.374441
-9129.608614,340,640.23472
-345.198466,340,641.111594
-527.365231,340,642.005769
-9422.714622,340,642.897987
-2478.89228,340,643.780116
-6280.210327,340,644.665947
3293.786408,340,645.557649
-10783.796125,414,646.506505
-8304.700421,340,647.387455
2850.871644,340,648.283976
-7757.146413,425,649.237573
-8805.123825,414,650.158278
-7460.94829,414,651.054003
-8017.845183,414,651.983575
3180.309965,340,652.857544
-5591.599577,414,653.835949
2333.537365,414,658.05979
3911.892781,414,659.032337
-11676.044824,414,659.967736
-691.45604,340,660.847512
1684.271515,340,661.66639
2896.967036,340,662.537629
-15000.888441,414,663.463424
-10050.155542,425,664.410924
1721.86512,340,665.279988
-10728.6211,443,666.26202
3456.056486,340,667.167111
-132.068184,340,668.052672
1200.502316,414,669.016387
-10488.465391,414,669.962929
171.497623,340,670.845191
2384.162916,414,671.806147
3857.283246,340,672.748349
-6630.643577,414,673.712974
737.34342,414,674.646588
-27963.78234,1675,679.884043
-5023.265655,416,680.842709
3843.543035,340,681.739774
-6126.005725,414,682.700107
2182.582171,340,683.597143
-22140.011747,1788,685.71672
-4780.49663,419,686.639629
3817.801966,340,687.5359
-16179.671525,414,688.513812
3446.352997,340,689.393646
3143.210425,414,690.31522
1539.537348,340,691.178189
2782.604229,340,692.096774
3627.896918,340,692.961029
-6691.521108,422,693.880088
422.289237,340,694.713714
2443.158925,340,695.589166
-6065.765911,425,699.784344
3545.821386,340,700.816836
-8476.02641,409,701.824377
-4087.353252,410,702.801193
2627.322638,414,703.758779
3472.234994,340,704.652647
2876.706721,340,705.533047
-6437.744608,430,706.473797
3302.763227,426,707.402312
-2086.972696,414,708.35618
-5073.835148,414,709.273863
3473.689365,414,710.186176
-315.056066,414,711.037051
-11362.326165,413,711.949132
2736.908696,414,712.88641
-6989.63103,414,713.854503
-27756.181225,1144,715.389502
151.782003,340,716.239168
-1041.076084,409,720.341547
-28945.185946,1690,722.43471
-5675.278699,425,723.329904
3927.220233,340,724.188502
-12419.702801,425,725.119852
-9965.440521,414,726.054951
-4851.829863,414,727.002677
-5964.608504,340,727.867679
-31708.295305,1590,729.910682
3934.926731,414,730.811634
-6229.805907,420,731.755585
-9898.585825,424,732.696
3126.930439,425,733.655047
3157.241519,455,734.808918
-8344.36444,340,738.919718
-2319.279879,414,739.913892
2663.495786,417,740.861295
-2956.562091,414,741.788811
-8776.371071,1269,743.477007
2296.226617,340,744.294478
2870.176915,340,745.127691
2839.887204,414,746.032686
3337.756531,340,746.84006
2915.675426,340,747.701916
-9476.274071,414,748.684373
-17363.061518,2426,751.318168
-8519.524986,425,752.308037
-1255.818665,423,753.22442
-24627.189719,1906,758.61064
-595.305741,425,759.500332
3318.42255,425,760.445703
-7919.315418,340,761.298332
3008.334977,414,762.243939
2242.34352,416,763.202357
985.976984,417,764.190156
-1720.059599,414,765.156524
-7683.407968,1226,766.812449
2290.690539,406,767.69525
2109.294687,340,768.522858
-9642.990849,414,769.423979
-903.009923,340,770.233923
-10253.775243,414,771.146682
-1984.257424,457,775.450534
-4446.792206,891,776.948413
3317.645665,340,777.800815
-26182.5713,934,779.148341
2230.890801,340,779.970531
2304.4783,340,780.815637
-6024.986641,1490,782.586077
3244.199696,439,783.507962
995.180941,426,784.439132
90.173825,420,785.381905
3713.239268,340,786.262428
2346.761111,340,787.132244
-9874.04579,990,788.572049
2027.060344,340,789.385158
65.068134,340,793.391745
-3447.750043,340,794.319541
938.229987,340,795.203655
1406.661444,340,796.097303
-1485.850023,340,796.979401
-14640.714929,1898,799.190116
3316.896464,340,799.999928
-1934.863004,414,800.914841
2826.954884,336,801.780056
2774.236908,340,802.653076
237.467204,340,803.518168
-38442.65188,1258,805.113247
-6455.240032,423,805.958451
-38136.600118,1566,811.113855
2556.951814,340,812.014669
2578.05596,416,812.990315
3156.290422,425,813.952904
3174.706273,340,814.824997
1961.697089,340,815.639953
-10919.228626,414,816.557284
662.912745,340,817.502485
-12939.263708,414,818.478341
2334.133601,428,819.430255
3205.361005,340,820.32417
-7328.21655,340,821.203562
2980.164646,340,822.076062
-14015.619355,1924,824.340855
-9932.940915,414,825.242432
492.615908,450,826.19297
553.578362,340,827.065642
-5808.987782,414,831.115747
-12403.7388,414,832.077971
-7252.270078,435,833.043676
3565.305849,340,833.955746
-1071.083648,414,834.921742
-7579.073453,340,835.814802
2312.094572,414,836.779624
2333.066619,340,837.672161
-20713.929442,1030,839.157236
3003.247011,416,840.045822
2993.750261,418,840.958751
3653.504611,340,841.837606
-1575.280648,340,842.715682
3358.868954,340,843.601055
1710.959478,433,844.549271
-524.631429,340,845.419809
-4237.237188,1707,850.668163
-7952.987639,1715,852.706999
-13955.915151,426,853.597509
3325.230294,340,854.453075
-4539.25616,414,855.41372
-4696.517235,1571,857.362753
-8292.899132,1471,859.145503
-8830.193548,426,860.046171
-78.222965,434,860.998294
-972.810359,340,861.821644
-21885.943909,1005,866.582252
-298.711132,414,867.581535
-406.132427,413,868.518943
2889.446256,410,869.493742
-881.863987,340,870.383861
-487.709217,414,871.328156
2980.903806,340,872.205388
3397.456812,340,873.059234
-2179.789296,446,873.999537
3248.127811,340,874.866993
3015.090269,340,875.74572
-1581.438816,414,876.698543
-24408.952938,1340,878.469237
-8123.621101,340,879.434517
3275.291211,340,880.32656
3093.170042,340,881.193061
482.07285,340,882.075614
-800.75906,340,882.974161
2375.566479,418,883.911106
-8924.438459,340,887.942126
3956.073768,340,888.879406
2573.713057,340,889.756811
246.55399,340,890.628067
3568.154658,340,891.502613
-5342.195964,414,892.448487
-11707.048513,1265,894.357228
2420.702551,340,895.20016
3417.863056,340,896.050742
4188.91035,340,896.890824
-20061.335465,1088,898.412065
3624.571421,340,899.249935
-8012.075736,414,900.174189
2975.607518,340,901.045458
-21555.715876,2351,906.945544
-13039.608269,431,907.88892
-7944.507789,414,908.807174
3230.303923,340,909.614741
6.477196,439,910.57775
2488.64374,340,911.532406
4065.317675,340,912.42397
3319.028717,426,913.401963
2921.430856,340,914.289372
3578.844655,414,915.249664
-17066.247929,414,916.221666
3471.963698,340,917.107081
-12101.002361,1092,918.671948
-290.386254,414,919.577739
3674.674198,443,920.558583
-8766.795016,425,921.518734
-2746.24782,340,922.418225
-2038.587079,340,923.304319
2891.121724,414,927.439566
-8405.142071,340,928.503945
-4928.787939,414,929.608186
-781.788458,340,930.564162
3423.140118,340,931.466635
729.566048,340,932.345258
-2826.37566,340,933.234165
-14410.658738,414,934.185023
4380.320355,423,935.134606
2550.827263,414,936.085558
-7829.003705,426,937.020003
3587.476852,340,937.876238
1777.027847,340,938.756066
2033.795949,419,939.692577
-11914.694683,417,940.637663
-9504.241127,414,941.588284
-2364.738084,340,942.537583
1070.163703,340,943.452546
1485.630631,340,944.351726
-8774.016872,1366,949.340534
-7674.390011,412,950.316284
-10226.61513,439,951.29281
3087.97582,426,952.237586
-8880.427171,433,953.225884
2465.12967,340,954.102717
3250.42685,340,954.995053
1381.23745,340,955.873552
2447.212443,414,956.825405
-9582.112731,426,957.786816
3591.494657,422,958.7361
-1108.220275,433,959.701406
3673.022384,351,960.603757
3341.339185,340,961.553834
2005.382257,340,962.481187
-14668.634202,1266,964.209022
-4344.033011,443,965.1644
-700.560608,340,966.060652
-518.471899,414,970.344053
3500.511186,347,971.304694
-7065.790378,414,972.273237
-5906.615914,414,973.244114
-2472.542492,428,974.190386
1650.604714,340,975.018426
3424.533975,340,975.887995
-706.794083,455,976.835454
-4985.249535,414,977.774843
2542.535018,340,978.670547
2324.705023,340,979.562937
3487.057286,340,980.455974
-5616.543712,414,981.403424
-18531.787689,414,982.334871
-3502.032708,414,983.279733
1434.639279,340,984.160558
4281.731534,417,985.136537
-3457.196979,340,986.014832
3505.520669,425,986.973285
1710.255579,417,987.924053
1975.447554,414,988.876745
-6754.742176,410,993.044427
-2425.455284,340,993.967229
2305.644754,340,994.85034
3557.061887,340,995.741137
-3899.716581,414,996.692594
-6064.234797,340,997.588008
-12494.198196,409,998.530968
1299.606986,410,999.457316
-5965.282584,414,1000.390191
-5446.580359,420,1001.290013
3513.587564,340,1002.14726
-5717.502527,2162,1004.854097
2733.911516,340,1005.700178
3764.052195,340,1006.606649
-7563.205498,414,1007.556715
1746.172945,340,1008.43917
-6779.129716,416,1009.368686
-1372.090581,414,1013.718889
2224.024615,414,1014.689957
3564.400306,340,1015.564248
1261.579577,420,1016.528259
2875.473122,340,1017.421933
3097.565651,340,1018.312954
-8458.303443,410,1019.272047
582.442606,340,1020.157525
-11620.695033,2242,1022.64312
-1564.31402,340,1023.469681
-8790.810494,414,1024.397248
1212.231621,414,1025.401386
-12092.858753,410,1026.365497
1974.430908,414,1027.275813
-5134.429864,414,1028.201726
3490.871394,414,1029.146772
-14910.823726,2387,1035.141563
-19744.236883,2607,1037.945987
-66.678832,340,1038.763915
-11590.033074,1164,1040.406703
4035.491361,340,1041.263039
641.857949,340,1042.15198
2820.719352,423,1043.111972
2650.762765,340,1043.993396
3416.337782,340,1044.856605
2245.214138,340,1049.000632
3215.941856,340,1049.951373
-7953.700162,414,1050.937846
-4787.802165,414,1051.889044
1429.125018,414,1052.836892
-4826.801073,470,1053.830232
-11426.479389,414,1054.767523
2148.180479,414,1055.68503
3337.525161,340,1056.552496
3309.832008,340,1057.438243
2979.63923,340,1058.344638
2220.528844,340,1059.216655
4089.428106,416,1060.159103
-9142.593954,414,1061.107507
2182.262241,416,1062.083581
-16050.869202,1660,1064.171643
3422.875464,340,1065.047004
-17283.692321,1534,1070.207364
522.867527,414,1071.152981
3853.204193,340,1072.031712
3063.028096,414,1072.927729
-14552.849983,424,1073.911337
2973.773459,340,1074.822242
-1573.434739,414,1075.782234
-292.838636,414,1076.740653
-895.290319,414,1077.690728
2197.554915,424,1078.67238
3613.914796,340,1079.561953
539.929247,340,1080.456865
1178.292426,414,1081.409431
14.238644,414,1082.363909
-5783.237888,2561,1088.274193
2789.200915,340,1089.1601
3556.720341,414,1090.133762
1098.682321,414,1091.128158
-11527.474096,414,1092.08662
-247.196751,416,1093.039445
3157.862126,414,1094.01369
-18580.26133,1366,1095.828589
3195.527754,340,1096.664066
-1100.612152,414,1097.617795
-2396.107104,414,1098.574491
2381.495454,414,1099.528698
-2589.580239,414,1100.472951
789.290664,340,1101.365261
3466.398694,340,1102.248443
3435.694119,340,1103.123224
-6612.923735,414,1104.076224
-4491.588035,414,1108.19771
3590.592867,340,1109.081002
-28.990714,450,1110.107247
-1012.275207,340,1111.010631
3268.902457,340,1111.899847
