#{"t_start": 1761617022.1620889, "env_id": "None"}
r,l,t
-776.163403,1243,3.327914
-10430.868567,896,4.967216
-3278.881341,422,5.877863
3212.025656,340,6.76842
3264.757569,340,7.702664
3648.186482,340,8.643275
-1905.505157,414,9.61649
358.706655,1278,11.575772
-5283.17028,1769,13.613117
-6687.586002,414,14.534314
2840.928383,410,15.493365
-21261.604374,1428,21.176907
3692.764929,340,22.017
1653.337734,414,22.929648
-9639.460363,982,24.84975
-812.868419,1283,27.519918
3083.626008,340,28.550854
-3706.312337,2565,32.592433
-9394.984348,422,33.649992
3078.207019,340,34.675677
-6531.92419,1137,40.938417
1661.773834,1882,44.571685
2943.726035,340,45.608767
-5417.729705,414,46.801255
-7187.418555,414,47.989862
3841.216618,340,49.033269
-4819.522287,414,50.159677
-9459.658654,420,51.148432
3534.638523,340,52.154371
2973.958025,340,53.267482
-9358.517818,1193,55.510348
-12500.766016,414,56.564251
-682.985751,414,57.689531
3128.330392,422,62.603755
3670.029838,340,63.688522
-10016.282189,817,65.725427
2977.681842,340,66.828079
-3254.405111,632,68.48784
-13596.932032,854,70.591104
-16759.054874,1642,73.673298
941.972149,340,74.806891
3054.959375,340,76.071485
-8615.038359,412,77.416051
-4389.037535,700,79.286127
2944.083267,340,80.235492
-693.128477,414,81.435978
-17746.039965,1406,89.010103
-1429.499065,1146,91.351831
-29.818175,450,92.455176
-24.856863,340,93.389518
2820.878179,340,94.291846
-3549.462539,443,95.262848
1679.481028,340,96.151623
3532.126312,340,97.042023
-100.616836,414,97.991705
3277.215172,340,98.87478
-9538.023511,1329,101.499899
963.596234,414,102.653044
-13058.224887,414,103.597105
-2097.636764,2130,109.877077
-12477.258453,1473,112.03463
-105.231461,1403,114.118164
-7320.37525,1983,116.963639
-6294.615924,418,117.880541
3514.784367,340,118.770801
-237.830644,340,119.657341
-1057.854949,985,121.356258
3732.808355,340,125.665997
3463.48078,340,126.785431
-4957.895535,942,128.542718
1926.334849,2204,131.702771
2910.312371,414,132.635254
-8395.267971,1261,134.664672
2986.70208,414,135.594824
-449.736617,1220,137.479305
1947.773697,414,138.360173
-22269.961372,1339,143.806141
3603.026882,340,144.800241
1859.782496,414,145.788048
3655.450152,340,146.674983
-8358.385563,1643,149.208076
3694.7941,340,150.019407
3586.824993,414,150.942357
-394.581884,340,151.841165
3218.716128,340,152.731873
818.074144,424,153.68438
3120.051891,340,154.547653
-10790.123464,340,155.427078
3672.512309,414,156.365513
3466.311407,340,157.266818
-793.026782,340,158.164828
1833.060069,340,159.081974
-10719.626805,414,160.034072
-21086.554611,1884,165.885997
-7064.49292,816,167.392914
-8856.378418,426,168.314526
2018.184503,1329,170.367439
-15464.102016,2000,173.172332
3816.94343,340,173.971191
89.002811,1296,176.001826
1108.13539,414,180.019149
589.689471,340,180.979728
-5325.166566,941,182.432122
3370.704646,407,183.353161
2706.909694,645,184.638483
-5532.747836,1387,187.071242
-834.675614,414,188.011296
-6342.268314,340,188.900133
-27787.170398,1320,190.973266
-29033.345423,1288,192.994619
-5330.960001,414,193.933053
2627.457259,418,194.865055
3089.72797,340,198.879147
2214.342224,424,199.939749
-8322.436216,414,200.904186
2609.93759,340,201.808866
149.464226,340,202.702648
-11813.295764,1144,204.649372
-554.769649,340,205.492241
1574.922894,340,206.387746
3223.616555,340,207.305735
1383.269415,426,208.280557
-7178.835491,418,209.178243
1873.913656,416,210.101239
-5965.653916,1160,212.030591
3706.110171,340,212.883436
-27265.972616,1110,214.731207
3296.041574,340,215.584238
3551.651115,340,219.640799
2537.335826,434,220.586514
3231.506729,340,221.48104
-9368.217723,340,222.355535
-6774.933382,927,224.038345
-23200.49363,1421,226.224126
-2772.555701,429,227.15345
558.169377,340,228.016751
2617.599456,410,228.978819
3421.066671,340,229.875011
-7981.436807,424,230.811671
-23962.44621,1111,232.629922
1653.887932,340,233.525561
3561.137852,340,234.413557
-27342.311104,2336,241.046551
-15206.438981,1077,242.812314
-7182.53229,1362,244.788078
-11440.250116,1251,246.806037
-1644.969066,414,247.729841
-11087.725145,1836,250.411533
3305.696087,414,254.411918
-15653.054418,1698,256.535899
-19211.04655,1028,258.256403
-4818.98724,1624,260.237381
-17253.855095,1021,261.931732
-11073.494359,2087,264.707075
2505.279465,405,265.621531
3523.941901,340,269.639347
-10919.924182,1365,271.913612
-13951.625744,1201,273.937893
-7637.632641,1510,276.200031
3180.888326,340,277.043834
-18905.398353,1252,279.081611
2286.346788,414,280.007484
3304.135939,340,280.881966
-2527.80511,1382,283.049517
-11880.310002,425,287.038987
1732.003798,414,288.022129
3189.449031,340,288.895202
3056.895583,425,289.843555
4021.623483,340,290.731773
3938.753075,340,291.614425
3725.296232,340,292.519005
2314.734864,414,293.488949
-6152.690621,443,294.455969
-16943.108536,414,295.380929
3016.203429,414,296.31289
-1045.348567,426,297.269102
3064.915053,340,298.15162
-4763.805907,1531,300.491718
-11503.892847,1229,302.42861
1952.673467,442,303.382248
769.732602,340,307.564165
-2240.11866,1371,309.823511
2519.610411,340,310.674869
-13362.791381,424,311.561425
-10012.925926,1370,313.747015
-2157.595473,418,314.689436
-12899.438308,1064,316.594311
-10958.607588,1217,318.593979
1739.621803,340,319.464516
2181.576053,340,320.353349
-1616.694364,1350,325.529764
-16794.148889,977,327.278044
3789.599948,340,328.178092
-10101.937991,1277,330.204821
-1435.236054,426,331.251716
-1499.355225,414,332.499186
-370.826485,340,333.529072
3541.878985,340,334.521209
2017.707672,417,335.466007
2608.981675,340,336.349243
3233.089428,418,337.303918
-2638.960877,1253,339.364157
3943.919907,424,340.364513
2782.698478,414,341.464997
-1495.037896,414,346.27668
3792.9601,340,347.225006
3627.524275,414,348.178702
3511.40678,425,349.132312
-9994.378469,1328,351.176952
3680.134185,340,352.030545
-4929.735936,2569,355.354491
3570.759171,340,356.218522
-2089.517162,2375,362.508313
-4340.061753,424,363.514488
-1484.768499,922,365.538632
4157.981805,340,366.826996
3375.62729,340,367.836376
2702.861566,414,368.812392
2809.199522,340,369.704909
3614.307078,414,370.66548
3127.832534,340,371.559352
3262.712232,414,372.582761
3452.93228,340,373.433017
3161.643184,1894,376.115414
797.079289,340,376.975431
-4188.426314,1095,378.61101
966.844282,414,382.745937
-15567.076581,1946,385.008623
3252.18464,340,385.865502
3220.435808,340,386.746293
2659.794059,414,387.692088
2445.372779,431,388.662431
3306.806011,340,389.55427
16.584638,1161,391.499424
-19939.852523,1152,393.426759
-2175.730759,1477,395.684509
3165.055404,340,396.504519
3812.369038,340,400.693698
3182.351081,340,401.633417
-13032.352906,414,402.587202
2014.335083,474,403.59071
-12670.972185,1531,405.553352
3697.726055,340,406.431861
-267.747838,425,407.407124
-412.934342,412,408.29292
-3811.144542,414,409.220649
634.584173,424,410.161236
-27556.183964,2232,413.133839
-11526.020825,1165,418.174172
-1415.441873,2044,421.194459
3459.97553,340,422.064014
-6693.697914,445,423.027754
-6388.128965,426,423.969391
-15298.835489,779,425.474974
-9989.40513,414,426.425293
-12472.924767,989,428.255611
3042.205622,1030,429.993659
-4440.108983,2670,436.921779
-1150.517023,1129,438.804818
3031.380382,414,439.707867
2567.643479,340,440.553455
3560.313594,340,441.453215
4293.900146,340,442.373358
-2346.338256,421,443.34083
-2377.976131,340,444.23737
3328.62837,414,445.201355
-301.249272,2544,448.006466
3263.25463,414,452.097053
3221.932916,414,453.101087
301.112288,1237,455.096779
-8647.231765,1165,456.938629
-4000.384163,414,457.840615
1071.084244,340,458.727033
1407.536261,340,459.604084
-1378.729458,416,460.760504
-4971.46427,1082,462.823495
-2484.877981,1246,464.758888
-2153.214642,414,465.675328
-25456.013315,1066,470.719916
-12694.55293,1405,472.624775
-1015.343246,340,473.437187
2891.573995,340,474.319589
4276.817298,340,475.253066
2805.25321,1264,477.328798
657.264158,414,478.245373
-1510.64327,1281,480.262995
-12308.629086,2060,482.530377
-9046.8431,340,483.363324
3385.508415,340,487.450921
-10160.401401,414,488.488008
-13903.382961,1320,490.559623
-8823.792278,414,491.479815
3542.033046,340,492.362974
-7781.497692,1790,494.905639
-10867.600584,1598,497.332339
3404.921711,414,498.294534
-7903.026293,1849,504.250679
-4067.559118,1488,506.567608
-1564.739749,1336,508.656671
-9992.317683,770,510.126482
-10122.092662,942,511.788929
3524.349386,340,512.683751
-9720.238257,414,513.669635
-4618.684255,1279,515.370895
-16997.072114,1307,517.307519
1977.293715,413,521.500524
3271.398076,340,522.429231
-5557.303329,1745,525.038015
-25317.744297,2175,527.487552
2336.58297,414,528.381965
3565.07568,340,529.263798
-2199.963389,414,530.229926
1310.26409,1338,532.318798
3336.558198,340,533.183137
-7350.26087,414,534.127453
-671.768419,960,538.988002
-1566.829336,1351,541.11079
-4114.936638,420,542.026453
3545.959867,340,542.91007
3532.6701,340,543.801022
3100.449549,340,544.70004
-6996.872194,999,546.431512
-12484.892238,1145,548.401163
-1159.932959,1160,550.244866
2056.704582,414,551.156119
2745.469767,428,552.10231
-10062.253786,1534,557.785452
-1458.353835,1075,559.732481
3917.074962,340,560.604476
3622.637857,340,561.426409
-12003.843371,2432,564.133834
-14285.33016,2595,566.928231
3627.869509,340,570.928325
-22188.081384,2458,574.215574
-4655.650484,1573,576.143974
4066.411625,340,577.003799
-13288.338938,1916,579.75022
1077.194904,834,581.251858
-1796.634344,414,582.188112
-14500.461495,1152,587.354068
2808.029013,340,588.257316
2843.743925,417,589.215753
3510.986389,340,590.106902
-3953.739422,1339,592.141274
-3412.346518,1664,594.56542
-794.646815,414,595.468352
2364.702071,340,596.353963
652.413682,340,597.229186
3245.377938,340,598.119536
223.284052,340,599.005177
290.667624,340,599.896927
-7884.765654,414,600.857683
3641.196783,340,601.734699
741.78657,340,602.649363
-24588.106234,1806,608.575229
732.525061,425,609.500607
-5411.426382,1449,611.43161
-11730.849603,414,612.345017
1479.331554,444,613.385582
3051.375645,340,614.255207
89.135801,340,615.118048
2972.460511,340,615.995657
3420.00662,340,616.898335
3395.380779,422,617.893966
1981.278204,340,618.796339
-814.570401,1610,624.473222
1453.131019,423,625.494192
-3433.459344,2017,627.8152
-6716.607305,441,628.766943
3292.299437,340,629.643317
1704.433227,414,630.746542
-10557.771666,2128,633.481244
-13842.784216,1773,636.145148
816.482274,340,637.020382
-13008.410973,414,641.17019
-2149.751241,1713,643.748029
-7283.304249,414,644.648925
1781.976315,340,645.534981
3536.176082,349,646.44371
-6139.779294,1206,648.113816
3249.608682,425,649.015814
2022.682858,414,649.940741
3183.589459,340,650.816546
-23200.753552,1461,652.728629
-3119.173911,1176,654.673522
-4090.636075,1755,660.426679
3644.019712,414,661.32455
2931.902385,426,662.29101
-9649.416734,1868,665.099632
1349.27414,878,666.66312
4299.06034,340,667.533413
-14148.850323,1947,670.237489
3360.04905,340,671.060682
-12688.617261,2233,677.649021
-903.246077,978,679.447068
3132.77783,414,680.368555
-9444.801641,414,681.24753
3529.114403,340,682.108081
2748.810504,439,683.08119
-5086.757231,2491,685.793608
-6222.951599,950,687.451346
-13071.091174,1369,692.708694
443.52685,340,693.550185
1962.606531,340,694.429487
1902.891136,410,695.374973
3407.592094,340,696.249953
3089.004853,1901,698.977575
1830.702512,414,699.896777
-11650.157749,1453,702.105931
-1644.299619,1232,704.020633
2995.868139,340,708.165248
3350.468321,347,709.152406
2228.101547,340,710.074106
-308.303157,425,711.04431
-430.080905,414,711.988528
3246.107412,340,712.835442
-3111.54662,419,713.748262
-5783.02181,451,714.702717
2.1128,414,715.64295
1596.725826,414,716.671697
3872.694683,340,717.620304
3484.282742,340,718.534085
-10965.286206,422,719.499641
3361.021968,414,720.452779
-10299.262104,1503,722.811654
1648.177551,340,723.658081
2984.782661,340,724.540282
-12575.533603,822,729.239521
3440.535831,340,730.222019
1929.70115,415,731.222178
3537.6077,340,732.115075
3119.167127,340,732.993606
2860.958782,340,733.883296
-1046.694977,414,734.844247
4092.030152,340,735.735663
1192.922926,414,736.710323
-9881.648351,1321,738.796557
2844.364586,414,739.731005
3476.81188,414,740.677179
882.761773,426,741.625244
-6749.264541,411,742.562132
3754.775497,340,743.447228
-4735.657702,748,744.718618
-6888.361821,417,745.665818
-2195.180624,1398,750.965392
3114.46377,414,751.898925
730.012806,340,752.767879
1492.530295,340,753.666535
-2721.22781,1120,755.592448
-1303.402849,436,756.526158
3816.400935,340,757.414514
3414.302774,340,758.315558
2765.553359,340,759.209907
1661.690344,414,760.177893
4248.675808,340,761.039953
-2702.687485,340,761.900863
3652.51984,340,762.796736
3420.59913,340,763.689033
-1798.779287,340,764.578227
2481.385586,413,765.528911
-11626.200496,1946,771.540084
-12869.031397,1123,773.330168
3679.012113,340,774.168223
3039.031552,340,775.047395
3626.417587,340,775.925544
-16869.099154,1605,778.378089
-743.457503,414,779.339106
2966.332935,340,780.231741
3585.618469,340,781.10836
3895.815281,410,782.078615
709.906899,340,782.916506
-894.140518,414,783.846112
307.706862,340,784.720412
4175.226095,340,785.611809
-9123.626112,1296,791.20464
2941.046784,414,792.148273
-6195.176846,340,793.034196
-5159.736398,1275,795.014007
3019.700746,340,795.877536
2003.126407,340,796.749419
3008.20768,414,797.699843
-7375.845056,1822,800.455258
3262.625489,340,801.334166
2243.372192,414,802.346559
3330.178872,340,803.299993
2048.412221,414,804.286041
2920.700324,340,805.204699
-19148.087746,1179,810.270237
1524.414397,414,811.224154
3855.770642,340,812.105351
-17611.052722,2190,815.312253
-4334.219359,414,816.26672
-566.605399,917,817.849997
4071.381756,340,818.682211
-14968.610148,1015,820.43024
650.034767,414,821.335098
-4178.936975,2139,827.11921
3821.314992,412,828.011894
1991.412298,414,828.966874
-4840.817625,1569,830.967764
2569.049227,340,831.822106
-4016.789872,1520,834.17829
2004.956665,350,835.030663
-5079.940776,1835,837.618205
3634.526925,340,838.490071
3734.323081,340,839.358679
3372.294742,340,840.193651
2258.565468,340,844.370426
-16001.302098,1245,847.66955
-1494.223519,340,848.432128
-3133.193208,1244,850.250168
-8164.790138,414,851.110396
-11850.04661,982,852.824435
5328.278112,1087,854.602033
-5353.043264,430,855.547719
-2141.438112,2375,862.037728
-5208.117547,1073,863.931069
-482.960122,465,864.908682
2131.639768,340,865.806459
2594.475835,414,866.932537
1880.789436,456,868.017546
1010.219925,1349,870.157324
-15384.765698,2434,873.508605
-7463.105148,1684,879.284469
-2002.431507,1826,882.19405
2858.057028,445,883.114122
807.852311,340,883.927256
3422.536823,414,884.87477
1810.720319,340,885.761062
3388.815161,340,886.656372
2255.115094,340,887.561445
-1625.776167,1302,889.683101
2068.67358,340,890.558777
-9435.533795,1303,892.636706
-4466.007865,903,897.267576
-5080.66995,442,898.26243
2928.685968,425,899.212726
-11522.396461,1616,901.605296
164.062539,414,902.513685
-5.300318,416,903.463966
3181.392486,414,904.457515
2537.676212,414,905.447799
2699.73211,340,906.328847
-4384.276012,1235,908.313547
-7826.488651,1527,910.289199
3463.147085,332,911.156817
3368.568688,340,915.253833
459.913363,340,916.203722
-21319.314075,1294,918.205992
915.132072,1779,920.92007
-7922.291855,411,921.848425
174.326219,340,922.716179
-5773.854805,411,923.652308
-22000.99308,1797,926.220894
-23672.059193,1482,928.457089
-9207.560415,340,932.545574
-12275.658156,414,933.570894
2669.496893,340,934.460068
2750.558458,425,935.469491
-207.262062,453,936.44265
1552.211806,423,937.395828
3578.73354,340,938.288961
1560.606354,784,939.810827
3669.006227,414,940.714126
-13604.049349,2567,943.525439
-776.488425,2084,949.491203
2548.501084,1170,951.448694
-281.320439,414,952.383958
2044.220862,340,953.277165
2175.967369,449,954.250559
1320.883889,414,955.21773
-346.662947,940,956.879799
2507.215549,414,957.834537
1035.034289,1068,959.668713
-5595.186071,1076,961.419839
-7980.59748,426,962.319466
270.991742,340,963.183231
-2784.502879,414,964.220329
-16499.896943,1964,970.567036
1089.946226,340,971.417711
3530.702174,340,972.3177
3899.727555,340,973.182105
3690.211984,340,974.046814
3397.309583,340,974.922646
194.427937,340,975.816245
3469.687956,340,976.70675
3657.4451,340,977.590262
3195.914953,441,978.594729
-340.544548,340,979.507864
3715.110692,429,980.510166
-3964.518817,1068,982.373909
2953.29566,340,983.244487
4902.563931,422,984.226804
-1650.536641,1641,989.843387
556.781389,340,990.726388
3266.242687,425,991.710354
3374.890947,340,992.603821
-3946.828535,1394,994.807267
-11747.254793,1368,996.892774
-1230.452668,340,997.757616
-15574.461277,2018,1000.638194
-2080.645443,414,1001.559894
3318.149414,340,1002.45816
-594.819064,1468,1007.940226
-25423.604212,1340,1010.001189
3186.421121,340,1010.899014
-5866.659069,424,1011.92398
2554.984821,340,1012.865218
-861.153737,1873,1015.602643
3461.235282,353,1016.501254
-5734.825787,1414,1018.987175
-9826.330833,414,1019.90749
3082.851738,340,1023.934802
2761.99407,447,1025.021696
-1271.348196,340,1025.976864
3757.212945,340,1026.940816
981.906528,414,1027.917093
-897.274505,1649,1030.530266
3493.062496,340,1031.398392
3341.221339,340,1032.239271
-40.806381,425,1033.183571
2577.193722,414,1034.134959
-796.157623,340,1035.050646
2630.885993,340,1035.959007
920.981759,1973,1038.72157
1353.059024,406,1039.64796
-605.690782,414,1043.779189
1053.006117,340,1044.726909
2208.484226,340,1045.640985
2276.642671,340,1046.549881
-930.747811,1187,1048.517709
-3304.009403,927,1050.107669
3440.921679,340,1050.973613
3089.487549,461,1051.994391
-452.049164,1420,1055.951219
3119.403748,340,1057.508489
-8387.952026,484,1059.100545
3312.370678,340,1061.363749
4005.984374,340,1063.753737
-6734.988292,414,1065.294418
4029.140876,340,1066.576379
3391.991599,340,1067.68954
-8497.933132,1680,1075.124378
-450.16242,414,1076.303865
-5086.765935,1216,1078.50603
3925.475719,340,1079.582601
1202.088319,1111,1082.090662
2026.490621,418,1083.260299
-4716.811253,1188,1085.449192
4120.794657,343,1086.687137
-701.060327,340,1087.870627
3354.333706,340,1088.95653
-7024.083219,424,1090.213579
2449.483154,340,1095.266679
2836.152335,414,1096.324181
-5698.923024,2700,1100.743293
-6711.130038,340,1101.905064
2707.19167,420,1103.149845
-5204.921782,415,1104.469048
-119.98079,1681,1109.147077
-5615.859846,1146,1111.495121
3146.609364,425,1113.09987
-9364.278939,2208,1121.345006
3350.328838,340,1122.596509
3381.681206,340,1123.87604
4021.044979,421,1124.941579
-7830.238785,414,1126.022762
3569.298104,340,1126.982128
810.233988,414,1128.055808
3086.326557,348,1129.039484
-2904.647281,340,1130.041751
-7125.055509,414,1131.141282
2992.973279,442,1132.206873
2960.273039,340,1133.251839
2893.369221,414,1134.335206
-4957.010726,1172,1136.29918
-6383.435188,414,1137.340039
3794.054134,416,1142.188493
2313.877294,340,1143.232046
-1335.562206,2069,1147.467014
3547.675247,340,1148.639647
-1783.872968,1592,1152.632196
-8338.936725,1475,1156.231342
-4114.158161,2252,1166.550051
-10836.782194,414,1167.806827
-8526.12569,414,1169.346004
3453.466293,340,1170.974095
833.893101,1634,1174.176858
-4737.539838,1280,1176.687075
-1054.190988,2167,1180.23484
4081.96161,424,1181.309385
3259.709107,340,1182.332417
2762.030103,340,1183.352598
-8626.892353,414,1184.443164
3861.427734,743,1190.011033
-1828.019685,436,1191.10366
-2346.067358,2237,1194.782674
3068.363269,414,1195.840024
2413.531641,1345,1198.346244
-2910.649703,414,1199.410765
-1063.804277,340,1200.395586
72.414617,414,1201.471172
-9723.8334,1671,1204.434865
789.294761,1143,1210.865355
3404.12625,340,1211.938912
-1744.444218,1198,1214.236687
-6398.324934,459,1215.393262
-4355.748366,1341,1217.485567
2828.243775,414,1218.619253
-3185.649155,414,1219.745474
1684.07998,416,1220.897091
-12498.286163,1752,1225.229695
-13342.036948,878,1227.276284
3193.389264,340,1232.099862
-3717.575922,1266,1234.517447
-10160.225089,817,1236.270828
1898.995942,414,1237.304545
-27765.983261,1367,1239.771372
-14979.373143,1956,1242.953102
1240.058365,340,1243.886676
3030.977939,340,1244.868388
-7584.901264,414,1245.98127
1751.08521,410,1247.039659
1533.356472,949,1255.495003
-761.803186,414,1257.562468
-1131.008551,414,1258.771354
3069.555734,417,1259.789121
3894.373608,443,1260.854078
3075.589061,414,1261.964523
2384.738984,414,1262.984556
-983.546781,1101,1265.014208
1930.412049,425,1266.003928
-4239.604691,1655,1268.820686
2211.6487,451,1269.808727
3307.035732,351,1270.786181
-1704.368409,2299,1278.280669
-5288.825417,914,1279.807663
1339.420181,414,1280.788614
926.833685,340,1281.773713
3417.345456,340,1282.766491
3268.369293,340,1283.739828
1325.921907,340,1284.778426
2579.883161,346,1285.790705
2195.942411,425,1286.913238
480.323145,340,1287.883147
1777.263911,411,1288.959571
-15680.080293,1396,1291.438674
-10219.611665,425,1292.405976
1849.34998,1792,1299.339693
1777.494874,417,1300.401685
3726.044791,418,1301.442777
-11903.586298,2150,1304.473058
-3346.808256,1288,1306.863869
2659.117292,414,1307.882372
1655.086259,340,1308.859845
3905.060868,340,1309.832711
944.750391,416,1310.903379
-8783.915306,425,1311.952459
3437.566334,415,1312.998101
3043.450785,340,1313.980561
-9987.534231,1450,1320.492607
366.11977,1394,1322.920206
-9829.454996,915,1324.93002
400.679017,414,1326.087618
-17355.744595,1204,1328.487046
-6778.577394,1404,1330.574746
-5109.254313,414,1331.599454
3350.401578,340,1332.585113
-2382.155841,1579,1341.485345
-8825.740446,1204,1345.125166
-47.080626,1582,1348.693012
586.723402,365,1350.437249
3255.469548,340,1351.808339
3492.314418,340,1353.040041
2468.710009,340,1354.326893
-3358.114859,992,1356.440111
-16919.172552,1586,1359.245946
3324.306813,340,1360.228354
-6852.347059,474,1366.238588
3404.795756,340,1367.465245
-5038.879371,1095,1369.377753
2469.001106,436,1370.416212
-2808.409006,1164,1372.705838
-206.854739,340,1373.889776
168.963415,1064,1376.222537
-7855.873021,443,1377.348754
3350.484232,340,1378.41747
4722.941225,340,1379.646731
3493.499237,340,1380.859771
-4594.201043,2159,1387.526874
2197.980726,340,1388.69315
1700.771708,1037,1390.819621
1794.552002,418,1391.929967
3432.925079,340,1392.898792
3071.369332,429,1393.949665
3563.853356,1365,1396.451424
-748.9838,1270,1398.918843
2275.976745,340,1399.933038
4372.492168,1991,1402.724206
2715.399643,426,1407.432765
2693.710172,414,1408.626691
-11123.091832,2700,1412.932398
-14111.128837,1401,1415.429983
-1071.956984,414,1416.477716
-8421.231387,1214,1418.86807
3514.33493,347,1419.889319
1413.995946,1014,1422.049797
1192.011308,414,1423.133191
4109.837281,340,1427.888945
-17657.395609,1464,1430.754768
2311.291785,414,1431.823473
-5226.82539,340,1432.834975
896.496667,1534,1435.581337
1558.567659,414,1436.623173
2007.8316,426,1437.739604
-32572.858754,1539,1440.897946
-2313.764368,414,1442.278627
3577.444394,421,1443.593701
-3604.013744,2308,1452.378709
-12943.623362,1451,1455.21485
-8519.982713,415,1456.416967
2999.041,414,1457.621369
-6057.892787,414,1458.807357
3805.051632,340,1459.93284
1272.175091,410,1461.151433
-16796.115708,1155,1464.11686
3135.597567,340,1465.159433
-5410.232426,776,1467.208648
-1615.405464,340,1468.280877
-10808.857935,1316,1475.753839
2792.408252,340,1476.750354
3229.554547,340,1477.822576
-6392.137723,1250,1480.624161
-8582.246092,414,1481.884166
2005.717019,424,1483.100095
-2233.179636,474,1484.384318
-731.766362,1002,1486.736496
-2010.52097,1491,1489.61304
1607.718208,340,1490.626267
