#{"t_start": 1761658741.310066, "env_id": "None"}
r,l,t
-23446.254956,1296,4.527807
-24618.932572,1950,6.977031
-24040.645003,1729,9.22006
-8576.626194,1507,11.264116
-15861.456436,2700,17.810153
-10518.608173,916,19.205711
-20251.784675,1881,21.392985
-17578.411225,1528,23.180307
-15605.336401,1076,24.657033
-21202.407468,866,25.988157
-17988.800064,1210,32.433863
-26083.758579,1361,34.584097
-24077.086201,1645,36.94687
-16346.393289,1166,38.7487
-19112.012527,2700,41.843087
-23536.366295,1718,50.55451
-19411.258783,897,56.113237
-16507.761258,1265,60.812997
-3819.937529,1404,64.441985
-24553.188509,838,67.063201
-24805.726755,1541,70.915119
-19309.028394,1917,79.605624
-23504.260578,1059,82.307931
-19054.562466,1058,85.01287
-18653.720332,1160,87.658804
-19917.648863,1112,90.360491
-19903.5701,1129,92.588827
-15678.432667,1285,94.968087
-16309.094198,1209,101.20334
-2959.882091,1554,103.632883
-15889.116657,2565,107.258596
-18428.375669,1446,109.612917
-9041.519033,2700,117.135784
-19471.276108,912,118.964644
-4346.727707,775,120.676995
-16450.842613,1676,123.081933
-25330.83552,1386,125.320177
-15724.510075,2275,128.383276
-10670.956446,414,133.182761
-21629.13985,2496,136.448467
-10914.36671,2118,139.36102
-21207.910355,1505,142.081213
-17378.894787,2700,150.215778
-20263.161134,2576,153.745703
-19522.082566,1750,156.329762
-14958.020719,1175,158.352077
-13544.13268,1305,160.654745
-17013.086185,2002,167.629818
-14735.037936,903,169.271221
2556.12227,340,170.250082
-29123.266946,1262,172.1866
-23305.632078,1699,174.808607
-5042.045179,1389,177.007621
-28321.989483,1293,183.215604
-29165.93285,2121,185.94192
-14538.877044,1485,188.06539
-15260.752601,2113,191.056156
-31097.458602,1833,193.917921
-21139.795705,1587,200.774017
-14963.83457,2353,204.200603
-4298.169825,2700,207.861671
-27005.426376,2420,215.322984
-18131.117267,1236,217.592794
-19751.499411,1710,220.379984
-21704.724793,1467,223.501205
3258.602758,340,224.90713
-22391.25775,1438,227.414939
-18870.200964,2135,233.601165
-6353.311634,422,234.492698
-19828.967662,2005,236.756006
-10632.614492,442,237.686049
-17325.661921,1306,239.426326
-16129.880352,1925,241.598978
-5560.638768,2041,247.000283
-22264.913666,1938,249.176699
-38752.818722,1154,250.651599
-475.613556,340,251.488728
-21952.054646,1295,253.166194
-15440.476164,880,254.425615
-13456.120309,1539,259.25692
-26793.256091,1552,261.214183
-15749.166511,2090,263.536868
-22010.136942,1653,265.440046
-8517.801832,1199,266.967987
-11741.118178,1692,272.017632
-15866.985355,1572,273.998533
-25373.336406,659,275.073945
-20590.625918,1741,277.052592
-12534.002505,2700,279.760992
-13875.680813,1461,285.306523
-23681.429024,2301,287.897511
-24028.229329,2024,290.111488
-12088.401218,763,291.319355
-33039.554488,2166,293.595551
-8884.863573,1742,298.820633
-6180.792863,1707,300.808381
-23456.525177,1179,302.340408
-11284.907689,1924,304.462661
-36414.994941,1393,306.185223
-27951.813836,2700,312.17732
-18660.55609,1811,314.211555
-8519.308052,2700,317.066952
-6648.534363,1533,318.894657
-17563.341507,997,323.527785
-29123.870511,2382,326.0341
-6127.568912,1463,327.795849
-10751.337198,2373,330.319532
-14174.838201,1637,335.326082
-567.847128,340,336.194292
-16140.949657,668,337.320192
-20284.32315,1845,339.371215
-13793.076034,2134,341.661835
-21244.756069,1088,343.114269
-30486.534438,1217,344.644847
-4851.956169,414,348.607014
-16062.350197,2700,351.576515
399.806665,340,352.429231
-16517.647209,1822,354.563772
-8190.403742,1001,355.989131
-11361.977375,1427,357.767204
-12781.466355,1418,362.81298
-22813.972338,2323,365.327646
-26961.605423,1936,367.520475
-38258.960969,2700,370.277852
-12892.729022,1974,375.751878
-9657.714837,2069,378.125493
-22913.459805,2460,380.835644
-17530.47178,2036,386.193179
-4700.000796,673,387.467361
-7410.79534,1764,389.553708
-7479.522442,1940,391.773316
-5020.4319,1159,393.338871
-10735.097028,1129,394.812008
-16502.751755,1816,400.020906
-7270.183944,1326,401.782714
-13025.684463,1740,403.768715
-24557.888172,1340,405.439552
-11946.195264,2700,408.274398
-12943.172503,1529,413.624041
-10879.222548,1948,415.79936
-13581.46864,1397,417.515701
-27471.246964,1791,419.531671
-14843.153485,1610,421.407621
-23970.01461,1648,426.662853
-7674.881112,2146,429.337743
-8449.48494,2115,432.265383
3303.713882,340,433.110717
-20467.831872,1447,435.124177
-18864.742573,981,440.13825
-19121.954672,2700,443.374562
-236.444123,340,444.337774
-27030.858863,1760,446.636542
-18569.767046,1674,448.832084
-5770.031871,2293,455.085291
-11134.507857,1533,457.133793
-4548.790117,2108,459.758199
-12435.862803,1473,461.928289
-11410.44013,2563,468.681908
3215.649779,340,469.906571
-10901.673307,1628,472.368124
-17500.99156,2161,475.057313
-16332.433104,1404,477.032336
-4711.927434,1308,478.923824
-10162.119304,1013,483.955518
-5484.562346,1324,485.823809
-16455.078024,1705,487.978065
-14773.844615,2129,490.121433
-5894.442867,942,491.537918
1981.378778,414,492.473173
-12867.72401,1328,494.228041
-5755.379181,1939,500.099398
-5178.868084,1249,501.929712
-5027.877463,1311,503.836493
-15935.04052,2700,506.681553
-7994.541382,1343,511.56097
1816.83583,340,512.463871
-6612.148726,1293,514.144367
-10035.096615,1311,515.777038
3294.965542,340,516.596909
-14842.532306,2030,518.747619
-10830.128132,1336,520.391359
-19473.608029,1686,525.513267
-5949.652945,1726,527.588822
-18222.567958,2700,530.520667
-16882.950732,2005,532.706066
-6125.979873,1122,538.163092
-1265.541537,340,539.089795
-12969.074817,2419,541.669029
-8550.158407,1694,543.592084
-8393.02261,2287,545.921324
-11782.91576,414,546.765538
-29196.136163,2200,552.413974
-12119.469088,1265,554.009684
-5077.916927,1168,555.514449
-8802.653696,1398,557.186803
-5343.003465,1154,558.666671
-24449.707893,1955,564.032546
-14357.640863,1492,565.967417
-13002.230033,1191,567.493623
-11683.347763,985,568.83632
-24090.554872,2312,571.20223
-6952.009242,1464,572.975154
-17075.661701,1431,577.952888
-17403.143539,2323,580.438071
-4623.033541,1042,581.879431
-4645.994532,1251,583.726791
-12662.876749,2643,590.089706
-27417.586058,1479,592.06546
-4491.270276,2700,594.813955
-18428.370648,2043,597.043414
-21921.751439,888,598.3393
-17374.823052,1895,603.844122
-9040.998209,1612,605.756252
-6038.434279,1312,607.330163
-12648.154771,850,608.602766
-4609.058355,1137,610.124308
-7131.7875,1493,612.002477
-11438.757545,1805,617.384567
-324.587596,417,618.341803
-4602.027271,1135,619.91341
2562.083257,342,620.727419
-5022.710857,1477,622.523098
-4722.135746,1502,624.357639
-15459.156792,1960,626.614058
-5100.439758,700,630.986203
-11908.847122,1519,632.837047
-6125.768173,1404,634.617752
-5432.587061,1021,636.036938
-25258.239404,2530,638.723085
-4528.599798,1152,643.355514
-5113.370197,1827,645.484606
-9265.636039,1967,647.638808
-5178.174879,1939,649.819607
-20161.534304,1851,651.906358
-17257.166071,949,656.416572
-1433.443722,1518,658.299232
-23183.81175,1950,660.535855
-8905.258043,414,661.602782
-29237.536193,2090,663.948532
-5326.45679,1559,665.792815
-5316.819449,1052,670.400624
-5331.732329,1322,672.066256
-5678.455811,1368,673.781086
-4890.626173,997,675.175684
-5817.768023,1950,677.360068
-4833.31097,1080,678.835948
-4781.195027,2179,684.571303
-20368.191382,2015,686.825252
633.103027,340,687.636033
-11201.202043,1955,689.842386
-13223.559902,2189,695.189769
-5212.135078,961,696.669678
-14996.509262,803,697.919039
-13942.884335,2308,700.386932
-6928.855293,1784,702.407622
-4730.306523,964,703.770412
3446.89307,340,704.595423
-7509.681936,1063,709.251985
-11466.117201,1927,711.532875
-17886.526835,1593,713.420166
-3465.203927,2700,716.169493
-6191.782814,1520,717.977568
-14028.129284,1306,722.999872
-9542.570474,1622,724.941589
-11453.296003,425,725.851787
-7435.546427,1630,727.795835
-17769.01526,2462,730.31672
-4568.749698,926,734.772767
-12081.374142,2279,737.359557
-16161.871896,1425,739.116163
-18410.963499,1422,740.785443
-12678.037505,1492,742.626218
-6022.659563,2519,748.613176
-17777.430124,1454,750.415514
-4865.147587,1053,751.801524
-5194.131901,809,753.054984
-8952.901903,1673,755.121312
-16014.518054,2641,761.121095
-9068.110773,1331,762.860866
-5992.863259,1784,764.866591
-18042.845982,1644,766.821753
-15912.941043,1754,768.851445
-5595.785357,1586,773.965271
-5380.303268,1446,775.732827
-22656.685639,1981,777.920081
-5990.306201,1240,779.556535
-4955.851116,1441,781.335106
-11734.90517,2311,787.12459
-8576.029998,2700,789.912538
-12832.580128,1749,791.932761
-24930.45849,1789,793.971318
2370.600607,2700,801.079815
-4918.45313,1701,803.094509
-5768.234335,2411,806.42154
-14388.632397,1825,809.416064
-16687.622922,1400,815.277791
-18094.997282,1667,817.345418
-14223.334231,1565,819.477591
-14577.484599,1629,821.876348
-9932.14337,991,823.423192
-19859.272226,2200,830.695071
-4019.742969,1458,832.791559
-21142.355957,1753,835.1659
-5411.258221,1260,836.862445
-16645.75609,1778,839.177698
-19403.895779,1691,846.794694
-6310.157057,2212,849.527451
2897.274479,340,850.370098
-5768.5847,2070,852.887838
-25247.589014,1312,854.57935
-17469.907916,1420,859.880768
-18621.185916,1539,861.96119
-12680.530421,1596,864.004733
-17556.9505,2089,866.63855
-24352.013828,2645,873.360847
-24502.894679,2700,876.486916
-5187.047135,1113,878.014585
-1252.522997,1114,879.57447
2246.953905,414,880.465903
-7115.927548,655,881.637182
832.80104,414,882.714671
-5396.781697,1127,884.236213
2731.867285,340,885.071488
-3500.219677,1846,890.818887
-15423.627413,2700,894.451206
-10189.438454,1498,896.677651
-4592.34261,1199,898.516011
-4101.868418,1591,905.333372
-5274.954765,925,907.127334
-8129.796384,954,908.598836
-5536.884097,1899,911.116332
-7729.960446,2569,914.287593
-4329.2353,1167,916.091717
-11050.799151,786,921.023766
-4591.695284,1157,922.723411
-4645.002307,887,924.052481
-4756.201062,902,925.503216
-11609.665737,2700,928.460133
-5097.111009,1084,929.937838
-21639.611102,1847,936.564308
-14175.485705,1147,938.710764
-6175.050621,1410,941.012133
-4994.281286,1157,942.81652
-9895.089158,1375,944.814963
-1992.711703,1925,950.920429
2311.514995,414,952.063298
-4974.739961,1499,954.197712
-4652.059475,1005,956.082564
-13538.469977,2700,959.318895
-9248.899577,1229,960.983896
-5039.99946,1165,966.246074
-6103.468285,1090,968.135356
-8010.842911,913,969.905168
-16160.694345,1410,972.571843
818.488725,340,973.42123
-4910.312142,1220,975.023764
-27095.949857,2476,977.776705
-2306.261397,1649,983.217254
-4488.804544,420,984.201043
-27739.618241,2700,987.140004
-37149.227791,2301,989.573616
-26981.375344,1536,991.399781
-17871.449973,2319,997.27192
-9771.345916,2019,999.526757
-15540.429672,1335,1001.188765
-4590.570482,1177,1002.765134
3757.310168,340,1003.608894
-5092.591519,1714,1008.943294
-5591.294071,1218,1010.596062
2515.556351,340,1011.415679
-5810.884152,1460,1013.176602
-21791.852528,2700,1015.959897
-5677.926741,886,1017.278242
-18003.017015,1373,1022.349272
-4593.533597,986,1023.821603
-11792.486109,1764,1025.853232
-7833.521477,2211,1028.363734
3251.22896,1234,1029.970303
-5069.142339,959,1031.355308
-14113.318394,876,1035.983432
-12754.324537,1229,1037.646332
-4900.619492,1316,1039.329865
-11330.417642,2030,1041.710608
2792.939678,340,1042.532768
-12093.779096,1814,1044.707591
-7657.118421,1165,1049.561093
-18803.606963,1470,1051.448343
-7177.770536,912,1052.790704
-11482.003757,1736,1054.818074
-4834.983927,1146,1056.396306
-17607.961731,2175,1058.834336
-17459.59551,2210,1064.826268
-22174.197551,1710,1066.780083
-18895.252541,2254,1069.275715
-20203.313662,2254,1071.711082
-2835.998426,340,1075.785428
-5395.932585,1403,1077.560898
-6362.607051,2113,1079.869131
-4683.515414,1424,1081.745107
-4997.562016,741,1082.969075
-9344.322896,2063,1085.294108
-4978.304373,1670,1090.455992
-2727.034228,1692,1092.433238
-4392.97783,1782,1094.487622
-16876.68857,1595,1096.415094
-14495.218311,2546,1102.304159
-5303.56326,743,1103.538229
-4909.085368,909,1104.89203
3249.453978,340,1105.733749
-18020.929846,1743,1107.887914
-4976.526929,782,1109.140931
-10021.996666,1760,1111.229121
-22676.522873,2319,1116.953221
-4955.076956,1499,1118.759819
-3547.46293,2657,1121.50859
-20765.366199,1853,1123.616934
-3986.948118,1323,1128.572241
-12194.979455,944,1129.972125
-5407.099881,810,1131.244809
-18956.344276,1795,1133.304424
-9505.238126,1710,1135.413793
2994.560803,414,1136.3218
-5127.152903,1119,1137.907464
-4668.689588,748,1142.304668
-5482.848098,1106,1143.930463
-6012.457048,1130,1145.46783
-4915.327716,940,1146.890939
-16899.977458,2382,1149.711332
-4909.364438,1101,1151.423293
-25382.504949,2428,1157.309437
-17356.10571,2315,1159.900749
-1015.934708,2700,1162.722098
-5197.863513,1192,1164.278493
1717.542753,340,1165.133444
-16228.676582,1826,1170.653365
-16761.07732,2202,1173.093819
-4278.068839,919,1174.428601
-15458.776036,1192,1176.057414
-8312.24669,412,1176.974322
-4339.163254,1772,1179.053339
-4871.816562,715,1183.8653
3651.4363,414,1184.942555
-17633.166639,2015,1187.317336
-4673.070976,908,1188.714199
-5316.08849,418,1189.630947
-5340.517685,903,1190.993052
-3189.090009,2227,1193.44716
-12802.003241,2469,1199.343925
-5422.505497,2140,1201.722318
-12187.709691,1387,1203.46613
-11212.77903,1223,1205.120498
-3113.326875,2426,1211.069138
-4889.085912,869,1212.436955
-4610.569532,874,1213.993747
-12649.891034,1673,1216.203725
-6792.880979,1102,1217.742425
-4914.112862,781,1218.993326
-11115.939377,1840,1224.171747
-112.567622,414,1225.219039
-4981.926856,1265,1226.963994
-7403.977028,923,1228.378558
-5424.693391,1265,1230.051042
-4889.357676,642,1231.202532
-7231.763438,1372,1232.936553
-11552.597829,1481,1234.727396
-12740.726689,1603,1239.910549
-10251.555237,520,1241.020986
-5538.196076,1154,1242.610744
-151.391159,2424,1245.19562
-8611.926652,2228,1247.557483
-6242.898211,1799,1252.95237
-5164.614075,1192,1254.558191
2937.949835,340,1255.374783
-18213.08821,2635,1258.089492
-4631.219352,856,1259.371851
-5096.398605,2700,1265.437946
-15357.947414,1184,1267.117743
-17092.447888,1721,1269.122049
-4333.022945,1356,1270.83852
-5269.833044,1146,1272.394972
-4833.459682,887,1273.783132
-5089.118603,992,1275.298659
-15804.050857,1913,1280.845878
-5217.466272,1195,1282.387808
-10697.491966,1431,1284.140711
239.137808,340,1284.957488
-5139.990529,837,1286.277415
-4735.110542,827,1287.611617
-16209.934559,2337,1293.390963
-13842.582855,1754,1295.480585
-16442.759081,1693,1297.549887
-4757.560785,1338,1299.274893
-16962.322972,2230,1301.733332
-15214.396997,1992,1307.215503
-4670.796411,1106,1308.750891
-10932.486213,1673,1310.773228
-12320.582951,1959,1312.984412
-6068.578051,1835,1315.362423
-18383.358385,2684,1323.135646
-4696.544325,1704,1325.049057
-18390.163305,1564,1326.910874
-4662.630414,893,1328.222094
-2531.181305,881,1329.551825
-9859.811464,2349,1335.39179
-10463.150007,1715,1337.309387
-4633.503074,1122,1338.85021
-16848.368257,2083,1341.105589
-6404.969724,943,1342.484523
-7096.00439,1547,1347.731184
-16436.264171,1441,1349.72942
-5370.127617,1188,1351.254776
-5636.33829,1718,1353.243723
3784.944185,414,1354.125181
-20602.508982,2700,1360.199798
-5786.214589,777,1361.451622
-14266.371608,2149,1363.738716
-12659.917313,1235,1365.308188
-6013.02525,842,1366.56032
-5229.560238,1077,1368.023349
-4565.017044,899,1369.325919
-6986.965414,1234,1374.130746
-4666.093854,775,1375.324217
-14086.314566,1948,1377.48715
-10986.991406,1497,1379.290849
-11693.942629,1377,1381.013733
-4951.705354,1176,1382.543844
3529.686205,340,1383.362724
-3501.632728,2700,1390.348834
-4835.350941,962,1392.987723
-5059.96819,2384,1396.053341
-21438.686283,1141,1397.692977
-14048.595756,1363,1403.225349
3655.003904,340,1404.167657
3435.766883,340,1405.209403
-4847.529053,1504,1407.087751
-4948.699745,856,1408.538078
-8333.649201,986,1410.085688
-4987.957368,1020,1411.649836
-13648.887624,1585,1413.692244
-13791.774249,1851,1419.54201
-16868.028837,995,1421.037835
-19736.516909,2700,1424.163372
-5751.367018,1772,1426.525172
-13196.706459,1576,1428.727091
-10682.932428,2196,1434.911686
-7613.454698,2489,1437.988335
-4365.917355,2037,1440.552119
-4420.118233,1202,1442.278327
-10789.490093,1346,1447.378707
-4802.963706,622,1448.583546
-12610.614686,1227,1450.375648
-9292.341633,1169,1452.080858
-6270.648843,1266,1453.839785
1652.928728,406,1454.80938
-20691.242486,1865,1457.168653
-20279.097738,1589,1462.491984
-25075.763274,2126,1465.032391
3789.926418,340,1465.970723
-15332.937461,1447,1467.965159
-7825.97455,1838,1470.23333
-9916.828291,1301,1471.980584
-7577.218958,1989,1477.678842
-16856.755451,1864,1480.012467
-16330.98209,1834,1482.232694
-31392.242016,2161,1485.038332
-9527.819531,1540,1491.466154
-12270.659262,1705,1493.548291
-15875.179123,1219,1495.210289
-5426.614974,1353,1497.004725
-4228.117003,993,1498.445035
-4634.443,849,1499.926602
-4982.642258,2332,1507.992792
-1111.480071,2177,1511.515727
-7388.809039,901,1513.586128
-6400.3703,2700,1517.981842
-984.535877,2058,1523.713186
-2175.10356,2005,1525.997932
-5493.552725,2155,1528.565053
-4643.336865,740,1529.861109
-16912.377587,2481,1535.88915
-4810.931768,867,1537.246054
-16906.65373,2039,1539.820919
3847.271451,340,1540.650531
-9707.991545,1218,1542.320888
-10097.407621,2199,1544.796791
-12724.821489,989,1546.214125
-4287.197263,690,1550.718871
-5272.003362,1188,1552.3828
-2637.120562,2502,1555.07195
-29529.651234,1754,1557.135925
-4622.437707,1438,1558.960673
-6235.85379,1109,1564.0519
-12294.039535,1101,1565.696676
-3896.217268,1481,1567.652352
-4979.178209,1104,1569.244075
-29685.068519,1715,1571.430671
-18468.495317,2142,1574.061943
-19162.247001,1757,1579.61257
-10169.735687,1529,1581.520435
-29292.54695,2095,1583.818086
-13648.888816,1402,1585.566334
-20890.9538,1804,1591.917432
3422.779246,340,1592.94935
506.631651,340,1593.929314
-26326.968547,1634,1595.869905
-5579.285278,1308,1597.416081
-12236.047134,1690,1599.359318
-10544.041668,1717,1601.309047
4360.5384,413,1602.187095
-4583.161321,1195,1607.14679
-4778.835083,1556,1609.026186
-9608.824779,1134,1610.490184
-6059.949031,1750,1612.453307
-4996.031379,998,1613.823012
-7850.297395,2092,1619.465549
-16211.259637,2700,1622.253769
-5242.56925,802,1623.479012
-5125.810407,820,1624.735077
-10285.752628,1659,1626.709098
-6203.634691,1503,1628.514797
-7443.93762,982,1633.169373
-10685.491047,2168,1635.481298
-4538.777388,839,1636.735408
-4946.405127,809,1637.969296
-5229.002064,1172,1639.499557
-5503.586012,1153,1641.000757
-12520.031,1163,1642.508992
-13352.498093,1814,1647.78371
-5914.66414,833,1649.133611
-10818.017264,2273,1651.549992
-8753.26905,2017,1653.710468
-15408.670548,1092,1655.083778
-4513.253062,798,1659.557469
3229.684444,340,1660.402133
-25587.223951,2408,1662.882151
-26679.564544,2324,1665.220615
-5401.845943,879,1666.470767
-8464.285901,414,1667.331682
-5049.939202,1497,1672.277007
-4673.074474,1373,1674.006204
-5504.845714,1386,1675.753188
-5655.46896,1036,1677.240478
-17350.323493,1289,1678.861738
-3834.548469,2700,1684.691142
-5421.276217,1901,1686.951734
-4775.254588,758,1688.093148
497.525543,340,1688.897652
-4942.646782,1147,1690.372781
-12863.27133,1168,1691.810181
-11071.834797,1536,1693.577865
-4998.646707,922,1694.801606
-6683.220945,1337,1699.861875
-5328.269193,1282,1701.446823
-6176.675092,2700,1704.078014
-5672.628066,1830,1706.080673
-4976.907301,1242,1710.926733
-5721.505946,2262,1713.426646
-4486.69979,1032,1714.891279
-23969.330819,2091,1717.169331
-4267.662228,672,1718.315985
-8496.646869,1969,1720.450069
-9478.233555,1110,1725.414928
-16351.675532,1931,1727.554577
-9498.377864,1661,1729.457521
-14526.871006,928,1730.768254
-8092.210207,1473,1732.507851
-8138.047972,2019,1738.243288
-5331.506507,1775,1740.368551
785.268514,340,1741.18348
-11037.649162,2603,1744.02995
-4689.510867,1144,1745.460731
-4877.599905,1034,1746.884202
-3359.347371,1497,1752.182
-6471.724199,1690,1754.152384
-11617.270867,2349,1756.584924
-16001.189853,1142,1758.042559
-15607.470813,1448,1759.785505
-5351.258505,1816,1765.326414
-11204.140352,2189,1767.633987
1868.913237,340,1768.424272
-16234.164083,1195,1770.037804
-15123.795664,1407,1771.710524
3067.706745,340,1772.529305
-10119.607024,2122,1778.45567
-5369.827855,1143,1780.032644
-12306.745486,1423,1781.749381
-5033.849611,1298,1783.41779
-11788.944007,941,1784.851918
287.588286,340,1785.738618
-9124.512813,2003,1792.905462
-10293.450436,2284,1795.514051
-11413.096484,1156,1797.001232
-16893.068681,1231,1798.60858
-520.63945,418,1799.64203
-32638.555085,2700,1802.774056
-18615.662647,2045,1808.527631
-22741.480057,2579,1811.230104
-15836.289384,1245,1812.829875
-19888.405418,1516,1814.692385
-11539.74149,1087,1819.65385
-9262.521589,1492,1821.700279
3578.974546,858,1823.001238
-9672.159109,2433,1825.588586
-4739.667414,1043,1827.070158
-4467.508843,1374,1828.853769
-11112.893527,926,1833.646396
-26712.768714,2315,1836.180329
2136.045951,340,1837.034455
-11209.037,2700,1839.870325
-5165.013869,1802,1841.935473
-5340.342704,1157,1846.851203
-11862.931152,2700,1849.74962
-19141.93025,2559,1852.391728
-5484.143143,1774,1854.444295
-5221.884748,808,1858.879198
-7792.955245,1183,1860.54645
-6235.426176,848,1861.83005
-5207.528849,1235,1863.468818
-4534.461007,962,1864.872712
2689.957186,340,1865.734059
-6733.189405,1846,1867.876204
-15070.184547,2290,1874.014274
-14665.917341,1616,1876.095032
-19889.250044,887,1877.439522
-12407.837731,2136,1879.80537
-14228.844015,1698,1881.759333
-4776.4886,2032,1887.319157
-6125.143542,1044,1888.793675
-4925.2526,2700,1891.709086
-14349.240044,1349,1893.443592
-3160.545235,923,1894.824198
-4511.344801,1010,1896.223428
-4952.368596,1239,1901.282171
