#{"t_start": 1761694551.8166358, "env_id": "None"}
r,l,t
-268.0,1578,4.906733
-256.0,414,6.284235
-39.0,1731,9.634907
-316.0,816,11.43332
-348.0,446,12.702535
-218.0,1538,15.38183
-49.0,1681,21.65745
-1176.0,1398,24.286708
56.0,340,25.362301
-721.0,1687,28.17972
-742.0,2196,32.511466
-540.0,858,35.054566
-485.0,1303,37.993804
-194.0,932,46.195925
-694.0,1010,48.647211
21.0,1405,51.528909
-439.0,887,53.28658
-293.0,1699,56.197642
-286.0,2548,63.87331
168.0,1354,66.570055
-380.0,864,68.846605
-180.0,340,70.078132
-954.0,2700,74.902722
-169.0,1361,77.68701
-196.0,340,78.848941
90.0,2346,86.227177
-132.0,1458,88.902081
16.0,340,90.001161
-515.0,1941,93.612745
-1057.0,1809,96.882107
61.0,1251,102.825177
-234.0,878,104.720894
-564.0,1650,107.754493
57.0,1543,110.625254
369.0,1473,113.46318
-58.0,414,114.692973
420.0,2626,123.264342
347.0,1935,126.622392
-317.0,853,128.549888
-519.0,1267,131.139664
-423.0,1179,133.432639
178.0,1996,136.786042
575.0,2695,144.975181
710.0,2130,148.93737
-93.0,945,151.04157
-31.0,1097,153.340605
199.0,1305,155.874929
-142.0,532,160.690883
602.0,1278,163.354092
22.0,340,164.559898
-881.0,2017,168.211432
-538.0,1436,170.981579
-208.0,340,172.206538
195.0,1305,174.772946
-918.0,1322,180.97727
341.0,1421,184.01124
146.0,874,185.894727
14.0,1030,188.081138
254.0,1608,191.015917
345.0,1019,193.316143
-56.0,1076,195.568948
424.0,1586,202.169701
-319.0,777,204.013011
-303.0,963,206.236221
229.0,1463,209.022791
280.0,414,210.302795
-71.0,1149,212.700274
479.0,2077,216.522619
-745.0,1039,222.242951
-548.0,894,224.26273
-49.0,1117,226.682461
-154.0,416,228.044343
-825.0,1203,230.485766
221.0,1671,233.72396
164.0,340,234.939886
430.0,1190,237.338859
-154.0,340,238.603383
518.0,1420,245.477314
76.0,340,246.70899
-142.0,340,247.957691
-33.0,1079,250.279631
513.0,1349,252.888804
-299.0,1337,256.067479
-256.0,340,257.645081
89.0,1657,261.052004
-947.0,1761,268.029517
-714.0,1446,270.934512
-115.0,1093,273.519312
243.0,1011,275.858771
-196.0,1018,278.171425
221.0,897,280.191755
234.0,1826,287.2543
854.0,2700,292.225755
896.0,1854,296.014115
-221.0,597,297.726764
-321.0,833,299.820853
-1042.0,1624,303.69156
32.0,414,308.948703
-291.0,1955,313.621021
206.0,1144,316.141001
-265.0,791,318.712989
509.0,2051,322.921644
23.0,1219,325.883865
-84.0,340,327.178435
-573.0,1009,333.395273
-244.0,718,335.551896
124.0,414,337.005373
474.0,1154,339.863487
-211.0,531,341.610423
-374.0,1136,344.498659
245.0,1319,347.573728
-216.0,656,349.701382
1229.0,1909,357.32796
-394.0,962,360.362663
-252.0,880,362.684276
-143.0,1177,365.839616
-534.0,912,368.853266
563.0,1213,372.203596
436.0,1148,375.397121
63.0,425,377.069574
207.0,861,379.748095
833.0,2171,388.207811
0.0,432,390.254226
-289.0,421,392.160795
-228.0,414,393.819297
1071.0,2081,398.202101
140.0,872,400.493729
-369.0,887,403.028514
-119.0,667,405.14193
-367.0,757,411.153366
-196.0,622,413.114388
-198.0,414,414.658799
130.0,804,416.818823
-345.0,659,418.700317
329.0,1427,422.006352
79.0,1501,425.67539
-491.0,1165,428.576112
126.0,420,430.03662
76.0,870,436.207218
139.0,721,438.215445
-319.0,883,440.642456
-192.0,340,441.958966
-661.0,1513,445.159752
-212.0,1202,448.152558
23.0,421,449.718823
-402.0,1590,453.375131
308.0,1002,456.272036
-506.0,1296,463.466045
22.0,816,465.666736
-4.0,664,467.602234
118.0,414,469.068421
347.0,1079,471.83487
-296.0,340,473.286696
-117.0,823,475.685102
-174.0,738,478.083833
337.0,1219,481.325706
128.0,810,483.672078
-786.0,1224,490.654359
-577.0,1059,493.422554
-46.0,982,495.983655
-74.0,730,498.355155
-198.0,968,501.258631
-18.0,620,503.387212
-122.0,340,504.82365
500.0,1182,508.027949
363.0,1285,514.959034
126.0,414,516.490544
-140.0,604,518.475382
69.0,907,520.93866
-306.0,1896,525.521836
344.0,1102,528.677467
-11.0,1151,531.977044
1240.0,2076,540.509505
224.0,816,542.719083
-294.0,1336,545.994044
-188.0,692,548.151786
263.0,1191,551.351594
369.0,1013,554.489837
198.0,1084,557.904704
-435.0,899,560.849289
365.0,1189,569.153124
-282.0,894,572.212854
-222.0,340,573.724355
-257.0,741,576.020113
-312.0,936,578.838171
-299.0,807,581.305017
230.0,1002,584.461078
-533.0,1237,588.227557
108.0,1340,591.74309
-243.0,739,598.996022
-324.0,886,601.210452
73.0,1187,604.084636
241.0,777,606.465719
-385.0,819,608.815172
35.0,749,611.011958
-100.0,1114,614.130287
-84.0,414,615.914842
109.0,781,618.26838
-412.0,856,620.736258
-169.0,899,627.646127
172.0,746,630.113264
558.0,1052,633.146427
28.0,340,634.791256
369.0,953,637.915384
-470.0,1492,641.918332
-350.0,788,644.542606
-547.0,911,647.693807
-291.0,785,650.47269
-340.0,912,657.484951
-21.0,667,659.844969
304.0,414,661.533009
458.0,1432,665.295943
-24.0,340,666.787079
-376.0,780,669.1092
6.0,982,672.166886
-52.0,644,674.624262
86.0,916,677.644666
-256.0,878,680.3467
51.0,425,682.18725
-68.0,340,687.733082
140.0,1270,691.217144
256.0,964,694.076894
-194.0,340,695.740857
-221.0,1229,699.595058
144.0,790,702.622889
555.0,1327,707.089257
-232.0,872,710.069398
130.0,768,712.621057
110.0,340,718.074318
-242.0,932,720.835791
-374.0,892,723.622782
-307.0,633,725.877819
50.0,340,727.500684
-108.0,340,729.328282
-112.0,604,731.782394
24.0,340,733.594654
-507.0,1009,737.221751
-143.0,445,739.297647
60.0,932,742.048778
168.0,414,743.877732
-239.0,575,746.103821
70.0,412,748.164212
-14.0,608,755.183856
285.0,1903,760.296828
133.0,821,763.103554
-189.0,765,765.619487
13.0,727,768.09222
-51.0,819,770.701737
-94.0,340,772.286917
211.0,997,775.478172
-389.0,737,778.110279
-207.0,945,784.883792
153.0,725,787.453953
313.0,1387,791.341023
-250.0,1128,795.146348
118.0,1126,798.937669
150.0,1240,803.2134
221.0,833,806.054321
-184.0,922,809.462163
-159.0,623,815.881422
-444.0,1052,819.059053
24.0,852,821.904234
-4.0,940,825.322153
-222.0,640,827.89333
251.0,797,830.961016
-124.0,414,833.041066
-124.0,340,834.87088
-698.0,1414,838.995502
-35.0,735,841.763543
419.0,905,848.631336
148.0,420,850.417527
-98.0,1472,854.572432
148.0,830,857.786037
136.0,796,860.90685
58.0,916,864.153677
151.0,821,867.031345
198.0,810,869.877567
7.0,973,873.022317
379.0,1601,881.871299
-37.0,561,883.948526
-437.0,1041,887.142623
-50.0,414,888.938296
-291.0,701,891.636515
-155.0,1031,895.096758
442.0,918,898.02704
-35.0,603,900.315373
-544.0,902,903.371179
46.0,1042,907.061096
-150.0,414,912.999471
656.0,1546,917.302926
10.0,730,919.828067
-125.0,789,922.891581
-429.0,773,925.784502
-188.0,340,927.600753
50.0,740,930.439318
265.0,967,933.86899
-214.0,340,935.509476
24.0,498,937.557626
194.0,774,940.439843
201.0,2239,950.74123
-352.0,680,953.190464
-427.0,1005,956.3866
443.0,1025,959.578654
-148.0,710,962.288995
201.0,425,964.570489
183.0,1647,969.37783
-312.0,984,976.833861
140.0,682,979.335874
3.0,427,981.159503
-213.0,645,983.617465
-35.0,611,986.079909
-66.0,414,987.965603
-14.0,414,989.860102
273.0,741,992.629797
72.0,340,994.390286
-262.0,724,997.231059
-97.0,1093,1001.000694
26.0,566,1003.569987
-156.0,684,1006.306288
-217.0,773,1013.494459
-131.0,721,1015.978135
-209.0,1119,1019.687693
-156.0,572,1021.913213
457.0,999,1025.251154
-61.0,551,1027.652084
46.0,738,1030.509318
-130.0,340,1032.223527
182.0,640,1034.687616
-56.0,340,1036.539246
-2.0,704,1039.063318
-440.0,1220,1046.853127
389.0,1151,1050.534088
44.0,942,1053.769696
-364.0,1560,1058.596671
-455.0,1223,1062.660643
183.0,711,1065.428919
18.0,340,1067.143553
-171.0,1343,1071.321234
-65.0,719,1078.270042
-192.0,416,1080.095492
-465.0,1345,1083.759858
61.0,729,1086.327273
190.0,1180,1089.895543
121.0,805,1092.963606
-152.0,802,1096.077591
-82.0,628,1098.359957
-44.0,904,1101.46113
116.0,1872,1110.533096
260.0,886,1113.645049
6.0,602,1115.98794
678.0,1760,1121.378721
-299.0,885,1124.319398
-649.0,1013,1127.441146
121.0,955,1130.607999
452.0,1196,1134.02546
-198.0,340,1139.619506
-151.0,583,1141.812917
80.0,414,1143.67693
237.0,643,1146.192697
-182.0,612,1148.618386
-494.0,858,1151.304839
-297.0,841,1154.288259
394.0,954,1157.555166
454.0,1124,1161.073033
897.0,1825,1166.660211
38.0,712,1173.938888
42.0,920,1177.247729
-82.0,340,1178.965198
190.0,424,1181.029843
172.0,812,1184.144354
459.0,1145,1188.107416
-69.0,617,1190.810887
118.0,422,1192.936339
49.0,707,1195.579965
444.0,1484,1200.381273
-184.0,608,1208.114785
-167.0,587,1210.616065
112.0,742,1213.385483
126.0,426,1215.481387
-148.0,340,1217.376231
291.0,791,1220.522009
362.0,418,1222.794393
585.0,1477,1228.03162
-314.0,1248,1232.478507
-324.0,754,1235.371884
824.0,1358,1244.362403
137.0,933,1247.51437
494.0,1230,1251.591144
151.0,741,1254.862974
162.0,414,1257.063735
289.0,1271,1261.844057
-6.0,414,1263.988339
93.0,1313,1268.746296
-62.0,340,1270.644583
-132.0,340,1272.786383
-10.0,340,1274.765052
58.0,876,1282.913368
447.0,1079,1286.456838
-33.0,643,1289.000616
-410.0,1222,1293.402904
-136.0,952,1297.184213
-249.0,563,1299.739755
173.0,391,1302.073647
-226.0,914,1305.629895
107.0,861,1309.010069
264.0,808,1312.341404
103.0,645,1320.447224
64.0,414,1322.547554
-193.0,731,1325.206318
0.0,414,1327.153316
191.0,791,1330.428192
229.0,1247,1334.697257
-93.0,801,1337.683105
-99.0,925,1341.002493
544.0,1466,1345.41171
721.0,1409,1354.504124
318.0,1446,1358.651898
-227.0,603,1361.065786
-399.0,783,1363.835513
-82.0,592,1366.26438
-13.0,647,1368.667681
60.0,340,1370.480669
-41.0,797,1373.363687
705.0,1529,1377.773292
251.0,1913,1387.685926
145.0,1163,1391.301202
71.0,647,1393.929682
380.0,1452,1398.183628
-255.0,1187,1402.165957
209.0,1235,1406.612086
-299.0,775,1409.91002
-448.0,1004,1417.98186
-302.0,1226,1421.66834
64.0,628,1424.275403
-238.0,1218,1428.626681
625.0,1219,1432.981632
-437.0,697,1435.995066
170.0,1368,1440.566524
-63.0,623,1443.119834
-207.0,1319,1452.578406
595.0,1423,1456.828602
-62.0,694,1459.452188
-370.0,1210,1463.434162
779.0,1623,1468.771736
-276.0,1058,1472.391276
154.0,1000,1476.078932
230.0,1472,1485.212942
-155.0,657,1487.802056
-161.0,781,1490.735846
-16.0,340,1492.689097
-132.0,530,1495.142395
-481.0,929,1498.304539
52.0,340,1500.169803
4.0,750,1502.893435
-42.0,740,1505.519744
236.0,708,1508.332217
-95.0,665,1511.176947
198.0,1220,1519.85717
188.0,668,1522.478384
296.0,834,1525.503648
-155.0,743,1528.589192
12.0,340,1530.556385
25.0,807,1534.02515
69.0,571,1536.787588
128.0,414,1539.009588
110.0,810,1541.92155
-38.0,606,1544.162147
255.0,811,1547.00975
547.0,1309,1555.140792
423.0,911,1558.663332
29.0,615,1561.427547
24.0,414,1563.224644
-145.0,547,1565.559069
-39.0,733,1568.55316
-174.0,426,1570.568313
70.0,710,1573.302924
-127.0,511,1575.785318
-88.0,340,1577.871461
291.0,941,1581.308872
295.0,833,1584.457624
102.0,414,1586.353906
-83.0,655,1593.09024
27.0,585,1595.435636
450.0,1280,1599.642347
704.0,1476,1604.415783
109.0,991,1608.041394
-154.0,796,1611.368212
566.0,1340,1615.861178
-40.0,414,1617.910069
328.0,422,1620.103557
149.0,423,1622.241809
64.0,340,1629.112155
106.0,414,1630.984212
93.0,753,1633.831864
-88.0,418,1635.892876
405.0,1007,1639.645488
189.0,603,1642.372692
223.0,891,1646.063524
-156.0,810,1649.148582
-174.0,846,1652.381616
56.0,550,1654.649361
200.0,790,1657.525278
-237.0,763,1660.337592
-96.0,542,1666.713294
105.0,607,1669.185165
319.0,1003,1672.58622
263.0,753,1675.522414
396.0,1008,1679.409834
18.0,340,1681.361616
89.0,863,1684.877464
333.0,1045,1688.604057
38.0,754,1691.475379
-307.0,903,1694.832401
218.0,830,1702.429808
558.0,1110,1706.035031
-35.0,601,1708.43173
-121.0,697,1711.178236
184.0,684,1713.901511
-147.0,1059,1717.631169
38.0,534,1720.086409
-144.0,640,1722.702693
38.0,602,1725.449326
502.0,1406,1729.886091
-58.0,340,1731.647476
12.0,650,1738.546191
500.0,1046,1742.012737
138.0,738,1744.969961
221.0,627,1747.676265
168.0,1436,1752.601917
281.0,987,1755.937181
149.0,557,1758.430596
-262.0,720,1761.340299
241.0,849,1764.763513
50.0,600,1773.08291
612.0,1304,1776.943122
145.0,623,1779.500339
-82.0,624,1782.261641
472.0,1958,1788.54254
-13.0,1109,1792.096118
41.0,1621,1797.175066
687.0,1499,1806.792706
-122.0,708,1809.6428
-133.0,873,1812.82728
30.0,340,1814.744061
30.0,414,1816.954664
82.0,414,1818.980675
-89.0,927,1822.411374
157.0,723,1825.352562
-8.0,340,1827.307602
-189.0,979,1830.89364
-137.0,589,1833.599236
68.0,340,1835.602984
372.0,904,1844.02699
-115.0,851,1847.106916
-134.0,340,1849.002161
-122.0,502,1851.440875
230.0,724,1854.113179
-103.0,587,1856.594741
54.0,414,1859.156805
-84.0,704,1862.960136
47.0,773,1866.870197
-85.0,525,1870.028407
180.0,414,1872.499731
42.0,340,1874.905746
-221.0,1007,1879.568157
74.0,414,1881.716442
156.0,414,1888.016115
-120.0,666,1890.492102
410.0,1126,1894.645013
19.0,553,1897.276397
-75.0,983,1901.026315
235.0,1047,1904.496368
209.0,781,1907.507112
75.0,1043,1911.228323
62.0,340,1913.098769
28.0,1250,1917.00796
121.0,635,1924.017561
-58.0,724,1926.672839
-82.0,620,1929.180754
-22.0,514,1931.45488
427.0,1023,1935.015521
-42.0,340,1936.792193
-6.0,708,1939.402109
-9.0,537,1941.791811
175.0,423,1943.861539
-116.0,414,1945.932176
113.0,743,1949.009873
-238.0,770,1952.321198
105.0,543,1955.002174
341.0,1189,1962.842858
-128.0,930,1966.185305
-53.0,651,1968.674633
-53.0,485,1970.994682
-106.0,340,1973.090471
537.0,1437,1977.384586
20.0,340,1979.259055
197.0,643,1982.037308
-60.0,340,1984.038212
-46.0,554,1986.622597
378.0,1304,1991.362918
-104.0,586,1998.185479
-29.0,587,2000.540867
175.0,801,2003.387636
-151.0,937,2006.866546
343.0,417,2009.086105
-74.0,340,2010.931235
12.0,506,2013.110322
90.0,340,2014.986142
16.0,340,2016.906193
-329.0,703,2019.993984
-175.0,567,2022.594398
43.0,637,2025.482294
116.0,650,2028.436867
-32.0,592,2031.028269
-8.0,340,2032.875789
707.0,1755,2044.781088
-55.0,517,2047.082979
-165.0,773,2050.231705
-94.0,340,2052.158469
-59.0,637,2055.118591
0.0,340,2057.046772
-48.0,662,2060.047237
32.0,340,2062.261916
-151.0,627,2064.927969
420.0,1164,2068.949408
-61.0,685,2072.065272
-2.0,558,2079.816308
-190.0,678,2082.469168
-23.0,585,2084.824402
-33.0,631,2087.488773
163.0,1345,2092.160716
21.0,521,2094.777233
139.0,425,2097.066178
447.0,1335,2101.74982
-229.0,417,2103.742711
63.0,637,2106.469432
540.0,1142,2110.542261
8.0,692,2118.024061
30.0,660,2120.601456
4.0,610,2123.457312
192.0,414,2125.476531
37.0,791,2128.635634
132.0,558,2131.384934
154.0,414,2133.736042
-61.0,839,2137.095893
56.0,340,2139.162665
33.0,913,2142.518792
60.0,754,2145.444115
54.0,602,2148.155224
113.0,621,2156.373621
-96.0,340,2157.846347
49.0,919,2161.048614
-8.0,744,2164.056027
202.0,826,2167.506886
-163.0,529,2170.133359
-44.0,340,2171.938881
669.0,1253,2176.351391
353.0,899,2180.453401
83.0,571,2183.195842
-115.0,683,2186.489092
462.0,1004,2196.523997
-100.0,600,2199.62028
91.0,715,2203.778927
-246.0,604,2208.178285
350.0,1314,2215.318813
-187.0,817,2219.842206
41.0,549,2223.198163
-75.0,511,2226.276463
294.0,1056,2231.863653
-86.0,796,2235.856803
850.0,1424,2249.844257
-43.0,521,2252.758172
29.0,587,2256.189557
172.0,622,2260.085227
48.0,620,2264.545043
18.0,548,2268.191571
46.0,566,2271.752775
-21.0,667,2276.289117
-83.0,1401,2282.65553
497.0,1243,2288.913126
68.0,560,2293.199979
145.0,655,2304.831912
104.0,720,2308.599915
154.0,854,2312.804785
406.0,1168,2319.203145
46.0,478,2322.624695
96.0,414,2325.38343
-160.0,474,2328.343741
-10.0,340,2331.305457
451.0,1163,2337.969537
-2.0,586,2341.256439
-57.0,601,2344.668494
-103.0,443,2347.908531
49.0,799,2360.782592
-81.0,693,2365.192373
-168.0,646,2369.007464
-148.0,966,2374.238151
232.0,728,2378.754626
246.0,1158,2384.418858
156.0,414,2387.112333
430.0,1170,2392.645976
202.0,1056,2397.929343
108.0,340,2400.675918
165.0,1275,2413.914066
-18.0,340,2416.111913
133.0,651,2420.236895
53.0,625,2424.232337
191.0,759,2428.22019
21.0,755,2433.038014
218.0,1240,2440.088428
91.0,577,2443.366805
867.0,1623,2450.897373
13.0,433,2453.55407
-56.0,340,2456.150148
791.0,1595,2470.342059
9.0,637,2473.690658
-160.0,660,2477.384479
-36.0,820,2482.087399
225.0,965,2486.823772
-30.0,646,2490.862106
325.0,905,2496.517587
131.0,675,2500.166467
-52.0,340,2502.719747
-36.0,580,2506.675153
