#{"t_start": 1762123768.8866038, "env_id": "None"}
r,l,t
89.193243,414,4.492051
-482.214635,2390,11.94554
-88.268717,340,14.261189
220.174292,1203,21.018454
-139.765771,775,24.193002
117.600455,414,25.852024
119.571501,414,27.38816
129.940227,340,29.001641
140.907746,340,31.094196
160.079403,1764,39.69696
-155.773529,1281,43.305058
-68.799978,340,44.8878
-373.023316,414,47.670427
-209.294851,340,49.877969
-328.102096,414,51.58807
194.726999,340,53.441949
99.149604,849,59.292274
-261.848639,1510,64.742002
-495.292558,1780,69.737559
149.111344,880,75.210457
40.699393,417,76.963331
-176.375455,2185,82.272471
-74.506199,340,83.488285
-68.210543,414,85.033222
175.481482,340,86.293303
-91.819476,340,91.853292
272.067108,911,94.007431
-137.25793,750,95.709835
-432.145462,691,97.546336
167.110902,425,99.897681
266.663378,1547,106.396321
160.06258,414,107.743634
427.362141,2288,112.771186
100.870656,340,114.320788
14.323339,340,115.51814
235.279847,340,116.878434
-56.39238,414,121.712558
475.601024,1921,125.643572
-73.43672,893,128.395484
207.357149,1868,135.675788
-123.685772,340,138.212993
-251.575007,992,140.720078
444.026751,1142,143.738431
-132.463286,888,150.926209
145.358048,340,152.640579
-430.784965,2115,158.996228
-362.43052,2700,171.98828
125.906017,414,173.382549
88.63666,414,174.97694
206.64957,902,177.60087
-63.613896,1841,184.830961
503.586929,1109,187.266235
222.002609,340,188.735456
274.275175,423,190.309247
394.79638,773,192.393346
82.079331,493,194.633666
483.737085,1994,206.836289
256.11268,414,209.154615
164.332909,340,211.054231
191.602757,1304,215.822981
593.222524,1364,223.327122
171.544494,340,224.577059
281.206265,1658,228.75246
292.065329,414,230.481954
328.465391,1782,239.034295
270.33366,340,240.300076
181.199614,414,241.62229
163.411538,414,243.335343
644.006398,1288,246.702508
344.815032,758,253.168196
760.051674,1128,255.700254
462.247755,1673,259.525361
406.904571,984,265.028555
326.520001,420,266.083926
56.015485,414,267.262461
191.207193,1392,269.656087
1240.200014,1910,275.870708
79.670933,340,277.002409
170.175475,414,278.235234
422.805652,414,279.416374
360.963263,1109,281.536881
688.83029,1012,283.84301
138.371083,340,284.975902
398.844794,1041,290.209801
370.531168,340,291.294296
231.55227,340,292.462375
90.594672,340,293.525495
138.830876,340,294.517215
214.651176,425,295.69262
633.911715,998,297.792559
262.673695,796,302.589035
777.260035,809,304.339249
296.419066,340,305.437961
247.790139,340,306.610386
100.383992,902,308.56683
270.716091,340,309.80344
880.841026,1030,312.24751
425.459989,1042,318.518549
538.761625,682,320.155931
336.291254,424,321.378887
233.404753,964,323.660321
523.826682,803,325.504648
316.965838,414,329.002966
523.653797,538,330.701344
160.025514,340,331.98896
97.208616,414,333.386425
143.712031,340,334.504751
119.195731,340,335.742366
361.735039,857,337.903109
69.594342,340,339.272492
413.720944,340,340.514757
194.745989,449,341.782344
223.175149,426,347.850346
378.105637,522,350.777844
186.539848,425,352.494181
273.195029,340,353.993694
474.623812,696,356.560285
1111.461987,1304,359.934771
934.625824,910,367.909418
165.175071,340,369.43168
498.364847,775,372.520031
534.668594,750,375.332798
202.835615,340,377.634828
796.484391,940,380.665067
461.089737,752,386.688006
965.918664,1555,391.18577
74.515535,648,394.203165
387.547201,715,397.217309
441.545187,933,401.0989
530.666748,836,407.534723
205.886878,414,409.220246
350.443165,414,410.736178
762.944235,836,412.828951
343.431434,512,414.441526
459.752494,697,416.250827
493.512778,732,421.695592
177.017939,340,423.026837
232.744023,340,424.236264
192.176244,340,425.410884
526.63158,817,427.895939
387.993924,452,429.162867
90.660397,340,430.306544
752.18875,1269,436.372522
130.799816,340,437.590412
421.44826,414,438.839739
921.862294,1438,442.514424
404.009854,572,444.511828
591.236839,518,446.527773
228.611279,340,448.525295
448.868109,804,454.686022
207.180336,340,455.951513
195.938191,340,457.209855
124.803825,414,458.53355
388.494075,885,460.870418
901.239654,1019,463.402645
319.116771,422,464.710025
396.369505,524,473.276644
277.133918,801,477.376117
694.417293,735,480.071113
159.120278,420,482.000216
100.81197,340,483.798568
308.120706,340,485.26237
287.855658,425,486.532348
230.736162,340,487.661441
528.529142,436,492.842434
145.708456,414,494.141677
591.234191,846,497.536092
249.744722,340,499.677824
1009.033375,947,503.322184
83.022842,340,504.689685
184.989678,513,506.043267
181.941908,340,507.232703
226.283371,340,511.806924
267.021262,340,513.000743
445.507008,496,514.523817
204.459431,416,515.766677
900.654109,841,517.817052
613.185527,819,520.39006
971.196768,836,522.855778
624.348151,886,529.983158
436.313688,340,531.215953
1228.82355,912,533.622012
271.474101,340,534.880941
311.287064,340,536.196012
553.373117,784,538.086551
660.311377,704,539.787025
624.554013,441,543.742128
596.01574,774,545.486466
411.060836,609,546.935363
368.776148,633,548.53022
112.936437,414,549.902392
666.971636,890,551.604112
324.237809,340,552.640166
192.691239,414,556.477916
373.332092,414,557.636849
167.337097,414,558.690874
253.116603,340,559.72469
478.209772,545,561.027512
171.74479,410,562.136673
614.957848,720,563.620764
474.640471,786,565.315107
240.330807,414,569.019184
297.457952,418,570.267232
147.116445,406,571.451003
566.180079,656,572.915238
354.259194,652,574.326262
327.334862,414,575.4938
289.98174,414,576.646344
506.550918,567,578.012797
678.644103,590,581.735277
86.402685,419,582.858184
242.872613,414,583.987434
282.570127,417,585.386787
1204.887006,1233,587.609109
307.042431,340,588.582047
219.440318,340,589.571045
716.881155,805,594.590592
316.199075,410,595.96889
184.022608,423,597.590847
749.666858,731,599.453462
448.964919,509,600.895009
422.402435,414,602.250308
617.260582,585,604.01894
91.028798,456,605.319983
267.001887,340,606.329308
83.343687,340,611.018432
699.356637,605,612.329217
244.711159,340,613.366708
283.513894,340,614.505913
316.591091,439,615.980213
411.590499,414,617.416565
271.298905,340,618.730513
436.1608,598,620.136565
795.723563,993,625.023488
402.879701,605,626.50419
265.192609,340,627.569951
518.68641,745,629.287746
350.582402,414,630.492474
745.609515,599,631.925528
864.207149,891,633.758322
317.437381,542,638.922501
394.067502,340,640.231504
360.099022,423,641.43717
489.846729,748,643.036592
389.657182,340,644.105454
817.985096,1075,646.095393
487.937956,888,647.922729
410.580616,650,652.265911
307.745328,414,653.396602
363.548511,340,654.432409
254.879708,422,655.620662
297.936429,414,656.744398
534.55557,340,657.775625
124.174408,340,658.84907
227.776433,414,659.925513
101.873333,414,661.13271
315.256414,414,664.90831
642.006383,923,666.84957
533.653672,414,668.097468
641.960591,652,669.542453
370.897488,417,670.714996
211.618843,340,671.743862
174.366725,340,672.782578
283.553063,418,673.873118
482.757341,638,678.150169
574.562833,545,679.28618
251.427073,340,680.350133
293.707842,733,681.974234
497.967487,711,683.468926
728.987877,704,685.09367
579.242115,826,686.818986
690.263707,635,690.981537
440.832142,569,692.319062
396.239868,570,693.742927
290.984574,429,694.969468
261.649616,340,696.045757
724.2202,864,697.699087
741.541505,726,699.216079
446.451693,547,703.020009
539.271781,627,704.492678
561.506508,706,706.047107
306.719608,422,707.202789
471.438506,340,708.366795
208.745682,414,709.568165
190.7558,414,710.727785
285.247031,414,711.945029
503.555632,566,715.784714
297.565942,536,717.147162
330.86058,340,718.290167
732.388541,624,719.762465
510.413598,711,721.376339
624.500484,617,723.001139
295.080569,414,724.200732
386.115844,340,725.257049
210.434512,340,728.965161
653.023026,1041,731.026683
501.442548,518,732.436874
777.457983,702,733.93232
414.459757,588,735.410638
429.763753,531,736.795261
367.578201,498,738.14849
294.987784,340,741.852767
447.997086,414,743.013495
353.961818,340,744.092825
250.465084,340,745.220058
296.45922,340,746.299303
286.323206,425,747.389777
174.575559,340,748.457477
777.578114,844,750.278991
585.839698,586,751.928577
490.980809,785,756.492675
419.703685,340,757.598135
308.408117,340,758.723071
543.183018,503,760.105195
707.419051,657,761.64726
434.745815,448,763.021597
408.85596,414,764.257325
1102.162388,901,769.344136
202.366546,424,770.610123
336.905849,340,771.792779
655.316351,688,773.741203
361.22499,414,775.98621
792.689642,602,777.689531
272.394738,340,778.782899
554.999952,464,779.918284
551.778758,508,781.285603
253.239949,340,785.00124
583.305207,581,786.466797
211.523975,340,787.548688
502.40669,545,788.942332
61.740573,340,790.007166
491.384967,340,791.066181
501.937444,466,792.311479
518.095625,625,793.820645
458.647262,1018,798.40119
794.969557,913,800.324703
787.956982,649,801.827566
339.975873,340,802.900688
571.019886,513,804.232565
747.222226,637,805.770193
583.485626,537,807.186314
288.086088,414,810.934946
621.487116,495,812.275343
292.548626,340,813.382517
188.756669,340,814.547222
988.115701,1026,816.724511
388.49484,340,817.7785
617.020376,559,819.036259
468.562515,340,820.058786
369.498253,340,821.127303
521.229479,668,824.928583
469.251052,549,826.256063
526.194609,520,827.61637
652.959595,557,829.000576
516.5071,414,830.212008
426.196081,400,831.302315
376.604017,340,832.336893
466.88962,414,833.517897
787.087826,842,838.295601
132.281234,340,839.438912
443.483677,340,840.466322
276.744698,414,841.611889
433.823033,414,842.819326
763.998966,641,844.398542
526.295233,414,845.688109
376.115988,340,846.643272
589.089227,583,848.144314
354.018662,414,851.759572
151.906187,414,853.007253
355.584251,414,854.227317
265.374997,340,855.317724
285.290317,340,856.419944
621.758001,551,857.819402
668.246688,696,859.368046
607.666228,525,860.81327
272.2614,340,861.967659
486.133963,504,865.727074
345.181318,414,867.036393
422.470889,523,868.452732
559.408092,414,869.651046
567.91647,545,871.144998
380.212189,340,872.217741
375.552686,417,873.369532
695.124773,586,874.85681
454.207628,340,876.009755
295.59796,414,879.73176
632.11206,487,881.023352
553.409245,541,882.763545
371.914636,340,884.307499
615.146371,618,886.156018
540.813558,528,887.961141
313.653268,414,889.505333
182.760409,423,890.872906
613.928823,474,892.286573
112.843906,340,896.142118
443.191302,340,897.359276
808.976365,698,898.984447
582.400355,516,900.555377
332.201811,568,902.203847
577.257019,554,903.723664
784.643687,565,905.253304
324.790556,414,906.428892
837.244189,756,911.147086
285.203743,414,912.393488
190.531597,340,913.641897
313.660597,416,915.143932
325.518965,340,916.828456
277.036056,410,919.137193
414.35535,340,921.222378
323.16301,340,923.25059
434.686699,414,925.003103
382.467747,340,926.411494
562.473414,529,931.225236
659.893113,685,933.080077
322.594963,340,934.298155
353.495984,627,935.936182
431.179465,503,937.31072
542.276593,650,938.783977
547.145503,621,940.42818
465.610652,572,944.726436
398.261957,340,945.709533
384.494682,414,946.797634
588.686618,620,948.17526
578.297659,505,949.611725
754.793115,564,951.048601
887.803415,718,952.592577
1212.265383,935,957.25176
161.513892,414,958.304689
476.561346,340,959.450579
315.127444,414,960.601893
597.03496,608,962.081551
278.204745,340,963.133558
595.927073,431,964.338714
598.998051,589,965.810848
568.247086,545,967.182534
540.151508,585,971.197657
684.651448,544,972.576654
792.305608,577,973.983543
816.915008,880,975.727809
161.4136,340,976.791487
607.829747,549,978.154865
270.143221,431,979.41732
561.636399,597,983.39902
534.045387,532,984.759512
440.867793,340,985.900065
650.957348,530,987.306191
301.383261,340,988.439666
363.991084,340,989.569948
569.350457,414,990.793101
471.881866,482,992.059518
270.519223,340,993.222894
431.045663,340,994.489869
380.078965,340,998.536567
685.172859,510,999.920828
412.522282,340,1001.083558
337.33368,340,1002.326707
559.338556,414,1003.583456
209.164471,340,1004.753128
299.566387,340,1005.93081
686.306972,492,1007.250359
652.429353,507,1008.639982
571.824783,414,1009.752331
410.407191,414,1013.506413
484.54599,426,1014.766466
597.930212,575,1016.12095
550.875412,413,1017.344293
337.01696,340,1018.436285
358.86015,340,1019.419121
293.608896,340,1020.486819
644.818203,645,1022.068805
515.176246,439,1023.348159
449.821998,614,1027.760995
653.80611,531,1029.121752
919.942856,651,1030.73438
821.487787,609,1032.23902
596.60215,528,1033.657503
341.152457,340,1034.764462
307.782639,340,1035.878317
411.564482,340,1036.942148
575.012849,455,1038.283744
403.37606,340,1042.239914
578.142165,487,1043.51461
726.171368,634,1044.991508
397.245418,414,1046.251364
499.298283,477,1047.556603
396.657226,636,1049.08532
791.685237,633,1050.681738
358.181619,414,1051.865641
240.735751,340,1055.906564
359.628739,453,1057.149307
554.346309,467,1058.494516
317.013699,340,1059.610532
894.765883,801,1061.372862
716.37353,809,1063.135965
401.41697,340,1064.250065
496.30053,340,1065.480699
147.72106,423,1066.635885
453.707858,414,1070.184732
794.97711,961,1072.152704
576.17966,565,1073.595237
233.221515,340,1074.768784
531.730008,664,1076.408987
533.105103,519,1077.815588
536.500516,340,1078.859992
685.367383,494,1083.221392
414.231291,414,1084.379948
663.880746,555,1085.801785
863.751706,672,1087.411747
409.678646,414,1088.608789
265.585684,340,1089.694972
623.362563,587,1091.234138
635.279538,494,1092.586034
776.111579,746,1096.952338
562.107854,486,1098.25822
521.330648,515,1099.890455
323.060658,424,1101.167823
463.638491,340,1102.374303
533.506305,523,1103.732578
317.107722,633,1105.23438
154.339542,340,1106.309485
570.745403,559,1110.47141
704.015274,512,1111.754903
478.741563,340,1112.868211
500.68127,490,1114.219276
299.432977,340,1115.39936
722.702324,572,1116.910827
238.210507,340,1118.03659
407.106794,414,1119.203
496.395424,435,1120.393695
381.563374,414,1121.602094
322.970626,414,1125.810814
384.555361,340,1126.885605
427.956871,340,1128.048614
495.602285,541,1129.311294
824.236485,772,1131.018264
329.095401,414,1132.18503
631.860061,466,1133.478565
375.518961,414,1134.659514
402.896437,414,1135.844109
349.249797,340,1139.664117
614.388775,493,1140.885478
1011.420872,772,1142.598988
452.796589,340,1143.647725
525.695066,480,1144.915483
260.382074,340,1145.997528
492.01559,429,1147.261765
432.932601,340,1148.356597
485.052413,414,1149.569673
552.51844,439,1153.45475
485.384291,608,1154.943332
441.677157,414,1156.094663
287.547331,414,1157.289614
285.636949,340,1158.380305
355.939053,340,1159.539854
404.975931,340,1160.665064
415.033827,439,1161.975015
457.706224,410,1163.242561
607.650697,471,1164.728696
448.766014,466,1168.293775
398.574075,414,1169.428479
365.651045,414,1170.554543
475.26123,414,1171.665037
320.265212,414,1172.807838
578.042282,414,1173.939045
322.956198,414,1175.093062
614.709409,600,1176.510567
386.627374,414,1177.724199
778.678953,1067,1182.395849
488.915545,500,1183.706961
611.739955,524,1185.049293
580.984496,503,1186.27782
582.412743,456,1187.543052
360.147887,340,1188.591036
527.489508,470,1189.844783
863.260491,844,1194.309546
378.445098,425,1195.468002
342.304117,414,1196.626719
312.772169,340,1197.753166
528.46026,577,1199.037826
398.422267,340,1200.064644
314.265391,414,1201.205798
554.059304,570,1202.69201
396.966615,488,1203.875457
576.614412,621,1207.718658
528.995525,340,1208.759328
539.426215,537,1210.107057
548.223679,414,1211.241064
304.087875,340,1212.331289
382.762333,414,1213.482517
385.614872,423,1214.623482
683.730405,741,1216.308401
394.237155,340,1217.352523
316.35012,425,1221.100814
457.67388,340,1222.10813
296.530574,414,1223.318981
719.197014,704,1224.873924
506.145478,451,1226.17385
553.924925,425,1227.399444
632.612656,605,1228.846668
599.354623,671,1230.354437
392.105444,414,1234.451015
544.769787,568,1235.776981
496.590408,567,1237.142364
790.366932,561,1238.535803
383.456577,340,1239.505839
739.69948,519,1240.867603
404.959624,424,1242.001965
511.369544,614,1243.519206
368.254231,414,1246.942631
578.184252,403,1248.119211
167.269145,340,1249.139331
743.164491,715,1250.731414
292.892875,340,1251.733396
537.297045,426,1252.88745
602.740124,525,1254.260362
208.249077,340,1255.31615
797.849253,518,1256.507042
369.140713,414,1260.682971
588.113393,543,1261.927976
393.444256,414,1263.071457
516.355954,504,1264.32548
372.058415,340,1265.364064
385.284682,340,1266.323206
458.927492,340,1267.316154
338.387769,340,1268.283268
356.088105,340,1269.283327
655.419842,563,1270.69628
472.868203,567,1274.656405
497.3959,428,1275.614301
1137.056947,715,1277.082854
402.950328,340,1278.12604
710.825062,424,1279.23288
261.033136,340,1280.224929
368.937998,435,1281.39392
694.635702,491,1282.679921
564.361811,555,1283.980099
668.35851,526,1287.601011
874.185765,575,1288.797322
422.239336,414,1289.898141
549.948981,468,1291.234555
395.755279,414,1292.399314
353.746147,340,1293.342416
572.894892,534,1294.527789
594.43744,539,1295.790355
647.202094,515,1300.035674
955.338888,703,1301.432685
778.963185,575,1302.742053
376.571299,340,1303.756775
376.468423,340,1304.860103
906.820471,889,1306.665529
244.786033,414,1307.947583
419.161145,414,1309.303463
338.62597,414,1313.105959
337.007246,414,1314.122509
557.076162,463,1315.308415
577.468357,497,1316.623039
299.563096,340,1317.623342
1009.763145,819,1319.253458
415.113475,340,1320.177245
416.655104,340,1321.127865
424.854462,340,1322.16971
348.342073,340,1323.159739
604.028894,452,1326.956506
847.243763,862,1328.749136
290.847381,340,1329.769427
594.692705,527,1331.091454
614.805291,802,1332.623497
570.213616,515,1333.922976
542.18796,505,1335.253126
923.584815,743,1339.203847
350.77287,414,1340.305701
570.741941,546,1341.738808
436.028461,340,1342.780449
387.775207,340,1343.865916
268.113266,340,1344.927597
884.275855,883,1346.919116
454.456792,548,1348.365647
610.679171,477,1352.518897
635.479018,557,1354.017007
611.695039,430,1355.257709
561.051712,452,1356.553005
450.333646,409,1357.758743
61.368068,340,1358.973821
656.101936,522,1360.460213
1076.865625,864,1362.311372
579.064055,511,1366.43068
641.395746,559,1367.936051
438.239411,340,1369.046396
314.896534,414,1370.14218
640.34119,476,1371.530605
383.015501,423,1372.731042
461.071663,478,1374.141673
573.015749,497,1375.391795
371.625729,414,1376.585465
398.210053,590,1380.8732
274.288042,414,1381.942405
515.548623,511,1383.334901
834.403848,701,1385.057986
149.622998,416,1386.2003
360.053118,340,1387.166445
303.102118,340,1388.281227
787.007891,516,1389.681295
732.976071,474,1390.980041
414.838482,539,1395.249007
790.271837,515,1396.676945
305.639802,414,1398.00702
469.270548,437,1399.243772
443.31969,419,1400.53572
624.110959,533,1401.98085
708.311774,518,1403.374439
598.92352,641,1405.016211
500.06494,617,1408.897513
600.836691,546,1410.381566
725.545585,441,1411.618653
402.564636,412,1412.745446
472.454979,698,1414.272566
496.028905,437,1415.435638
690.0113,512,1416.748536
469.195661,531,1421.210516
593.806978,526,1422.419441
449.107283,414,1423.476713
267.610827,340,1424.420627
910.995829,626,1425.797456
443.452602,424,1426.944726
489.417452,414,1428.361056
236.670506,340,1429.468126
596.572616,414,1430.697721
545.258914,515,1431.951645
303.475684,414,1435.833092
323.323838,340,1436.744121
577.912749,683,1438.222097
215.176464,340,1439.192484
362.780444,340,1440.286554
783.759682,512,1441.643238
530.313167,340,1442.710775
533.654451,643,1444.152827
505.703324,511,1445.493294
269.585005,340,1448.843347
200.827955,340,1449.914566
600.596763,499,1451.158701
669.659977,521,1452.448018
999.206324,903,1454.169107
358.869243,599,1455.548911
408.601781,426,1456.67548
417.659166,547,1460.439173
393.107794,414,1461.584165
446.559124,340,1462.621206
763.758656,599,1464.010715
285.716655,414,1465.144561
540.245564,414,1466.33347
319.748035,413,1467.442869
349.843849,427,1468.668868
383.575229,414,1469.710083
305.007286,340,1470.790442
634.122012,414,1474.243058
549.39727,472,1475.313204
685.243542,493,1476.560702
332.749919,505,1477.975034
424.149461,340,1479.036896
786.151466,604,1480.572031
360.377389,424,1481.747683
398.326919,443,1483.027704
611.877688,612,1484.476718
421.901602,340,1488.095025
383.382597,340,1489.12638
462.092709,340,1490.174363
616.014988,427,1491.393076
581.62541,622,1492.816495
394.146822,340,1493.808992
444.968509,340,1494.782169
627.435733,483,1496.150453
310.532277,340,1497.24104
