#{"t_start": 1761844257.714066, "env_id": "None"}
r,l,t
-2349.253468,414,1.929592
829.615083,420,2.672026
-1726.020203,834,3.700707
-1481.37686,417,4.470922
-4179.392527,1480,5.889697
-3312.380169,1427,9.935286
-2375.398687,615,11.101822
-4052.745588,1139,12.645242
-641.666391,414,13.53398
-4782.643658,1096,17.666769
-403.955742,369,18.532464
-2313.019166,1317,20.102121
-1279.456349,1456,21.984347
-2714.285694,1762,26.861805
-131.659195,413,27.822892
-2290.783253,1788,30.265495
485.622506,340,31.042998
-3033.872581,2103,36.494313
-72.941479,2483,39.904853
-2499.748598,2133,45.459567
214.305902,340,46.221493
-288.207456,710,47.607656
471.253174,340,48.387041
623.93815,340,49.221557
-1911.638829,1015,53.342609
9.042634,414,54.209857
-4564.072451,1894,56.111866
-3309.767718,2050,61.202024
-2717.227161,1485,63.153773
-2188.901847,998,64.638235
-713.378877,340,65.40717
-2114.94125,1544,70.43458
-3463.563817,1430,71.983673
-2944.201555,1792,76.688455
-1559.571054,1186,78.467046
-3798.140163,2061,80.484341
-1390.471496,1293,85.347167
284.675914,1296,87.360973
-2053.009473,1986,89.444017
-3141.755752,1064,94.077184
849.833595,1095,95.622819
-974.12177,410,96.459287
-6293.124709,1081,98.089756
-1616.256999,414,98.962976
-1671.355611,899,103.361538
-112.418648,418,104.221259
487.517362,414,105.061396
-3267.737939,625,106.409406
-3591.622639,1714,108.354115
500.947212,340,112.236114
-322.750962,1416,114.4992
-1709.268828,2429,116.878675
-2402.043722,1525,122.14899
-444.988381,340,122.97287
-2854.324148,1196,124.460122
-4025.924695,1174,129.135612
994.199663,340,130.082807
-2292.806954,1443,132.11423
-1696.984337,414,132.953263
-2593.853388,2700,138.454206
-4715.472617,949,139.952
-4504.923732,1059,141.534651
-1203.033924,414,142.358266
-5046.856365,1414,147.763853
-2254.144261,1052,149.775754
1208.730973,430,150.817726
20.716824,1937,153.012944
445.220037,1372,158.172302
561.850567,341,158.931396
-5811.957834,1209,160.734349
1069.205195,414,161.601901
-12.041846,340,162.430876
-312.088504,414,163.315143
509.604613,340,167.207756
-2880.793658,2164,169.390269
-1283.120741,2700,174.628911
-760.230042,1467,176.686395
-2452.004761,1120,178.348289
499.650694,340,179.125424
91.522226,2700,184.52183
-1943.125896,739,185.581595
-2383.354709,987,189.929775
-4044.822208,1425,191.720482
243.233715,425,192.582532
612.915122,340,193.400977
438.57701,414,194.266052
-3001.548179,748,195.382878
-3050.03517,1089,199.478673
-3412.85542,939,200.772066
-1329.605911,979,202.327497
500.317209,414,203.155046
-2436.890365,1332,208.048043
-2537.892904,1439,209.799988
-2734.053325,1234,212.541955
-91.878492,340,213.380696
233.767861,340,214.220881
-2187.279246,2700,220.380768
-2319.044393,1651,222.517343
-2684.766672,1027,226.886921
-1053.216265,418,227.779868
380.211467,340,228.577834
-4577.987708,2512,231.032659
-1389.09975,1306,235.453509
424.765027,340,236.258773
-76.685393,2275,238.547337
-3726.726815,655,242.476218
400.883078,792,243.843405
-2623.336708,1488,245.923699
-2765.603467,1682,250.468837
-1760.926889,414,251.41016
-924.279327,441,252.31903
-1261.380721,2126,254.50207
-3304.698886,1843,259.128438
-2697.091684,1284,260.760856
1709.559894,1477,262.785991
-2453.404314,1254,268.177436
92.795316,340,269.372207
697.454409,777,270.497161
-2805.963764,1527,272.32828
-2559.538181,1880,278.25415
-2130.642385,1891,280.230936
-567.672529,410,281.060421
-3147.006102,1417,285.534535
205.696438,340,286.315256
101.279486,340,287.130245
430.262578,441,288.007865
-2320.869851,1631,289.781491
1177.095765,426,290.623105
-1901.374929,1364,295.085492
795.591604,340,295.872874
-2287.026022,1318,297.593229
649.683281,340,298.384394
-4280.811891,1561,303.339876
-2941.219637,1887,305.419699
-136.917715,414,306.273465
959.720643,340,307.091693
226.611465,340,307.855287
-2959.821466,1681,312.641159
2499.852336,960,314.159347
-3840.471895,1562,315.904926
-2196.284174,1699,320.987196
-668.935511,414,321.857165
-4771.647845,1210,323.652118
-5171.433878,1584,328.130318
959.807003,414,329.056262
207.133067,414,329.934296
-1585.40633,436,330.813444
-1388.840987,414,331.680013
-3219.374577,2183,336.580845
-3320.937959,1363,338.226239
-2655.528327,1127,339.937693
487.665056,340,340.710611
99.603908,1651,345.260884
-732.526567,1077,346.894696
-2277.354265,1116,348.495281
-219.743638,431,349.347401
-249.061498,340,350.154306
651.133303,340,350.988964
-4328.472993,1822,355.755301
-3484.16618,1634,357.507796
-1525.699583,1298,361.78742
-3009.030983,1406,363.398004
-851.576546,933,364.829391
926.506992,340,365.607438
-870.983249,340,366.408731
685.843491,340,367.211882
-4662.85501,1711,371.981354
698.493899,340,372.759851
-478.743249,426,373.593709
-5200.994799,1780,375.880516
882.307055,340,379.440111
813.325822,340,380.271245
-1974.057894,1414,381.85004
-1193.838719,414,382.702361
-1365.807433,1188,384.183848
501.696025,720,388.320438
-311.019102,707,389.608495
-1995.135227,1113,391.284788
-1120.844477,439,392.16352
-185.448366,414,393.043084
-5233.184847,1554,397.9706
-2182.536616,1455,399.669081
702.702114,340,400.511771
-3754.343011,1883,405.257525
-5188.030918,2288,407.660734
-5075.413818,2190,412.623838
537.661251,340,413.501244
3028.247315,1410,415.47491
-20.822212,422,416.299634
-1607.728715,1365,418.237813
-1969.00404,1299,423.281002
-1701.883027,411,424.136216
-1797.810291,1508,425.904837
-2897.964659,1293,430.519229
-3779.572555,942,432.170754
-1762.442391,900,433.637136
268.350756,340,434.446601
-1354.771333,1199,435.94797
-2886.497102,1357,440.705668
666.732838,414,441.565976
-2115.460812,1462,443.189545
-2091.417333,950,444.680645
915.528575,340,445.480655
421.204003,643,449.581094
-1144.623952,340,450.404973
-2887.342741,1335,451.989122
-2071.556358,1008,453.923867
-694.229294,1408,458.805865
-1724.374469,864,460.151179
1187.719154,414,461.036131
-2062.294782,2700,466.411735
-4474.253343,997,468.004488
-2519.01515,823,469.341264
687.956655,340,470.09934
-659.722394,1725,474.611911
-386.312465,414,475.520245
16.090048,414,476.41363
-1221.394555,1806,478.767344
-1021.490282,1437,483.432098
-85.187029,340,484.304159
-1671.839512,1176,486.040281
-1230.22206,1118,487.639155
-3913.585175,982,489.194572
-244.955043,411,492.756607
-3725.545365,1715,495.016466
-1607.052482,2207,500.391529
-361.385292,340,501.242542
-777.758097,340,502.043978
-2379.278285,920,503.558299
-2644.487075,2220,505.788754
-4452.185992,2335,510.912932
-1658.679166,1535,512.653941
456.584986,340,513.447005
-1359.280858,414,517.030953
-3972.811012,1597,519.134193
-2988.801049,2131,521.837319
-888.163228,418,525.310498
-3593.236035,2109,527.930156
-1997.239129,1587,529.674866
-2377.94169,1295,534.20757
-2292.191824,1572,535.964909
-5121.727476,1445,540.686438
-3849.525366,1813,543.133907
-4872.377467,1302,544.998323
-4176.604911,850,548.952707
-1441.017745,1059,550.396357
-5806.637967,1936,552.855178
-3967.999256,1511,557.577358
-1627.543021,921,558.900589
832.179894,1448,561.092546
-170.556013,901,562.749394
715.026769,340,563.659254
-2996.724707,1522,568.481183
643.802164,344,569.272028
187.113726,423,570.142764
-1647.496522,1252,571.712526
-1834.200793,1343,576.050162
1476.330599,414,576.879309
-2768.165262,998,578.249049
-2986.440219,2051,583.052362
-4168.862234,889,584.58061
-3197.428775,2341,586.974504
314.990158,340,587.772807
548.756315,340,588.601551
-4926.879318,1593,593.501152
146.366993,735,594.810985
189.246672,506,595.814627
-553.652261,340,596.71401
685.965202,340,597.590208
455.081279,340,598.48513
-3421.380338,2579,604.420001
-2256.682459,2313,609.399078
-295.87988,423,610.23843
-1915.108982,1848,612.295051
661.800638,340,613.107328
-762.9009,1418,617.48031
-265.539574,1031,619.002945
-276.149784,340,619.779328
-129.117303,1945,622.33663
-1617.863189,1208,626.528626
-1725.064714,1301,628.308986
-5227.356106,1023,630.088642
546.343021,340,630.874472
-3079.245926,1189,635.176769
-1244.303801,1709,637.375186
-2063.824107,425,638.212432
-1449.648119,419,639.081371
-627.905114,424,639.962783
-1775.950669,1596,644.434209
1114.952393,1355,646.439441
522.863796,340,647.271484
560.252095,340,648.090534
-581.638609,1467,652.728753
-2869.440105,889,654.228436
-1708.999442,340,655.055857
-2977.772538,1479,656.850749
-2559.827803,1375,661.133187
-1509.08772,1243,663.017525
543.732594,1410,664.982018
-2794.750417,2216,670.396163
25.195011,414,671.251426
-2067.617906,1360,672.856164
-1695.597123,424,673.663038
474.43632,340,674.449227
973.563647,414,677.98973
-685.974185,340,678.864693
-5300.782866,2371,681.302156
-2549.479274,1397,685.676975
554.761848,414,686.701683
-2050.20815,1525,689.371187
243.563749,340,690.711007
-1503.915592,1405,692.770879
-2661.849594,794,697.499171
-2223.947096,2308,700.43076
-647.897798,416,701.706438
-3228.292692,1546,713.620351
-5589.500234,980,716.410351
-2692.87529,1271,719.021443
-1857.306783,1193,721.151367
-1873.05813,806,727.722706
-341.589829,697,729.406391
958.676645,340,730.213979
-2693.920915,414,731.07682
-3504.688838,1197,732.83009
-1934.095778,902,736.71612
36.999442,340,737.51885
-2339.945902,423,738.530225
-3207.050249,1684,740.919487
204.015189,340,741.699075
-4637.307331,1307,746.279964
-939.44602,1021,747.946687
-315.750074,414,748.815779
1089.122639,340,749.635175
-2289.924457,2441,754.726263
89.736247,414,755.612224
-336.760358,879,757.07056
262.582536,340,757.839337
960.495791,424,758.720339
-2220.60979,2338,763.770656
-1573.649086,2043,765.843204
-334.061601,1112,767.535505
1817.414209,1224,772.045523
-2827.308689,1990,774.011974
-4149.918634,1734,778.6298
-618.207537,1154,780.428502
2314.465752,1126,782.118233
-3724.543015,2669,787.420672
-2509.082967,2206,789.76099
-3559.86649,802,793.827642
-1907.021267,1072,795.264005
-1371.781789,1262,796.833338
-2098.327308,1017,798.45669
1545.905411,462,802.139615
-367.871711,414,803.030974
16.878299,414,803.937449
-2869.76777,2700,806.618603
909.961146,340,807.405783
489.435167,414,810.960838
174.761901,414,811.877744
-3874.959573,2117,813.975694
20.20767,340,814.748615
380.130116,423,815.631099
739.213264,340,816.448334
-4902.939326,1522,821.312272
1177.722912,414,822.171095
-266.543313,1204,823.987983
-3941.181761,2432,829.167785
-3180.042814,1640,831.032335
-4859.986893,800,832.400202
322.537068,340,833.231519
-2493.249992,1931,838.134097
-241.279204,340,838.902238
311.237039,340,839.712721
751.389391,424,840.603219
-509.261284,414,841.473987
2196.599006,1267,846.094259
553.430821,340,846.927267
-2480.258058,2386,849.450283
-3482.572196,1540,854.001341
-3138.240235,1752,856.302924
-1212.020737,414,857.153148
-1887.491712,1105,858.830845
-1517.93521,414,862.369069
-2436.279776,1121,864.147176
-2881.921154,961,865.668481
-920.099462,1052,867.224372
646.112098,340,868.012559
-4177.848803,2282,873.103349
249.401551,340,873.86275
-2035.680668,1204,875.326722
-724.193702,414,876.147175
-4639.698918,1305,880.852066
-2444.305519,906,882.245867
-3014.778975,1187,883.960164
345.051895,340,884.762023
-1692.133524,1911,889.499034
-7575.661112,1744,891.720949
717.452208,414,892.570283
-967.723968,1498,897.382884
-2132.746991,868,898.56472
194.904279,414,899.397763
-3059.552501,1092,901.13031
846.178098,1010,905.381673
-156.193731,340,906.21388
-2937.517956,1132,907.944262
-1583.002986,1112,909.346829
-3667.628618,859,910.78391
-1648.997986,1677,915.39932
340.707162,340,916.206807
-1645.992645,2263,918.513064
-4323.28376,2618,923.695277
-1274.437577,1310,925.498706
-4457.861973,1582,930.431582
-4101.501712,2220,932.713406
-948.946871,414,933.521008
-6009.067617,1073,937.91017
-795.475073,340,938.714612
-1774.552249,1292,940.324849
910.921219,340,941.138711
321.056148,1188,942.905786
-1019.815749,1276,947.507574
-3148.008387,1081,948.894185
733.415983,864,950.334681
-1363.139121,1466,954.965968
-1693.2345,1534,957.204119
-2832.296227,1284,958.696226
-507.515015,952,962.80941
-2159.77929,1439,964.563573
-3743.51275,1210,966.041688
436.352299,428,966.906796
-68.583295,414,967.758766
-1506.547755,1847,972.585566
-1777.597156,1049,973.924268
-3527.809345,1480,975.933078
1327.00564,414,979.490582
883.368239,961,981.171555
-1042.806359,1365,983.140134
-2239.371188,888,984.518926
-1633.529347,842,989.155358
-1634.213219,1913,991.720693
-2265.230324,978,993.227602
-1320.970047,1622,997.984073
-1630.41769,414,998.855921
-1397.821012,414,999.738883
-4509.602507,1404,1001.792826
-7298.492399,1262,1003.603416
1357.770445,340,1007.229089
1485.120979,1105,1008.965879
378.384345,414,1009.810739
744.605031,1558,1011.531252
394.351495,424,1012.389378
-1281.252134,340,1015.913427
-3445.158047,2124,1018.22788
-197.815895,340,1018.993039
360.041507,425,1019.875245
-2912.647967,893,1021.372424
-741.143269,414,1024.915087
-3439.85543,1465,1026.616318
-1842.033279,414,1027.436459
-3009.305681,1839,1029.344085
-3014.881222,1983,1034.123281
-3052.936448,1739,1036.500445
45.134285,340,1037.333213
-1929.327259,1056,1041.504969
-3461.956371,1221,1042.969975
-1447.694198,340,1043.761967
-3941.759709,723,1045.101076
-4249.559938,1516,1049.658671
-1829.767758,2700,1052.369646
-43.013326,340,1053.143662
910.664149,413,1053.999918
-6140.35241,772,1058.381961
-1068.207211,425,1059.308106
-2160.403505,2029,1061.440439
-1724.894443,1206,1065.561831
-3214.660765,1204,1067.335507
-2101.379426,1753,1069.167015
-2426.940202,1640,1073.600364
-755.621612,340,1074.37355
-3885.110968,1563,1076.592959
-3700.962882,1400,1078.60396
-100.61493,1719,1083.803738
-1910.215015,950,1085.088531
-1900.361277,2343,1090.767361
-1534.416619,856,1092.177418
800.078485,340,1092.961471
361.590618,1728,1095.235639
-4267.95083,1554,1099.673934
-3042.777023,1134,1101.339042
-2908.461361,1196,1102.830763
717.999673,340,1103.634779
1371.453233,416,1107.395315
-1916.611476,414,1108.280246
-3664.225508,1231,1109.778501
-1173.675837,2102,1111.956745
-2862.729077,1476,1116.672413
-3823.767102,1395,1118.274645
-1212.352901,772,1119.604855
-126.239195,1832,1124.744161
-1279.409343,437,1125.619262
-1853.978503,2153,1127.942544
385.230021,417,1131.497793
-166.976665,422,1132.419947
-8.793904,340,1133.233913
-3501.987708,1124,1134.959306
-1683.684938,1555,1137.134032
-2279.007543,2083,1142.079546
-3277.336378,2049,1144.207355
1810.757172,504,1147.928238
-3319.719354,1598,1150.249943
1781.674353,1409,1152.202777
-3054.980582,814,1153.364174
174.321725,340,1156.826499
-965.291635,414,1157.75103
-1670.804015,1443,1159.493256
1437.682104,1210,1161.330954
768.202267,414,1162.221861
-654.447051,1039,1166.600779
388.181064,1702,1168.940111
-1831.356413,1211,1170.768542
996.121264,429,1171.648252
-3625.061139,1481,1176.115226
-24.418449,414,1176.982834
202.911158,417,1177.853173
-467.239824,340,1178.655405
-1313.562686,414,1179.528007
-1983.137017,1241,1181.022572
-1858.939498,1514,1185.904778
134.451226,418,1186.775582
985.229172,340,1187.594062
-1708.039854,1233,1189.11504
-1748.936954,414,1189.963098
-2285.709047,935,1194.303281
-1888.539233,970,1195.850214
-3398.398642,908,1197.26087
-2139.891506,1104,1198.58893
-4101.002908,2603,1203.898618
660.93125,340,1204.64185
817.24123,414,1205.520055
-3086.386268,1378,1210.14692
-5651.277282,961,1211.67472
-5695.464692,1661,1213.841835
-250.914413,340,1214.63813
-82.494225,414,1215.505772
-1285.211139,414,1216.36362
-171.815324,422,1219.9314
-2374.288223,1796,1222.236647
-1290.163048,414,1223.096064
550.02381,340,1223.919741
-3540.903,2377,1230.320098
-4630.624382,1066,1231.848047
-447.447822,340,1232.621171
55.089578,1158,1234.338373
424.619238,340,1237.774248
512.73031,340,1238.621991
-2220.760857,2432,1243.141302
893.9655,1062,1247.295664
-3498.997414,2687,1253.050941
915.780045,340,1253.855615
-2859.546386,961,1255.412955
-3522.845193,1202,1259.671224
-4156.943688,1056,1261.252595
-638.970288,414,1262.095602
-503.217301,1209,1263.887078
-1071.538763,414,1264.73378
-2962.283232,2011,1270.0213
-2362.73152,1366,1272.263587
-3059.278934,1726,1278.033967
-3400.469808,1812,1280.347606
-4478.581786,996,1281.854174
-2215.795458,1714,1286.43083
1162.993218,914,1287.989824
-730.904684,414,1288.86127
-1155.788927,2066,1294.436203
1226.126162,1407,1296.298651
-6287.879808,1092,1297.923601
-227.735601,414,1298.746786
29.542475,340,1299.529632
-503.972696,701,1303.538379
-524.38752,1073,1305.16324
-2216.500668,1769,1307.046801
-1913.401569,2308,1312.176793
-1300.186803,926,1313.67726
-101.60587,414,1314.5137
-171.703496,422,1315.351083
417.056768,414,1316.232589
1228.784931,340,1317.085988
-371.29744,340,1320.707245
-33.245373,424,1321.559092
-2297.411298,2002,1323.611857
-4213.84877,2078,1328.905516
-1581.062908,1546,1330.638117
-564.766572,418,1331.507128
331.074971,2700,1337.027891
-2805.927259,1004,1338.366591
-3410.284777,1872,1343.059306
-2021.868836,414,1343.982163
568.378177,340,1344.812955
525.56571,340,1345.592865
-4517.737999,638,1346.968962
384.553884,414,1347.855072
913.690688,427,1348.736762
641.727044,340,1349.538375
-4256.058054,1589,1354.453454
-215.972023,424,1355.292392
-3921.915983,1023,1356.905246
-2453.778986,1981,1358.981148
177.969258,414,1362.567663
-3008.993847,1562,1364.332711
-2604.634564,1369,1366.248023
-2468.631508,1858,1370.882021
-3559.672664,2159,1373.025109
-5425.560806,896,1374.49503
550.928294,340,1378.219655
-3995.120272,1951,1380.302192
-2101.057075,414,1381.139654
-6947.596495,1793,1386.316524
-623.859197,407,1387.204219
-1590.121903,1630,1388.963038
-3167.322232,967,1390.230932
-3072.572447,1740,1394.965157
-1423.850931,1190,1396.728469
-1632.022966,414,1397.574835
654.290734,340,1398.361193
-4392.136215,1628,1403.272274
-588.876517,1456,1405.284563
-3871.953452,1294,1407.218771
-6767.610367,1810,1411.95043
-874.983229,2700,1414.524915
-3774.323643,1802,1419.22806
-694.015892,1662,1421.332084
-2078.815863,1228,1425.703677
-4246.219285,1614,1427.598922
-3456.759895,1608,1429.652077
-1143.894853,1073,1433.889281
-1808.223205,1627,1436.152408
-407.15439,2119,1438.82926
-3445.793569,2315,1443.913624
-3570.814605,1297,1445.426015
-1018.733846,414,1446.252328
-747.452906,340,1449.814126
3.166505,340,1450.683142
-2348.119404,1646,1452.486973
-3030.803852,1292,1453.989558
-1512.949027,2115,1458.920599
-2183.431473,1642,1460.704552
-831.943726,1249,1465.181971
-1272.10839,340,1466.146091
-2623.422571,2049,1468.702997
-3243.1624,1686,1473.812662
-3371.79885,1413,1475.529056
-233.488849,414,1476.362088
458.169978,1284,1478.178848
-2389.644298,1423,1482.925841
-3457.658544,1263,1484.480244
-3204.160646,1270,1486.312827
-47.689802,414,1487.129284
-1883.991409,1573,1492.002388
8.490507,414,1492.866996
783.236372,340,1493.671745
-1399.063989,1340,1495.541548
-2574.301514,1310,1500.176823
-1474.897904,1751,1502.188899
-7243.601299,1405,1504.100706
1477.26859,1371,1508.775304
-535.496078,416,1509.608763
-906.347817,1603,1511.737704
-3188.882816,1139,1513.210466
-5896.212766,1342,1517.89648
-1857.94854,1283,1519.392774
-1150.059462,1136,1521.088455
-1243.714678,2670,1526.916093
-1917.401418,618,1527.93968
-1960.282087,1421,1532.324211
-3373.088308,1275,1534.264911
-262.580849,414,1535.121183
840.665383,340,1535.954525
-3093.154133,1322,1537.89582
40.937478,414,1538.738121
425.497473,340,1542.238331
-5434.059344,2556,1544.757959
-1156.280108,1848,1549.940588
-1386.326089,1671,1552.196835
-870.219191,414,1553.064055
-5990.780473,905,1554.563998
-3195.554172,494,1555.520607
488.55955,340,1559.144067
-2761.261427,1022,1560.785431
132.220102,412,1561.636708
-4543.420934,1065,1563.316429
-1553.819931,2152,1568.267649
-1485.630391,340,1569.081219
-5363.054646,1151,1570.832684
117.034849,414,1571.686897
-7081.555199,638,1572.919063
-1287.814712,1669,1577.494766
-3505.233397,1880,1579.521914
882.644458,414,1580.382063
-3072.122529,1592,1585.201329
-1674.21797,961,1586.76535
294.325372,340,1587.555325
812.993119,340,1588.375744
-3873.600963,2140,1593.205302
-2689.947141,1187,1594.961858
-3444.145097,2391,1597.865786
774.040786,1640,1602.793772
-3367.679533,1475,1604.421335
-230.195657,414,1605.262192
-1399.037119,436,1606.12108
1262.293079,887,1610.36578
-2220.331844,1136,1612.126013
-3761.622266,1137,1613.883931
673.343615,340,1614.685983
120.245924,340,1615.464325
-1653.738699,2013,1620.448902
499.978937,340,1621.266215
-3560.813847,1167,1623.167495
