#{"t_start": 1761611730.7813106, "env_id": "None"}
r,l,t
-555.716754,414,1.934105
-1843.041738,1186,3.241007
-2075.909242,2700,5.588214
264.756795,340,6.28201
67.161623,340,7.045636
-2212.646868,414,7.930159
-560.138664,340,8.768753
-1796.728294,835,10.080533
-1985.702783,340,10.897848
750.540234,414,11.793559
-191.636144,423,12.707243
-340.889028,414,16.761183
-780.987582,424,17.782687
733.361578,340,18.693858
-1586.922348,1209,20.545948
-1464.702277,340,21.461272
-1972.552733,414,22.566351
-537.035246,2171,25.203635
913.430781,418,26.399082
-1426.982924,414,27.66771
-1220.01554,1788,30.475435
954.445284,414,31.771802
-834.26591,340,38.213246
-980.959384,414,39.45863
-1337.403573,340,40.687546
-487.665733,340,41.863766
-1999.835653,810,43.618817
-421.477514,436,45.009794
362.780467,340,46.412578
1317.152839,340,47.528252
-649.276543,1569,49.609354
-744.298197,340,50.656866
-1957.242541,1716,53.885397
-2653.085917,2039,61.222549
-925.11898,340,62.169414
-1626.183378,2076,64.833263
-1082.855615,2391,67.392957
-835.642425,340,68.233241
-361.160897,340,69.126289
-78.119837,340,70.051084
-238.160081,414,71.027835
-845.141283,420,72.000241
-15.929792,414,72.985573
-1145.964707,411,77.469653
-1811.462131,1472,79.610322
1038.260982,426,80.590312
910.470077,414,81.550289
-1956.529986,414,82.607565
-1906.290771,986,84.385789
-2077.919064,414,85.609442
37.419868,340,86.638066
-36.227927,340,87.745365
-2369.157641,414,88.973377
-757.69237,340,89.980589
69.330267,340,90.933821
20.731131,340,91.859243
-1713.013253,340,92.73323
476.090794,340,93.603243
-854.824132,840,94.865758
-1817.709214,1128,100.053138
-1148.327785,423,101.11602
-1646.31079,662,102.464377
-18.758595,340,103.415564
539.777608,340,104.284509
-1987.225167,2231,106.68057
293.733824,2700,109.616935
-639.952101,1060,116.387301
28.10315,340,117.351581
-1286.591987,414,118.309336
-2230.475726,1163,119.864209
764.723931,340,120.683472
-291.221892,425,121.599747
-1370.803887,340,122.450994
-1837.197818,2435,125.223554
289.30373,340,126.101136
-546.843814,2700,134.101739
-41.145236,414,135.202656
-1983.253439,2390,139.632465
412.183491,340,140.571976
143.411918,414,141.547086
-2530.784065,414,142.573397
-982.533523,1378,144.555512
-2280.284763,1580,146.486652
-1240.63325,340,151.124254
323.954715,340,152.148924
-137.750283,410,153.178507
-32.504119,423,154.180628
235.127863,340,155.119196
279.890601,414,156.193313
74.690586,414,157.207019
642.639186,414,158.230167
-628.368888,340,159.137384
147.091653,420,160.102848
813.75271,414,161.072231
-2332.597462,2700,165.073749
63.091475,340,166.240436
-2343.546598,1544,172.632358
-500.204834,414,173.68525
-636.804489,1273,176.079365
-859.503496,864,178.256021
-587.49553,340,179.609803
-1662.160465,452,180.917007
925.963805,417,182.336793
-3061.521196,2504,186.98546
-995.831193,340,188.155851
-1072.432527,414,189.189012
-2708.123033,1686,194.677151
-2315.999115,1036,196.212704
-46.08291,414,197.152689
-860.889525,427,198.111185
-1749.220721,1002,199.588851
-2324.101338,1462,201.433326
-997.438457,1099,203.062067
-759.772533,1257,204.861563
-1037.96114,1530,210.606741
-1633.034299,414,211.573739
-2513.029846,1290,213.457327
-896.079263,340,214.502892
-1213.157231,840,215.889314
367.482412,340,216.737813
-2177.81769,824,218.026627
-1696.487689,414,218.918429
-600.979973,439,219.839413
-264.517346,414,220.750055
-454.522984,425,221.684335
-506.163682,2700,227.685258
-1235.430899,2583,231.048771
-1372.545571,1515,233.249651
-2184.874465,2603,239.542162
254.803484,340,240.416074
-175.746992,340,241.348597
318.90802,350,242.323526
-552.853868,414,243.362144
-2567.266093,414,244.405812
-87.944333,414,245.433638
-913.498067,340,246.379292
-165.705537,1884,248.64806
-109.823147,340,249.519456
-2347.780905,1498,251.482137
-1934.056123,1605,256.893252
-1787.039722,1567,258.859449
50.819775,412,259.785694
783.551597,455,260.770137
-227.039068,340,261.644173
-2979.99904,2037,263.946047
931.740423,336,264.759202
-933.201759,340,265.604705
-3158.458083,2155,268.048534
1021.63128,414,272.080256
-941.658041,340,273.033961
108.278779,340,274.031867
948.881349,421,275.045676
-1726.117942,1003,276.506068
-355.063238,1414,278.264756
-1193.967524,1378,280.192725
114.22242,414,281.182119
-1927.240453,1526,283.133409
-69.451253,340,284.006992
96.010181,340,284.849508
166.689606,340,285.685024
-87.440165,422,290.048121
897.691214,340,291.192042
-291.646906,340,292.268238
364.796455,340,293.210574
-1931.363992,1502,295.20793
-819.063474,1072,297.330648
-762.529309,340,298.605486
-1599.963151,850,300.104677
-357.852069,425,301.095193
1216.979636,450,302.128832
-363.536685,340,303.058585
1664.522415,974,304.560595
-658.45022,340,305.404842
-2608.413504,420,306.327245
-1043.08807,340,310.513016
-2000.580826,426,311.505363
-1350.855725,1333,313.20596
-1901.576997,1075,314.648659
-1626.616397,2271,317.015698
-69.175661,340,317.814967
317.357499,444,318.757075
251.778292,340,319.621679
-1307.91025,1439,321.388867
1148.720282,414,325.458529
-676.850146,340,326.381837
1.888561,424,327.339237
-450.230612,413,328.239798
-4427.179826,1986,330.456977
369.451768,414,331.33519
-555.444825,340,332.187361
173.219928,414,333.109417
-580.791333,414,334.023473
501.594117,340,334.878606
35.600247,340,335.734293
-1469.294102,2407,338.308265
-1042.491718,414,342.258105
-1636.211063,1065,344.119865
-1477.454156,1418,346.065061
307.82463,414,346.930315
-1386.383337,1368,348.623243
-1248.94652,1633,350.490505
-50.416394,340,351.407703
-998.105389,647,352.590232
-2551.806507,886,356.950673
-45.433674,414,357.944453
-2447.117797,1011,359.435784
502.185134,340,360.265014
220.77108,414,361.183546
77.779251,414,362.10861
-4809.626884,1324,363.792605
-618.301335,423,364.657056
-1168.158281,1946,366.90377
322.289376,414,367.782606
89.149684,414,368.704273
962.289584,414,369.628493
442.830287,422,370.551193
-523.564091,340,374.583974
-1164.318249,835,375.924381
-1124.442205,863,377.422939
776.471456,340,378.367145
-226.780988,340,379.266301
-69.01369,1707,381.289547
-1605.711081,1174,382.80484
352.221645,414,383.70931
-2585.697285,746,384.955878
-600.554677,1297,386.620549
191.620318,443,390.77207
-989.867572,1079,392.337642
-798.969303,414,393.229944
307.33743,340,394.078562
69.494305,340,394.925659
-118.292531,340,395.777483
-1881.793856,1261,397.480132
291.246734,340,398.319479
353.511197,421,399.256414
762.931233,410,400.147543
31.098091,340,401.041972
151.536206,414,401.92087
237.981447,348,402.759576
266.127426,1589,404.647814
-1704.58795,2171,410.254552
194.589025,340,411.063628
526.300311,340,412.053169
-232.985129,340,412.923017
289.252969,340,413.781902
424.929643,340,414.632773
-1101.87057,1692,416.602807
-1363.739812,340,417.414732
149.255627,414,418.325852
-784.003874,1507,420.226174
-984.813636,411,421.102702
682.253537,340,425.009437
1008.550516,405,425.943939
-1110.81765,1526,427.838022
192.703366,415,428.739008
1414.970669,414,429.675499
433.582337,424,430.619288
289.575601,1776,432.774216
590.636374,416,433.674593
-1701.94906,2425,439.315495
-540.8869,340,440.257879
-102.403519,340,441.151988
-3579.97187,1320,442.876732
199.747687,340,443.71336
-2528.325616,1576,445.602112
115.645273,414,446.444703
414.139987,414,447.339321
11.275307,414,448.240598
-456.414953,414,449.165367
-95.179239,1700,451.203771
301.354209,340,452.055495
1108.776092,414,452.987731
1257.225858,2643,458.986897
722.937615,465,459.970459
-1398.298212,1313,461.686207
-1489.179605,1180,463.255629
1360.524459,409,464.141152
219.743044,424,465.083099
818.890973,340,465.947296
625.680292,340,466.818905
460.821757,340,467.700434
-781.801023,1523,472.714179
550.125294,340,473.654289
312.745933,418,474.627385
-1657.513355,1064,476.126432
-2695.582242,1137,477.621101
1714.713786,417,478.498821
301.036642,340,479.374389
-2556.650295,1092,480.863038
-315.727841,340,481.641596
-4.995665,413,482.527692
30.55333,1595,484.422419
-175.106411,445,488.459845
-1312.208925,1616,490.429601
-1519.284404,1245,491.991872
-1571.577257,883,493.280205
-163.734044,414,494.182012
610.681455,340,495.025899
-1142.336002,413,495.927418
312.745925,340,496.781862
18.784491,418,497.680544
-1225.003621,1219,499.338792
-144.22959,431,500.237289
-2116.287662,1360,505.018602
1425.989415,340,505.867802
120.40001,340,506.727856
240.262822,419,507.649411
453.702173,341,508.49062
405.756321,405,509.42094
-2563.344709,1714,511.561942
-664.076466,414,512.456943
2186.57187,439,513.376893
184.452016,340,514.225714
256.368532,1505,516.105619
-1687.652996,2184,521.654294
183.608466,340,522.491879
-1601.9475,912,523.83446
-119.308117,340,524.638165
-450.313717,414,525.509572
656.150688,414,526.4335
-1383.312685,1063,527.895832
-1487.01962,1038,529.328367
-1610.708464,1016,530.720297
1074.437079,1689,536.355566
-2295.978853,1190,538.387563
-271.459719,425,539.353307
-1451.244288,425,540.379205
-2270.905461,1714,542.945256
-802.664062,760,544.434731
249.942096,340,545.64262
805.893102,414,546.88737
-549.479654,425,548.176893
1332.929957,339,549.376399
-1422.063743,1410,551.842847
408.475424,340,557.540095
-1331.52685,340,558.698984
-1821.752468,1042,560.474164
196.198043,340,561.309166
338.65123,411,562.201895
155.178413,340,563.106315
664.544573,418,564.04933
-1287.037924,633,565.240961
-3033.189577,2121,567.873668
288.805986,340,568.971547
1571.572056,413,570.463562
142.303173,342,571.713387
381.72911,340,572.995089
-1616.110296,1196,579.437391
-664.708564,414,580.523261
-363.124198,435,581.561894
-941.558348,414,582.514266
-427.386272,414,583.48199
-439.142017,426,584.467078
-2410.314392,1178,586.171298
-2261.034712,1249,588.064495
-1582.765972,1132,589.880021
339.821357,2121,593.532248
474.312387,413,599.353529
283.056285,415,600.431401
123.615713,340,601.372926
-418.451506,414,602.373967
-698.79272,340,603.301881
-2672.341101,1185,605.007256
-917.94167,1976,607.551621
-839.277984,824,608.962048
784.150794,418,609.968695
-902.099448,2700,616.076438
-316.867623,340,617.361881
-511.262853,410,618.318828
-902.914602,1208,620.20411
-504.224455,340,621.362228
577.058227,340,622.432431
950.968404,413,623.588675
215.2494,340,624.529405
-1228.165223,785,625.900115
1254.490255,1391,627.99683
-2607.13393,1231,630.005576
-1208.296596,787,636.381823
-437.11216,340,637.451426
404.466444,340,638.416831
-169.372975,429,639.610385
156.539632,340,640.597978
-389.439987,414,641.601411
-1391.075404,956,643.492852
854.964565,415,644.774079
88.231145,346,646.048309
6.63362,521,647.374774
-1122.408786,1026,649.362162
-173.445231,414,650.676434
824.84462,425,651.881316
-1391.548341,414,652.941181
246.562117,443,654.094493
70.326313,340,655.090831
268.938464,340,656.076303
-1168.735064,414,661.998723
-1015.526408,1170,664.090461
-1872.9191,1872,666.617987
-1398.749315,515,667.832171
-1111.978754,1901,671.135144
-60.456619,414,672.49978
-1411.355877,1009,674.140823
-277.292947,340,675.014478
-125.316651,340,675.932043
-643.934866,414,676.90777
-519.515655,414,681.47322
-2293.802527,1804,684.191065
-1018.476456,1172,686.171286
-754.364804,340,687.209161
-529.45762,2700,690.794488
356.435541,340,691.77402
-1879.134057,1750,697.071674
956.349243,414,698.026059
87.272943,417,698.977069
-1943.798187,1974,701.166932
166.43502,418,702.041161
401.275445,340,702.89383
165.078978,423,703.830458
526.3899,340,704.691828
278.372121,425,705.56033
849.264722,414,706.474503
570.254172,340,707.364651
324.62048,414,708.308699
-1174.721016,340,709.184908
1080.28935,340,710.072541
185.150485,340,710.953275
-1347.777985,1349,717.351719
-1619.35703,425,718.413241
323.551905,424,719.431137
-1581.105195,1027,720.97493
-1224.31898,923,722.540761
1761.988647,1196,724.234449
-1339.333948,1252,726.126456
662.756023,340,727.113358
-2079.92019,1430,729.765025
-31.47309,422,731.105026
-419.14029,340,735.726544
268.321587,351,736.857156
64.035866,417,737.934163
-816.735345,426,739.054514
477.700329,417,740.193687
1962.859466,2317,743.146992
136.382697,414,744.042531
-1332.233786,470,744.975162
447.048298,340,745.84032
-522.454355,414,746.803195
-628.352457,1497,748.631996
-425.215512,426,749.579283
-795.669012,414,754.750016
-1000.450857,414,755.797168
-223.491219,340,756.75443
-1345.333123,1636,759.174537
-963.880866,426,760.335433
-1186.301942,1358,762.558483
-1595.678146,340,763.715825
-981.288213,422,764.876175
338.991628,414,765.960417
73.85482,355,766.985173
37.488454,414,768.104632
-1193.623685,743,769.488138
1218.108656,413,770.657675
-552.059072,340,771.777475
141.757238,414,777.138109
-1777.599118,1454,779.518169
15.106989,422,780.651544
-2536.288686,493,781.888339
414.793756,414,783.081369
-443.978376,416,784.16044
1234.007249,419,785.323831
964.480878,414,786.546968
-359.110357,414,787.735692
315.762551,340,788.687894
-1788.487943,1603,790.878732
513.151349,340,791.669872
-251.549482,1652,798.104704
-2095.870436,1226,800.505302
-413.473987,524,802.105336
-65.691983,340,803.48138
-155.988587,340,804.633893
-1046.635887,1390,807.015993
107.256447,340,808.068086
-1147.152327,1173,810.23049
-1725.005497,968,812.277752
-2466.404218,1675,820.194624
1081.121731,417,821.472423
2131.403061,1459,823.957833
-85.703064,417,825.120835
295.444404,1241,827.135452
-1945.567167,414,828.288367
844.120458,424,829.46181
175.752719,340,830.536557
407.948524,340,831.700492
-317.184744,1209,833.925695
2260.195241,414,835.143843
-2912.285469,1685,841.84618
1485.369146,340,842.933897
351.749852,340,844.079215
-701.609405,414,845.357259
-1440.85692,1703,848.237134
-1445.88788,1027,850.395982
-1140.725248,340,851.635257
-1203.814699,884,853.581701
-763.361594,789,855.164295
-1708.159435,824,856.817659
-3986.495393,2083,863.856076
-1215.404481,425,865.05485
-1056.565451,340,866.084416
455.721655,461,867.266424
-1828.778418,836,868.912678
-496.63838,425,870.073661
-894.529317,425,871.229011
737.18983,414,872.378447
-249.461398,453,873.609855
1134.50314,2700,877.353294
-505.937837,435,878.606896
-126.466804,1147,884.516052
520.650772,340,885.652742
-2588.954383,1197,887.628293
435.612794,414,888.796065
-2094.204714,2023,891.697975
355.287182,350,892.746872
-2674.522787,982,894.619112
502.43086,411,895.828462
864.472985,2483,904.305174
-2972.93206,1526,906.991476
-1732.186258,1388,909.41389
397.977142,418,910.563067
-437.13868,340,911.689373
-1386.390083,678,913.484736
-1342.216705,1648,916.387147
293.306453,340,917.465276
-1755.825478,2367,924.598192
130.433055,340,925.624161
267.155912,340,926.739314
883.213476,340,927.763121
-1537.049281,340,928.817166
-453.285174,340,929.854748
771.531269,340,930.908139
1132.841226,414,932.171814
723.611725,984,934.207005
963.778848,340,935.396284
724.164392,2530,938.802387
-1484.061348,1317,945.528721
-1646.951491,1622,948.030886
586.232098,340,949.071553
247.657244,340,950.221207
-2821.817837,955,952.115829
325.143894,421,953.180678
440.240134,425,954.252781
267.890074,424,955.398823
-316.620467,340,956.436225
566.758071,414,957.544551
-916.147457,941,959.406569
335.007179,340,960.50698
498.291734,415,965.767519
231.254871,374,966.975836
-1898.178476,1519,969.465684
-93.131266,414,970.576022
-1058.707811,407,971.700858
1663.255133,414,972.81009
-1993.779237,2410,976.020477
-1298.768624,901,977.562276
614.958361,414,978.650206
-1325.427229,1115,984.956475
467.416872,340,986.237021
-2403.925345,1383,989.024337
-2363.777813,952,991.026402
-1382.03788,414,992.290837
-390.601151,340,993.482827
654.722994,340,994.627881
226.986895,417,995.760212
66.148408,340,996.820585
-3079.77473,1147,998.813829
-1469.493715,340,999.895298
2291.949497,2044,1003.074973
219.686834,413,1008.339273
-940.571539,414,1009.579614
1030.133958,451,1010.791097
-299.404242,442,1012.040548
-88.310842,414,1013.241009
-580.757129,340,1014.314097
-1245.252561,1070,1016.472497
1611.667688,466,1017.883084
-1311.914799,988,1020.054536
-1608.46365,1081,1022.122377
-157.302807,416,1023.315107
234.946198,426,1024.5269
-331.962008,340,1025.73581
-929.869747,1601,1032.178249
-4332.000548,1592,1034.462837
-1636.968905,1052,1036.180005
1059.91846,423,1037.215694
-553.619898,1469,1039.321373
229.453437,414,1040.270551
-2090.697833,2332,1043.167345
157.165712,340,1048.061561
-1172.763225,993,1049.78179
961.630807,414,1050.822289
-1872.398473,1103,1052.582025
-1063.04154,2592,1055.896233
-53.865361,340,1056.828821
-1640.645795,1518,1059.163487
283.698654,424,1060.200936
-1399.42891,418,1061.312282
-247.272657,857,1067.174206
-579.021157,414,1068.446364
-1041.53372,416,1069.827398
-2725.122576,2200,1073.63291
-396.234843,414,1074.904747
-494.147994,340,1075.977159
-1017.025893,908,1077.584303
-3020.537298,1287,1079.386645
260.892273,414,1080.368623
-6.12506,414,1081.338551
804.608846,422,1082.397995
1229.739163,340,1087.181623
953.220981,425,1088.239719
-898.334981,471,1089.266443
24.931741,414,1090.246284
222.928785,340,1091.194714
-199.749282,340,1092.178085
-1332.911781,807,1093.647349
1037.060696,424,1094.647082
-1185.944943,546,1095.759035
446.008406,415,1096.706149
-1319.060313,1605,1098.79308
605.874444,340,1099.64716
-855.353734,1490,1101.582603
745.575455,425,1106.244494
67.32479,350,1107.229692
-1459.595503,1049,1108.950605
1207.925494,423,1109.955336
408.736386,412,1110.917274
-998.388482,340,1111.851693
673.374222,414,1112.843529
-4078.441516,1423,1114.719167
-495.251364,422,1115.732122
-1664.298921,1100,1117.390099
888.132167,424,1118.339042
-1190.099858,817,1119.765622
1247.205648,1347,1125.295682
-594.902712,340,1126.288882
285.891394,340,1127.237588
-144.600416,2700,1130.518146
1042.617974,423,1131.747029
-1889.889873,439,1132.939067
-1182.833581,414,1134.042554
-171.887522,429,1135.132887
-7.870067,424,1136.294728
1156.232802,412,1137.38971
-1687.858232,845,1138.949625
-135.797885,340,1139.927015
-1583.984067,821,1145.687244
-3590.631278,882,1147.485905
-1486.194162,1080,1149.421241
106.896321,340,1150.473032
-796.211294,558,1151.786566
-2021.731784,1212,1153.860714
-1959.648748,1080,1155.8624
-534.969494,414,1157.010382
1068.57714,414,1158.199585
-2860.899519,1072,1160.157995
554.460878,340,1161.225937
-1634.658726,936,1166.792915
-168.336987,340,1167.812829
447.174286,340,1168.863411
-2095.522204,1183,1170.845039
820.421668,340,1171.93892
516.612714,436,1173.112753
524.948302,940,1174.791999
1313.450165,340,1175.83183
-1463.350646,761,1177.43764
117.315312,340,1178.420392
-791.559023,1177,1180.262029
702.466557,414,1181.339135
432.968491,340,1182.307049
518.055592,410,1183.418797
-1421.118788,1114,1189.3195
-935.850923,1135,1191.152861
-1868.158089,344,1192.141748
-1095.268,1147,1193.966494
134.602514,414,1195.037528
310.441899,340,1196.054559
-609.427391,414,1197.242356
-21.775108,414,1198.420362
-2970.966526,1369,1200.770017
660.735966,417,1201.946407
967.051329,429,1203.24074
-463.441238,414,1204.548005
164.108491,340,1210.274612
-778.375727,340,1211.350226
-55.14026,425,1212.399318
1836.804546,414,1213.479151
-463.753083,1545,1215.726538
33.010426,1344,1217.817154
-164.825291,340,1218.951946
-343.300736,414,1220.10778
371.211707,2044,1223.24372
61.501341,340,1224.163007
-167.897485,418,1225.235512
-129.489817,418,1231.458892
-76.384075,340,1232.662914
135.821142,434,1233.801201
-1621.655044,1006,1235.463067
-1540.245441,858,1236.85177
-916.373977,481,1237.919972
227.515402,340,1238.871328
